Fuel Economy (thing*miles/BTU),2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
battery electric vehicle,0.0027,0.0027,0.0028,0.0029,0.0029,0.003,0.003,0.003,0.0031,0.0031,0.0032,0.0032,0.0033,0.0033,0.0033,0.0034,0.0034,0.0035,0.0035,0.0036,0.0036,0.0037,0.0037,0.0037,0.0038,0.0038,0.0039,0.0039,0.004,0.004,0.004,0.0041,0.0041
natural gas vehicle,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.001,0.001,0.0011,0.0012,0.0013,0.0015,0.0016,0.0017,0.0019,0.002,0.0021,0.0022,0.0023,0.0024,0.0024,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0024,0.0024,0.0024,0.0023,0.0023,0.0022
gasoline vehicle,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.001,0.001,0.0011,0.0012,0.0013,0.0015,0.0016,0.0017,0.0019,0.002,0.0021,0.0022,0.0023,0.0024,0.0024,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0024,0.0024,0.0024,0.0023,0.0023,0.0022
diesel vehicle,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.001,0.001,0.001,0.001,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0011,0.0012
plugin hybrid vehicle,0.0019,0.0019,0.0019,0.0019,0.002,0.0021,0.0022,0.0023,0.0025,0.0027,0.003,0.0032,0.0036,0.0039,0.0042,0.0045,0.0047,0.005,0.0051,0.0053,0.0054,0.0055,0.0055,0.0055,0.0055,0.0055,0.0054,0.0054,0.0053,0.0052,0.0051,0.0051,0.005
LPG vehicle,0.0007,0.0007,0.0007,0.0007,0.0007,0.0007,0.0008,0.0008,0.0009,0.001,0.001,0.0011,0.0012,0.0014,0.0015,0.0016,0.0017,0.0017,0.0018,0.0018,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0019,0.0018,0.0018,0.0018,0.0017
hydrogen vehicle,0.0021,0.0021,0.0021,0.0022,0.0022,0.0022,0.0023,0.0023,0.0024,0.0025,0.0026,0.0026,0.0027,0.0027,0.0027,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0028,0.0029,0.0029,0.0029,0.0029
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
