,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.293854133884659,0.006077444988923206,0.0017293063297765918,0.005500035346450443,0.0022468289254417594,0.43330071458846314,0.0630996421684778,0.22409394883924358,0.04714344682567253,0.001830981679638416,0.059117342088671386,0.007150126525763787,0.02598174510233457,0.006016488815068659,0.0062343728079362615,0.002374116258107348,0.0023280507757276235,0.0030374059569082744,0.0015460593882325679,0.003256732941993824,0.0029792178028861774,0.004057906980311648,0.0019486295413985487,0.008638901364461653,0.0010511861463374996,0.0005201583307814621,0.0012328214206835167,0.01067471270640907,0.004604121553627058,0.0026178715486341077,0.03441856949165904,0.0030538255984205614,0.0017962601097724488,0.0023835444363789243,0.0012144783173567344,0.001579112747728121,0.0032579975321153708,0.012610094931726113,0.009887201984130857,0.0065128939799338195,0.010928798065544471,0.0
ISIC 05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 06,0.00015403099352360032,0.0002710151865980361,1.0013145476475147,0.0003382517090362784,0.00011581677028090696,9.969494963836673e-05,8.56884948190664e-05,0.00012916008584616467,0.0001417725249683918,0.0039585871254748965,0.0003072599168350783,3.50284943276301e-05,0.0001289817044220233,0.00015330683150816693,0.0001385049096485919,0.00012269560716741273,7.888799284729546e-05,5.992453385086902e-05,1.900495023521147e-05,8.575818571494669e-05,4.774765582822865e-05,3.308427914782632e-05,2.5938952727664906e-05,4.35998530855018e-05,0.0004927189273407329,0.002200294135900232,5.452169819312826e-05,0.00019617201002682997,5.307174010999142e-05,0.0005089436364719767,5.4325535410078116e-05,2.8126205797664945e-05,2.3058867877500326e-05,2.9197552545915884e-05,4.472322849392071e-05,4.290938468396214e-05,2.614531409546051e-05,0.00032290610352365647,3.948791147257101e-05,3.7154767769506036e-05,3.5945780340731366e-05,0.0
ISIC 07T08,0.007120945452653195,0.014128993622979582,0.0011587638459077568,1.0396470647795606,0.0014692294388155814,0.0035589258707748586,0.002767489432207896,0.0032691837516054725,0.0049902157871523295,0.0021069901475188053,0.014216809534687052,0.001044215023920177,0.0047609990793353535,0.042238024579906094,0.09381472033539266,0.04463465069776115,0.06015167056723281,0.008550513457392668,0.0008535417862424806,0.005525002938212385,0.004311237792192409,0.003793304252371384,0.0022923151159133827,0.002449385477133493,0.0016629039157397272,0.0002115235206682055,0.0022957276899334255,0.01682396371398135,0.00046795137541903584,0.00088502893572978,0.0008720693713553156,0.000877294157232158,0.0011258085027384406,0.000995030236933924,0.00027765648502989156,0.0008618079588591567,0.0008395096331251992,0.0016340669206690204,0.001078128203109175,0.0008280448768393224,0.0028898331653432483,0.0
ISIC 09,1.67010425459247e-06,0.0001419669410788439,0.0004180346791773308,0.00023394751563037816,1.0000764121520624,8.50255834224638e-07,6.688447115289117e-07,7.983253137111014e-07,1.1931008558941548e-06,2.127634292673503e-06,3.3336616850538876e-06,2.6472470918953097e-07,1.1341719790947135e-06,9.573791943769567e-06,2.1166882150096247e-05,1.0097488307125014e-05,1.3566815953796027e-05,1.9605930236350965e-06,2.1765358356734904e-07,1.2852388085422626e-06,1.000609293423921e-06,8.742834467078277e-07,5.394357737395888e-07,5.782719992705847e-07,5.877455319762104e-07,9.737923280521654e-07,5.473606661662341e-07,3.873798748676335e-06,1.4580987914701058e-07,4.2166526251648385e-07,2.3827125667396551e-07,2.3332152669258663e-07,2.8638369075436886e-07,2.594152305345229e-07,9.693779842153308e-08,2.2111562155754227e-07,3.420736488983923e-07,5.146884230444419e-07,2.6642981678987337e-07,2.1665072009091699e-07,6.764037017265249e-07,0.0
ISIC 10T12,0.15972909349441378,0.0015285383187257759,0.0008895825336570416,0.0018037187968776283,0.0013811461985202367,1.3052152575734615,0.03651434924651835,0.029966224204627308,0.02534720205266697,0.0014016005302770922,0.01574714210125398,0.00896459325171382,0.007239278310671056,0.0026771232317942405,0.005155371342442573,0.0019764183693493594,0.0011377312066409213,0.0017214498004562847,0.0009085246433528239,0.0014392620743502514,0.001497864597646093,0.0014697919303811953,0.001086627972193958,0.002450641003049092,0.001113332580529282,0.000771761134268839,0.0010858296954687748,0.0022273868656869805,0.005313262900694105,0.0032491864510202427,0.09093864342250449,0.003281756395056294,0.001916577550971762,0.0026747255514315556,0.001901256986042729,0.001292025519831152,0.0040354326530685405,0.024416329035882322,0.026373178822104347,0.015337041914725211,0.02572413375604962,0.0
ISIC 13T15,0.0008077640108099885,0.0002704143558764172,0.00011469217849848496,0.0003101291115477329,0.00018164391988632913,0.0009837347738165258,1.0917263876176109,0.004523728678875122,0.013514456544208202,9.562759133844749e-05,0.000496483824376584,0.00024715005314142395,0.005376635091697779,0.0006275449074289868,0.0023246628357543953,0.0004478228814918468,0.00025917849111890606,0.00032079637800763727,0.00014220149898099796,0.00037495007921823617,0.0020600604646294003,0.006125973461497117,0.002928695409456026,0.007207009503106677,0.00010847072183492206,6.404923682818527e-05,0.0007796014463688485,0.0014896739143160378,0.00132554898758128,0.0004936481754466415,0.0007954365083991582,0.000629515409509325,0.0004507019346152365,0.00029780253493795136,0.0001447784343601478,0.0002368741062210839,0.0002892774408011577,0.00123200720333972,0.0002791095391208034,0.0010862120067017234,0.0010288259552235343,0.0
ISIC 16,0.0020459110711376345,0.002613621756378287,0.00046746946063115223,0.00234396152455207,0.0016629518612734334,0.0026180715854306233,0.0014194697207190418,1.2246785913998501,0.028065226193995166,0.00044106450178414485,0.0018884181652515785,0.0006608658459487819,0.006884095946265208,0.00397713338597173,0.006928548272510556,0.001389667296666841,0.004541070317000599,0.0016943049775535312,0.0020970969631469243,0.002934584231615262,0.003461999857750823,0.007275993349947229,0.0019290587474814183,0.019588616111017563,0.000764260098833227,0.00034015656396452345,0.0006618447826870064,0.031713827014048845,0.002264271506731604,0.0030853750853042,0.0023296549962822403,0.0020442614593027928,0.0021855144616310263,0.0033202021333272953,0.0006590315778227275,0.0033257068674621593,0.0010225987975938944,0.0033329680499696616,0.0007633663720039952,0.0018559862141255064,0.001160624260070934,0.0
ISIC 17T18,0.008710738501645915,0.004749388729881467,0.0024710018279343383,0.006479058269306569,0.002800692378361379,0.043311485051348485,0.015891634856623368,0.014096551506483599,1.2383792341155229,0.0013216650528179476,0.021590880147211472,0.012086053188700999,0.031134048263140205,0.031447654640439124,0.021071213751152566,0.009769241371592116,0.011482184224656031,0.013288949549100272,0.004495407001413808,0.014821008811252036,0.011320500670932859,0.009612250830154054,0.006410452354815064,0.014073287595888493,0.001498605166784668,0.0011620953814055054,0.0038141526069401218,0.006232833438106487,0.010887218562631737,0.009007746597676785,0.01310441177877183,0.033556465863254815,0.006220200230794274,0.015101765066210176,0.005712583684806027,0.0023356133601521553,0.009100812625253274,0.015858521483139005,0.006701114546332174,0.010072618876535013,0.00726300903952648,0.0
ISIC 19,0.032208207050324025,0.06631609963267189,0.022406466796550718,0.07731193669535047,0.028947333107823135,0.01932585247321072,0.011290640206556088,0.02600099530320848,0.023986610229655817,1.0360945163432107,0.032175402701910584,0.005211631220517402,0.017737211504847947,0.02527313572203762,0.024122699657485428,0.025096969273726608,0.013482641822624021,0.010294257947803889,0.0035361576890052455,0.018413215458519153,0.009435787551918947,0.005514224790047912,0.004685403635660991,0.00823660109935856,0.0360729083674124,0.003322506974950563,0.01241360071722783,0.048729557235674785,0.011340424912972678,0.13007858771398545,0.009981124317414809,0.005678512752843711,0.004604986418938362,0.006439755375947766,0.010256633922527585,0.006878565939032723,0.0054058392189663,0.05592557977296189,0.005601064184694431,0.007554509672258642,0.007455228932702083,0.0
ISIC 20,0.1315436649935239,0.046774786885866525,0.031754345339347366,0.055683795500749825,0.020435484392745857,0.07072502980895005,0.2156783971293756,0.08021385547125093,0.15117878672320306,0.03222949931650691,1.447449605818469,0.07945031775293569,0.36941293646604006,0.09103678889677233,0.0626338613226356,0.01906583696052926,0.016900203192651952,0.04376303462564769,0.015840772585322155,0.045685339927868183,0.0333940599592459,0.040266193186500245,0.02078276320156813,0.04944774994978188,0.009096995185537865,0.0017330757661447721,0.013323148279548412,0.0326487888354063,0.009035306041806553,0.012165377823443334,0.012841948249494358,0.013514122937396893,0.008524151245957875,0.00836344297761695,0.003590614807298292,0.007568230745825351,0.012796532489839188,0.02473236956644195,0.007365724510286531,0.0154615731474497,0.007082104961048365,0.0
ISIC 21,0.0013413964328708632,5.6521563603078815e-05,6.133451096381337e-05,7.440960526024806e-05,6.884004688945481e-05,0.0010185759924830635,0.00012793962262118707,0.0006751551978503612,0.0001221927540173216,1.4085571951540232e-05,0.00010383400480969796,1.082452578469927,7.727516123063614e-05,7.889055390477681e-05,7.009362151591283e-05,6.956548634959362e-05,4.3557550518853557e-05,6.707653667657944e-05,7.683818298761044e-05,4.028310772794343e-05,5.710383367740562e-05,4.131326969577085e-05,6.143839917994594e-05,6.160515790483267e-05,4.4671750561079874e-05,4.655393259139802e-05,4.146502563235275e-05,0.00014794284586017677,0.00020571436176866932,6.811828548199984e-05,0.00017013249280995965,0.0001341021448395386,0.00012402234746593807,0.00010845512708685428,0.0001008835991815028,5.539574894767249e-05,0.0005865428248944089,0.0005276375914909339,6.288633472256948e-05,0.007857183734711776,0.0005919237338554236,0.0
ISIC 22,0.010786513593896771,0.014909510799192817,0.002211269340274437,0.016920829503291886,0.006665219274540638,0.03193860311921971,0.014658295935310603,0.015121292563457157,0.024586417925327963,0.0018208600431028025,0.028809962973476256,0.01365933816884739,1.0920594293391082,0.02319497634938229,0.017327444702255706,0.006847658994576951,0.006007708215142175,0.011301138108726917,0.007038949225151971,0.01851998237776241,0.025271305571440673,0.04163518206351347,0.0160063638689932,0.036677597378308426,0.0014044010966944498,0.0007044680814310535,0.003880239947777506,0.02766183089973849,0.008488516028392623,0.007606464227512897,0.010652479516455463,0.008171475632937382,0.008458490022231108,0.00401797530021437,0.0014000234942585445,0.0026020646297260403,0.0038292733743347023,0.007492018174572059,0.0031728041033166907,0.007568375468585657,0.0025094302674413577,0.0
ISIC 231,0.00104122487336306,0.0002465333484811398,0.0001536750088434876,0.00031829007131822904,0.00018685709426391107,0.006869391509689005,0.0023493274149769486,0.002218831554079446,0.0005268889606490196,0.00043765999473735576,0.0014908160146257265,0.001998343521238277,0.002871554983854013,1.0904382684080092,0.006140894667068607,0.00029389243400579487,0.0002019374902317067,0.0007972022863549062,0.0005356674172103766,0.010622850209811087,0.0008603956523243058,0.008421411624235134,0.0009940000401471927,0.001037843408196174,9.914793689283696e-05,5.653781960014517e-05,0.00016133864508052547,0.0016187707929008054,0.0002967361541466821,0.0002621506954867929,0.0010207260891702955,0.0002017277772778018,0.000302739890465646,0.0002245594303819343,0.00014212583870610462,0.00014836940030338801,0.0005615704639810737,0.0005333167564118583,0.00030292562342848115,0.0012096887003020726,0.00023815790575050955,0.0
ISIC 239,0.0012763577104838752,0.005927491490836081,0.0036911714868315747,0.008949574728866294,0.005613031039897284,0.0012979771628779946,0.0010764480503253565,0.010440338105062376,0.004381179000836169,0.0015879483850517189,0.0036568026703779418,0.0006069243949914544,0.0059006345801163994,0.03685147245508534,1.122744466650088,0.017741133880479917,0.002159027735605741,0.006087993547565574,0.001211927520006214,0.006263727423198921,0.007763283642095601,0.00525524090791753,0.001546247844067659,0.003523501995578967,0.001155104569718775,0.0003571490845983833,0.0010412253123069134,0.04668219866742571,0.0009814430549792174,0.0010804264349686223,0.0021508479894000844,0.0012315896357714279,0.00414633908419635,0.0021433409972970467,0.0005270224677118312,0.0021932511020396755,0.0013326769033884757,0.003350062182189881,0.0006142687350990115,0.0013480737490636817,0.0009105468017145965,0.0
ISIC 241,0.0015112235518010683,0.0032358143757972727,0.006953619398299028,0.008941157285782353,0.003354268707676367,0.0029044558933739957,0.0027807856205672014,0.005885285436070076,0.004511263884499423,0.0003226061663815079,0.003032672933035125,0.0005547155014582659,0.006787121085943368,0.0026386682494825807,0.00631457532465496,1.0486742609155024,0.007044350629664173,0.09652440967746721,0.0032151852158249306,0.028736125887908373,0.04787467673694686,0.039469346306808796,0.02169242710927311,0.01136461429332773,0.0004006223963337576,0.00037462372807652803,0.0030368580696139183,0.00836843751359252,0.0007634850691394342,0.0018859875576505442,0.000912504471895739,0.001646926366477701,0.0016756668112525928,0.001088487750856133,0.0002662690252332122,0.0007715298221406244,0.0007302004706608353,0.0014506919149682418,0.0006781718888165229,0.0007648086091558203,0.0008984467412658614,0.0
ISIC 242,0.0009705523840064478,0.0009001178256713237,0.001050879448722924,0.0011787572948692832,0.0007077814613110642,0.004527245007142871,0.000927428166994634,0.0024767827609649983,0.002467090037503735,0.00012861181031302088,0.0011276532292974597,0.0002392989628485772,0.0022210943348907808,0.0009310739364399641,0.0019148596321284528,0.017372613640738478,1.1305667702113862,0.032601569373859135,0.005460907266909679,0.041438417080346214,0.014204748215482633,0.015620433904745422,0.007613652118953227,0.006202783632787112,0.00015420124304731494,0.0001372839211983139,0.0009104264911905119,0.0033952245072197103,0.0004835781490889975,0.00043363023854126563,0.0006278316343302009,0.0006339072278775148,0.0008386425881364894,0.0005548573478504566,0.00012297057601264852,0.0002507973189982928,0.0003497711144027874,0.0007371379695683481,0.0002847106274679882,0.00035595921560524875,0.0003472740160817109,0.0
ISIC 25,0.01195317633574387,0.017880005722480663,0.026281687734487042,0.023367593162838086,0.013831667057848359,0.028763583417988934,0.023483070671877642,0.0414318680969203,0.04314056776601223,0.0027345726034474615,0.028983545624841216,0.004958510771304977,0.04841521297198732,0.022775470066084304,0.046699502326644216,0.02434164697018148,0.0366122144505714,1.1372189442205234,0.023875188066269558,0.08763030845124634,0.09238748286966869,0.0850632435822053,0.05979288076005479,0.03487038568912869,0.0027313377020541235,0.003489194226465611,0.017081793779261976,0.07258792181271215,0.004629448338255714,0.008759221075905595,0.007688600117576393,0.015102520796077117,0.015699927323213177,0.008298264780048532,0.0018344848200400647,0.004671794630974455,0.0044736351373662634,0.011297708277563242,0.0033996935921042195,0.004423588266635115,0.004747612041990943,0.0
ISIC 26,0.0013535161221942843,0.0012674380473358645,0.0009637232031120062,0.0013516095296210377,0.0017629481092389036,0.0027991565266140546,0.0059540875732199015,0.005948428012987123,0.007353601174425215,0.000450229735670636,0.006983391557209177,0.0010384849134428076,0.007185814292575012,0.006851047164871942,0.00610806673326152,0.0033654685503336423,0.006465131438215083,0.008018399399355303,1.0486161514485224,0.019265472950629733,0.01355099595252474,0.012906408358876496,0.02925348901956392,0.008855428514880925,0.0005270310855972912,0.0003450576326080409,0.0034099947781084934,0.004314468163785829,0.0024490402885091788,0.0009577520528681121,0.00106824702336144,0.006276330238884648,0.012865404626949836,0.0074098921898213665,0.0008100654460518735,0.0005815041055609414,0.002514772472405246,0.005776535827533465,0.001187591407157272,0.0023925986998298713,0.0006070436230401426,0.0
ISIC 27,0.0017726368163346708,0.0011908710810635866,0.000932100411945396,0.0015009350826320263,0.0014045554936112535,0.0015598314180023044,0.0010056136572993279,0.004830744816234254,0.0021661171741096455,0.000323518114140683,0.0018073906624990897,0.00046987298067785086,0.0039053338673513275,0.002084714609496572,0.0012232725766780379,0.003775384145376977,0.007534778746085212,0.005396484083942922,0.005038372464069198,1.0351298018582156,0.018054152312438867,0.006633434483412321,0.005375331168820076,0.0035696587615437906,0.0005192331548192576,0.00023186400534726918,0.0020525089011057623,0.01736330699305208,0.0007091153900285538,0.0009782381306028553,0.0010445470497462048,0.0006266069493758973,0.00379780360073042,0.002295880485329173,0.00041225365051472836,0.0009884180897492436,0.0014714845350321463,0.0021307211302235415,0.0010385085373906774,0.0007700055957237977,0.0007321252448309784,0.0
ISIC 28,0.008349618496028263,0.025664043097283765,0.01672933817846002,0.026593200132893922,0.01728803336675213,0.006504647492269792,0.0024577090224487948,0.008271826907476293,0.008149166263205498,0.0006659207965327555,0.00698019180858059,0.0008417499711456571,0.007739426071814839,0.005292215260378515,0.004418201484682961,0.004475759887922362,0.006906091244764383,0.011453326237845611,0.0015633353544555256,0.009870834418507038,1.0640510592912358,0.03096167065002391,0.013924383048630768,0.01156925709895445,0.001854839329234858,0.0003918599932252057,0.011278600963093582,0.02073538292506866,0.0018732130235361367,0.002269464348902234,0.0017855705999827798,0.004253776254281298,0.0017289797438273242,0.0032260330652270314,0.0005062938485716062,0.0015920877198380991,0.0014097041902694563,0.0029372924675968824,0.0030390653126620227,0.0014608247133065747,0.0010088502273630701,0.0
ISIC 29,0.0009908413062214773,0.0028023423320955028,0.0010185760955892787,0.003694910460680731,0.0011846873540471811,0.0014822046287588121,0.000735704844013839,0.0026170267029079924,0.0020542267262327173,0.0001280858876858841,0.0011372987363034433,0.0003846782464585206,0.001105328998904945,0.0014196411717323813,0.0023832082786609523,0.0014061443552047526,0.0011557684772036145,0.0017130755259938326,0.0006342451978812816,0.0012147837807043355,0.012344427256353957,1.0780148674614662,0.004129336662377467,0.0011355086608410123,0.00024750777155703945,0.00013865353189987059,0.002627515291992572,0.0011740417475978018,0.0028252992861299404,0.0022652633575392577,0.00048809195721573415,0.0013082721490118166,0.0005236357567668616,0.0003784619369375121,0.0001841250145251914,0.000289567016198184,0.0009687022142537255,0.0013479398946773704,0.0003749450718627938,0.0005674024686926984,0.00028387963656714357,0.0
ISIC 30,0.0002870486740158204,0.0008427757379751123,4.371258673566637e-05,0.0001246283629902012,5.85456866012481e-05,0.00013665366613322197,7.371980985010522e-05,0.0006171209996172704,0.00011766916882214764,1.7590019955611947e-05,7.640674212480342e-05,3.8045456500339224e-05,8.15840583064411e-05,7.967792714153942e-05,0.00013054440751925347,9.593551639016396e-05,5.800838562410925e-05,0.00020439636938757662,6.88364378656871e-05,7.57617573075709e-05,0.0006041661713705403,0.0006679782373870993,1.139786438294894,0.00028753800674922536,0.0001365101165888159,8.303954755398175e-05,0.00022671534327180478,7.075247007789481e-05,0.00028744138722995496,0.004692281624833733,0.0001196728625365678,0.000122100033912302,7.91263230641267e-05,0.00013042589291678298,0.0001421856998688151,4.898043013279055e-05,0.00016699919605709653,0.008502945080999962,6.361986534922079e-05,9.453374583913826e-05,0.00011274174874018792,0.0
