,ISIC 01T03,ISIC 05T06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 23,ISIC 24,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 35T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
<<<<<<< HEAD
ISIC 01T03,1.112309122,0.00062394,0.00062394,0.00062394,0.179694596,0.021213945,0.079864265,0.016846368,0.00062394,0.008595263,0.001771044,0.004991517,0.001871819,0.001871819,0.001247879,0.00062394,0.001247879,0.001247879,0.001871819,0.001247879,0.008735154,0.001247879,0.003119698,0.002495758,0.001247879,0.021213945,0.00062394,0.00062394,0.00062394,0.00062394,0.00062394,0.001871819,0.002495758,0.001247879,0.003119698,0.003743637,0
ISIC 05T06,0.000147339,1.000574624,0.000751431,0.000884037,0.000147339,6.63027E-05,8.10367E-05,0.000103138,0.002298495,0.000966474,0.00012927,8.84037E-05,0.000162073,0.000537789,0.000103138,1.47339E-05,7.36697E-05,6.63027E-05,5.89358E-05,7.36697E-05,7.36697E-05,0.000515688,8.84037E-05,2.21009E-05,0.000228376,4.42018E-05,1.47339E-05,2.94679E-05,2.21009E-05,1.47339E-05,1.47339E-05,3.68349E-05,0.000110505,1.47339E-05,4.42018E-05,5.89358E-05,0
ISIC 07T08,0.001628027,0.004884081,1.012210203,0.008954149,0.001628027,0.001628027,0.002442041,0.003256054,0.004070068,0.004293201,0.000255929,0.003256054,0.045584757,0.066749109,0.011396189,0.000814014,0.006512108,0.004884081,0.004884081,0.004070068,0.005698095,0.001628027,0.009768162,0.000814014,0.000814014,0.000814014,0,0,0,0,0.000814014,0.000814014,0.000814014,0,0.000814014,0.000814014,0
ISIC 09,0.00626562,0.054600404,0.081900606,1.098459745,0.008950886,0.001342633,0.001790177,0.001342633,0.016559139,0.002179604,0.000282454,0.001790177,0.005818076,0.013426329,0.002685266,0.000447544,0.001790177,0.001342633,0.001342633,0.001342633,0.001342633,0.004475443,0.001790177,0.000447544,0.001790177,0.001342633,0.000447544,0.000447544,0.000447544,0,0.000447544,0.001342633,0.000895089,0,0.000895089,0.000895089,0
ISIC 10T12,0.053938419,0.000599316,0.000599316,0.000599316,1.086900787,0.008390421,0.009589052,0.008390421,0.001198632,0.000379256,0.000641798,0.007791105,0.002996579,0.002397263,0.002397263,0.000599316,0.002397263,0.002397263,0.002996579,0.002397263,0.003595895,0.001198632,0.001797947,0.00419521,0.001797947,0.072517208,0.001198632,0.001198632,0.001198632,0.001198632,0.001198632,0.002397263,0.005393842,0.002397263,0.007791105,0.006592473,0
ISIC 13T15,0.000579471,0,0,0,0.000579471,1.04288085,0.002317884,0.003476826,0,0.000155292,6.24521E-05,0.003476826,0.001158942,0.000579471,0.000579471,0,0.000579471,0.001158942,0.002317884,0.001158942,0.00637418,0,0.000579471,0.000579471,0.000579471,0.000579471,0,0,0,0,0,0.000579471,0.000579471,0,0.000579471,0.001158942,0
ISIC 16,0.001934028,0.000644676,0.001289352,0.000644676,0.001934028,0.001934028,1.134092637,0.014827551,0,0.000597306,0.000210664,0.005157409,0.002578705,0.001289352,0.001934028,0.000644676,0.001934028,0.002578705,0.004512733,0.002578705,0.045772006,0.001289352,0.012893523,0.001289352,0.001289352,0.003223381,0.000644676,0.000644676,0.000644676,0,0.001289352,0.001289352,0.001289352,0.000644676,0.001289352,0.002578705,0
ISIC 17T18,0.003731079,0.000533011,0.001066023,0.001066023,0.011193238,0.01599034,0.006929147,1.095409029,0.000533011,0.00242471,0.00188345,0.017056363,0.008528181,0.004797102,0.006929147,0.001599034,0.005863125,0.005330113,0.007462159,0.004797102,0.009594204,0.003198068,0.003731079,0.004264091,0.003198068,0.006929147,0.009594204,0.004264091,0.004264091,0.002665057,0.001066023,0.004797102,0.004797102,0.002132045,0.004264091,0.006396136,0
ISIC 19,0.015327659,0.001532766,0.006641986,0.003576454,0.009196595,0.006131064,0.008685673,0.010218439,1.007663829,0.075772625,0.010484425,0.008174751,0.007663829,0.018904113,0.006131064,0.001021844,0.006131064,0.00510922,0.004598298,0.006641986,0.006131064,0.010218439,0.011751205,0.00255461,0.041384679,0.003576454,0.002043688,0.003065532,0.00255461,0.001532766,0.001532766,0.003576454,0.012773049,0.001532766,0.003576454,0.00510922,0
ISIC 20,0.002519857,0.001142045,0.002114939,0.000892893,0.002894504,0.008276687,0.002441379,0.004974147,0.001899737,1.028158613,0.003716362,0.017828871,0.002694281,0.001389072,0.001590207,0.00064485,0.002309864,0.001549698,0.002502425,0.000987013,0.0026515,0.000627734,0.00113993,0.000450591,0.000613203,0.000688516,0.000394371,0.00047444,0.000357505,0.000170243,0.000382683,0.000534835,0.000772414,0.000386312,0.000725989,0.000378802,0
ISIC 21,0.000274799,3.60694E-06,8.25985E-06,5.49599E-06,0.000168328,1.87271E-05,4.70552E-05,9.49688E-06,4.85763E-06,2.20163E-05,1.035188998,1.19275E-05,7.07548E-06,6.25705E-06,4.48051E-06,2.73611E-06,4.34392E-06,4.53846E-06,5.58647E-06,2.67274E-06,1.66926E-05,5.27979E-06,2.20278E-05,3.74398E-05,3.49996E-06,1.39936E-05,2.41866E-06,3.64985E-06,2.4574E-06,1.83236E-06,4.51293E-06,0.000211257,8.28137E-05,8.62888E-06,0.001807554,7.47117E-05,0
ISIC 22,0.003470761,0.00086769,0.001735381,0.001301535,0.007375367,0.006073832,0.005639987,0.007375367,0.00086769,0.002514522,0.001533893,1.028633779,0.004772296,0.005639987,0.006073832,0.001301535,0.005639987,0.009544593,0.019089186,0.010412283,0.010412283,0.001735381,0.007809212,0.002603071,0.003470761,0.004338451,0.00086769,0.001735381,0.00086769,0.000433845,0.00086769,0.001735381,0.002169226,0.001301535,0.002603071,0.002169226,0
ISIC 23,0.001867687,0.000933843,0.003735374,0.001867687,0.00560306,0.004669217,0.014941495,0.003735374,0.000933843,0.000627395,0.000545838,0.010272278,1.101788932,0.008404591,0.00560306,0.000933843,0.008404591,0.006536904,0.013073808,0.00560306,0.007470747,0.001867687,0.031750676,0.000933843,0.001867687,0.00560306,0,0.000933843,0.000933843,0,0.000933843,0.001867687,0.001867687,0.000933843,0.00280153,0.001867687,0
ISIC 24,0.001396932,0.001047699,0.001746165,0.002793864,0.001746165,0.001396932,0.003492331,0.00454003,0.000698466,0.002047802,0.000389869,0.00454003,0.004889263,1.056226522,0.052035725,0.00454003,0.030383276,0.02514478,0.021303216,0.019557051,0.016413953,0.001746165,0.011175458,0.001047699,0.001047699,0.001047699,0.000349233,0.001047699,0.000349233,0.000349233,0.000349233,0.000698466,0.001047699,0.000349233,0.000698466,0.000698466,0
ISIC 25,0.007404676,0.002278362,0.004556723,0.003417543,0.010252628,0.009113447,0.023353208,0.019366075,0.001139181,0.001668177,0.000284461,0.022783617,0.016518122,0.033605835,1.067781261,0.007404676,0.034745016,0.044428054,0.047845596,0.029049112,0.021074846,0.004556723,0.032466655,0.002278362,0.004556723,0.007404676,0.001708771,0.002847952,0.002278362,0.001139181,0.001139181,0.003417543,0.005695904,0.001708771,0.002278362,0.003417543,0
ISIC 26,0.002105735,0.000526434,0.001579301,0.001579301,0.002632169,0.006843639,0.007896507,0.012107977,0.000526434,0.000939882,0.000172457,0.008949374,0.007370073,0.005264338,0.01105511,1.030006726,0.016319448,0.014213712,0.020530918,0.010528676,0.007896507,0.002632169,0.005790772,0.002632169,0.002632169,0.002105735,0.004737904,0.023689521,0.010002242,0.002105735,0.001052868,0.00421147,0.007896507,0.001579301,0.002632169,0.005264338,0
