,ISIC 01T03,ISIC 05T06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20T21,ISIC 22,ISIC 23,ISIC 24,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 35T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.114293961,0.000634966,0.000634966,0.000634966,0.182870338,0.021588859,0.081275706,0.017144094,0.000634966,0.008254564,0.005079732,0.001904899,0.001904899,0.001269933,0.000634966,0.001269933,0.001269933,0.001904899,0.001269933,0.00888953,0.001269933,0.003174832,0.002539866,0.001269933,0.021588859,0.000634966,0.000634966,0.000634966,0.000634966,0.000634966,0.001904899,0.002539866,0.001269933,0.003174832,0.003809799,0
ISIC 05T06,0.000119047,1.000464284,0.000607141,0.000714284,0.000119047,5.35713E-05,6.5476E-05,8.33331E-05,0.001857138,0.000244047,7.14284E-05,0.000130952,0.000434523,8.33331E-05,1.19047E-05,5.95236E-05,5.35713E-05,4.76189E-05,5.95236E-05,5.95236E-05,0.000416665,7.14284E-05,1.78571E-05,0.000184523,3.57142E-05,1.19047E-05,2.38095E-05,1.78571E-05,1.19047E-05,1.19047E-05,2.97618E-05,8.92855E-05,1.19047E-05,3.57142E-05,4.76189E-05,0
ISIC 07T08,0.001453832,0.004361496,1.01090374,0.007996076,0.001453832,0.001453832,0.002180748,0.002907664,0.00363458,0.007996076,0.002907664,0.040707298,0.059607114,0.010176824,0.000726916,0.005815328,0.004361496,0.004361496,0.00363458,0.005088412,0.001453832,0.008722992,0.000726916,0.000726916,0.000726916,0,0,0,0,0.000726916,0.000726916,0.000726916,0,0.000726916,0.000726916,0
ISIC 09,0.006132401,0.053439493,0.08015924,1.0963663,0.008760573,0.001314086,0.001752115,0.001314086,0.016207059,0.00657043,0.001752115,0.005694372,0.013140859,0.002628172,0.000438029,0.001752115,0.001314086,0.001314086,0.001314086,0.001314086,0.004380286,0.001752115,0.000438029,0.001752115,0.001314086,0.000438029,0.000438029,0.000438029,0,0.000438029,0.001314086,0.000876057,0,0.000876057,0.000876057,0
ISIC 10T12,0.062268218,0.000691869,0.000691869,0.000691869,1.100321018,0.009686167,0.011069905,0.009686167,0.001383738,0.011761775,0.008994298,0.003459345,0.002767476,0.002767476,0.000691869,0.002767476,0.002767476,0.003459345,0.002767476,0.004151215,0.001383738,0.002075607,0.004843084,0.002075607,0.08371616,0.001383738,0.001383738,0.001383738,0.001383738,0.001383738,0.002767476,0.006226822,0.002767476,0.008994298,0.00761056,0
ISIC 13T15,0.000199472,0,0,0,0.000199472,1.014760963,0.00079789,0.001196835,0,0.000398945,0.001196835,0.000398945,0.000199472,0.000199472,0,0.000199472,0.000398945,0.00079789,0.000398945,0.002194197,0,0.000199472,0.000199472,0.000199472,0.000199472,0,0,0,0,0,0.000199472,0.000199472,0,0.000199472,0.000398945,0
ISIC 16,0.001809012,0.000603004,0.001206008,0.000603004,0.001809012,0.001809012,1.125424834,0.013869092,0,0.001809012,0.004824032,0.002412016,0.001206008,0.001809012,0.000603004,0.001809012,0.002412016,0.004221028,0.002412016,0.042813285,0.001206008,0.01206008,0.001206008,0.001206008,0.00301502,0.000603004,0.000603004,0.000603004,0,0.001206008,0.001206008,0.001206008,0.000603004,0.001206008,0.002412016,0
ISIC 17T18,0.003626273,0.000518039,0.001036078,0.001036078,0.01087882,0.015541171,0.006734507,1.092728986,0.000518039,0.006734507,0.016577249,0.008288624,0.004662351,0.006734507,0.001554117,0.005698429,0.00518039,0.007252546,0.004662351,0.009324703,0.003108234,0.003626273,0.004144312,0.003108234,0.006734507,0.009324703,0.004144312,0.004144312,0.002590195,0.001036078,0.004662351,0.004662351,0.002072156,0.004144312,0.006216468,0
ISIC 19,0.01569572,0.001569572,0.006801479,0.003662335,0.009417432,0.006278288,0.008894241,0.010463813,1.00784786,0.019881245,0.008371051,0.00784786,0.019358054,0.006278288,0.001046381,0.006278288,0.005231907,0.004708716,0.006801479,0.006278288,0.010463813,0.012033385,0.002615953,0.042378443,0.003662335,0.002092763,0.003139144,0.002615953,0.001569572,0.001569572,0.003662335,0.013079766,0.001569572,0.003662335,0.005231907,0
ISIC 20T21,0.010938134,0.000994376,0.001988752,0.001491564,0.005966255,0.017898765,0.010192352,0.012181104,0.003977503,1.032317214,0.04027222,0.0082036,0.009197976,0.007457819,0.002734533,0.006960631,0.005717661,0.007955006,0.005717661,0.007706413,0.001740158,0.004226097,0.001491564,0.002237346,0.002237346,0.00124297,0.001491564,0.000994376,0.000497188,0.000745782,0.001740158,0.001988752,0.000994376,0.009197976,0.002983127,0
