,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.337013375,0.007766656,0.002480387,0.007307551,0.003089028,0.49902454,0.084077872,0.262422062,0.059490276,0.002533668,0.072021952,0.009852177,0.035070783,0.008828177,0.00908077,0.003568732,0.004182279,0.004746154,0.002315203,0.005192553,0.004870286,0.006865252,0.003343521,0.012439397,0.001453823,0.000720028,0.001881801,0.014435834,0.005943017,0.003639311,0.043135491,0.004223181,0.002573507,0.00329446,0.001671572,0.002193704,0.004220397,0.015982481,0.012501551,0.008662345,0.013762156,0
ISIC 05,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISIC 06,0.000276534,0.000485602,1.002141541,0.000588414,0.000207894,0.000186217,0.000173047,0.000240164,0.00024649,0.006426651,0.000525022,6.69961E-05,0.000245505,0.000252465,0.00023025,0.000216342,0.000170065,0.000117645,3.75443E-05,0.000169838,9.75507E-05,7.31114E-05,5.39245E-05,8.54675E-05,0.000821019,0.003565528,9.76692E-05,0.000359396,9.44082E-05,0.000905019,9.61139E-05,5.12902E-05,4.27305E-05,5.29141E-05,7.74666E-05,6.47642E-05,4.69514E-05,0.000551835,5.52126E-05,6.63551E-05,6.36942E-05,0
ISIC 07T08,0.009050056,0.016648572,0.001874393,1.045844116,0.002125555,0.005705517,0.004651424,0.005236702,0.007076522,0.002571197,0.017856405,0.00160483,0.007364832,0.050619819,0.109785919,0.054287733,0.085871417,0.016289251,0.002020959,0.01324271,0.008503902,0.008069061,0.004555502,0.004339364,0.00200283,0.000301881,0.00297866,0.02126422,0.000747155,0.001273757,0.001344577,0.001299613,0.001667,0.001380997,0.000392055,0.001143331,0.001143434,0.002270318,0.001376812,0.001193634,0.003461119,0
ISIC 09,2.1932E-06,0.000145091,0.00042578,0.000239519,1.000077924,1.39416E-06,1.15114E-06,1.31095E-06,1.73723E-06,3.31836E-06,4.31783E-06,4.12714E-07,1.80068E-06,1.17004E-05,2.52272E-05,1.25217E-05,1.97269E-05,3.7915E-06,4.98137E-07,3.11078E-06,2.00019E-06,1.88647E-06,1.08048E-06,1.03973E-06,8.15507E-07,1.5912E-06,7.32073E-07,5.02722E-06,2.30837E-07,6.86748E-07,3.6946E-07,3.45277E-07,4.24991E-07,3.63472E-07,1.39577E-07,2.99197E-07,4.2724E-07,7.67104E-07,3.46455E-07,3.17456E-07,8.31295E-07,0
ISIC 10T12,0.184545335,0.002135562,0.001231429,0.002518142,0.00184816,1.350055623,0.048168323,0.039352089,0.031482123,0.001742809,0.020208822,0.010946657,0.010429723,0.003856603,0.006684988,0.002703125,0.001984137,0.002572872,0.001284987,0.002272887,0.00237387,0.00265632,0.001781436,0.00387554,0.001413347,0.000968841,0.001481939,0.003359005,0.006334285,0.004015731,0.102961981,0.004109244,0.00245296,0.003389205,0.002381773,0.001681752,0.004856914,0.027970655,0.029935771,0.017771684,0.02930841,0
ISIC 13T15,0.002257741,0.000848696,0.000374103,0.00098296,0.000578614,0.002927183,1.228586181,0.011988842,0.034636297,0.000271866,0.001590516,0.000770919,0.013944579,0.00193861,0.006175201,0.001355555,0.000989622,0.001083619,0.000460206,0.001270792,0.005601441,0.016044682,0.007744507,0.018376945,0.000308178,0.000187756,0.002098911,0.004127037,0.003453946,0.001366104,0.002165138,0.001764022,0.001247119,0.000861083,0.000422494,0.000664699,0.000817057,0.003261268,0.000776988,0.002920628,0.002669255,0
ISIC 16,0.002753882,0.003313187,0.000666298,0.00303785,0.002136172,0.003697467,0.002240932,1.269599046,0.034661475,0.000573058,0.002708314,0.000963748,0.00884336,0.005280929,0.008810669,0.002107572,0.007038195,0.002692866,0.00275773,0.004373938,0.004797616,0.009515772,0.002720925,0.02399549,0.000957727,0.000436969,0.000985536,0.038483963,0.00287467,0.00383696,0.002999952,0.002654085,0.002779191,0.004095692,0.000853718,0.004070833,0.00132519,0.00419042,0.001001111,0.00248107,0.00151921,0
ISIC 17T18,0.011524537,0.005940772,0.003167916,0.008015089,0.003561754,0.050879513,0.02145435,0.017678369,1.266397455,0.00167566,0.026385541,0.014521918,0.037366829,0.036929039,0.024936483,0.012123934,0.016632358,0.016858669,0.005672573,0.018985597,0.014529459,0.012926242,0.008429126,0.017001658,0.001805704,0.00136389,0.004638795,0.008426513,0.012427296,0.010348337,0.015360485,0.037688304,0.007343948,0.016963855,0.006480827,0.002797819,0.010312886,0.018073433,0.007696012,0.011693341,0.008408393,0
ISIC 19,0.037968154,0.074018311,0.025258349,0.086605588,0.032416545,0.024567121,0.016155277,0.031807442,0.029114182,1.04014144,0.038921395,0.006708148,0.022953646,0.030366314,0.029315834,0.029810636,0.020170272,0.014259861,0.00461834,0.023358926,0.012687061,0.008433038,0.006557112,0.010541549,0.039987619,0.003794065,0.014124369,0.055556056,0.012871761,0.143844476,0.011713668,0.006725387,0.005517498,0.007417748,0.011524991,0.007825641,0.006242779,0.062242389,0.006448094,0.008806087,0.008579322,0
