,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.2985533810592922,0.006166041597166756,0.0017839985899437913,0.005564595913860403,0.002288371908057608,0.4399925503150271,0.06753079496368876,0.2291301956560763,0.047926468618981775,0.001877117899113295,0.060636184580551686,0.007426423026008677,0.026921997404068462,0.006235970401490853,0.006497932559698671,0.0023181094293570305,0.002818305555270606,0.003211963476890629,0.0016285386336167584,0.003514721850362716,0.003159546736376333,0.004428195496709832,0.0020668623528441285,0.009114209100600967,0.00102774969395707,0.0005137855609001917,0.0012734422007568682,0.01108310437619399,0.004661286999194224,0.0025418445049369166,0.035007695784954725,0.0029757940584104205,0.0017935596589317103,0.0023918314002969753,0.0012220826019896228,0.0016001047182184524,0.0033019271111539056,0.012753036856745665,0.010024358528122728,0.006652132723861422,0.011131317957465092,0.0
ISIC 05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 06,0.00014237281567292405,0.00022628424196118404,1.0018203121575284,0.0002929035132650396,9.559676164563982e-05,9.513513451411263e-05,9.925310403259847e-05,0.00012118454240638331,0.00014050900451302052,0.005558455865996686,0.0003613303716122245,3.755351601953939e-05,0.00014137415734682913,0.0001555747222460135,0.00013677253141137184,0.00011238910201612637,9.234941073227566e-05,6.269942221637481e-05,1.89032991992405e-05,8.335569056739392e-05,4.686510933347322e-05,3.569774461430541e-05,2.564649190077697e-05,4.252563244274258e-05,0.0006135159319717901,0.0031287365665975918,4.746941101117576e-05,0.00016401038872383052,4.574888267957318e-05,0.00041051796937675633,5.124087683335101e-05,2.4639361469123994e-05,2.060807216238958e-05,2.485721511970988e-05,3.849479930851176e-05,4.233675552102132e-05,2.334578710167098e-05,0.0003247188761885899,4.059786520264436e-05,3.376805432881668e-05,3.205934257576137e-05,0.0
ISIC 07T08,0.007239007230216603,0.014148765129322342,0.0012685671551850989,1.0396150316681003,0.0015399141383316411,0.004035190576393868,0.003078750754790776,0.0036302749937054193,0.005203040212285929,0.0020938400238649743,0.014449967990869608,0.0011080452516672493,0.005113463638000301,0.0430870570454542,0.09463648020232387,0.04618021078775157,0.0717993036126974,0.011562762045840462,0.0013926851829829422,0.009514878915310438,0.00574352922274023,0.00537507462442893,0.002969704039273385,0.0030551569683655573,0.0016191450429698573,0.00021166978762081302,0.0023785602500176434,0.017469040778933867,0.0004913626500847262,0.0007900026002599779,0.0009263932841197407,0.0009057629774036531,0.0012112098553522296,0.001037981362894224,0.00026725747648398364,0.000837468517934713,0.0008683658974576433,0.0016213102653598805,0.0010856020124548943,0.0008578092126284501,0.0029061888495494747,0.0
ISIC 09,1.5742909408558049e-06,0.00013209388949807452,0.00038922078120394357,0.0002176751432230312,1.000071112264755,8.891654560493972e-07,6.934004350654744e-07,8.154674459640757e-07,1.1542376455223207e-06,2.598241843983512e-06,3.1720303623471904e-06,2.609903363165308e-07,1.1340553790085539e-06,9.08761640859972e-06,1.9868247441617547e-05,9.715281890345404e-06,1.5068461682086598e-05,2.456215159873364e-06,3.15805336333907e-07,2.030561942080995e-06,1.2308069502506717e-06,1.145936672580764e-06,6.436422642019583e-07,6.645954856235449e-07,5.846072883811677e-07,1.2666441765086124e-06,5.239757639081955e-07,3.7273985270534316e-06,1.3776618930850418e-07,3.3412528833054767e-07,2.3201391941225332e-07,2.21447227873394e-07,2.832812793815779e-07,2.4861166453523186e-07,8.571510119740767e-08,2.0048713657765053e-07,3.232541691259402e-07,4.766927965383727e-07,2.497950903359582e-07,2.0658121072349283e-07,6.313814403347856e-07,0.0
ISIC 10T12,0.1607455003890686,0.001521660515481617,0.000896032651045808,0.001789295908985123,0.0014068802999402772,1.3068103076761979,0.038608943104745524,0.030753180595840948,0.025432624857032213,0.0014022934179118614,0.016039571534336043,0.009126438810175734,0.007479841700717085,0.0027306407609019633,0.0052651212451325395,0.0018433948750774683,0.0013386398461481836,0.001778501805630885,0.0009417578129925311,0.0015254799710170055,0.0015708612027536242,0.0016342181031206492,0.0011382382916965469,0.002621399151978093,0.0010984725102827762,0.0007713458590623143,0.0011095262382916254,0.0023047635794469874,0.005322731483569365,0.0031914812115283794,0.09128116218978878,0.0032246089523094022,0.0019083268144774264,0.0026968383350188174,0.0019430573870319891,0.0013263411942615127,0.004074297662312102,0.02444718346071014,0.0264331356957559,0.015452634051493283,0.025844005746666954,0.0
ISIC 13T15,0.0012643625824043734,0.00041155805056466066,0.00017708433915738486,0.0004681180042646436,0.00027694273997603413,0.0014854611310409563,1.1456294480992324,0.007199468151781023,0.02110564262053612,0.0001451134270475393,0.0007420190981250304,0.00036691798719498285,0.008435291440482613,0.0009533585813766594,0.0036799952170731448,0.0006367091118874228,0.0004572624205128295,0.000494371901568847,0.00021927129283846202,0.0005891250494288924,0.0032619623381086207,0.009765154498928695,0.004549429147188767,0.011394741119179774,0.0001564998335130569,9.21435971578128e-05,0.001223540922421302,0.0023546557873213923,0.00207073659044299,0.0007425361938581044,0.0012305887227928103,0.0009251852473842363,0.0006838432518132776,0.0004387378046632856,0.00021437168492296878,0.0003601953746961431,0.00043704958868640725,0.0019044682268751084,0.0004236585843782105,0.0016924006535208194,0.0016149861230077905,0.0
ISIC 16,0.002067318213645821,0.002634027615508784,0.0004548604061774692,0.0023150377018591435,0.0016683517596206812,0.002625786219094368,0.0014917885262954566,1.2325494824481233,0.028570070504793852,0.0004191855949124248,0.0018978873451181778,0.0006439039654836424,0.007024244294815987,0.0040848080409926985,0.007157811299160268,0.0014410363629357235,0.005564352388366402,0.0019231217892999844,0.0022150715881059774,0.0033292446568935047,0.0036673547130163563,0.007665589912582685,0.00198826199971574,0.020247812294905333,0.0007136926004981865,0.0003136084544079407,0.0006552153300978062,0.032841376897502224,0.0022581028981809663,0.0030780205683824534,0.0023363216835159944,0.0019669951905465573,0.002173745875361707,0.0033321870041934515,0.0006179449813150156,0.0033149670824892587,0.0009882886817964222,0.003261573181187633,0.0007182565412437769,0.0018419597793529637,0.0011451695632929604,0.0
ISIC 17T18,0.008068623897338206,0.0043364772624558175,0.00224165959397339,0.0058948943517482056,0.00256052075714163,0.03984994951333351,0.015382828254359281,0.013097651209977754,1.218881647900612,0.0012054084300848064,0.019996043613671306,0.011214980222997053,0.02862610859517244,0.029289226287196674,0.019512999849830272,0.00891474588107318,0.0125738247498224,0.012671336918673707,0.0042602484467525615,0.014474171709536464,0.010692364479527715,0.009188714095427642,0.005878110204808246,0.012986075742824323,0.00128648839593775,0.000990489208317159,0.0034724956324214532,0.005871647944142831,0.009861543004924362,0.008087908242422514,0.011962806706086957,0.03015119703693087,0.005381047396594195,0.013607474786051397,0.005152165717102562,0.0021006796580127956,0.008212148080896646,0.01428725438981067,0.006027642445652469,0.009168408451380462,0.0066165393314070835,0.0
ISIC 19,0.018150487905262306,0.03717490072722176,0.01256775370427938,0.04320877037515258,0.016215754390762914,0.010915821452792213,0.006669195376566117,0.014668131231586137,0.013249185878087637,1.020268462844152,0.018197759128885778,0.0029398919020732243,0.009993382803647406,0.014287076682188858,0.013510759382924384,0.013978281198977675,0.008923258670532185,0.006059661474692531,0.0020228546490816137,0.01093350669861026,0.005492954013895865,0.003313200212094945,0.002651406392603745,0.004650752380515293,0.020063019340205004,0.0017549886098598747,0.006913404794943177,0.02750012560696384,0.006057521529447607,0.07247015190858135,0.005489615065065877,0.0029924839764212847,0.0024715581471632954,0.0034547878542227303,0.005702602537918977,0.0037231763539850673,0.002936583009177091,0.031215671538558525,0.0030417860838793625,0.004155951700510991,0.004082484831714453,0.0
