,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.298553566876097,0.006166084886737801,0.0017840750625500784,0.005564829688112778,0.002288400647667217,0.4399927218872395,0.0675309669966497,0.22913034045701253,0.04792675700637016,0.0018772328486691156,0.060636582012508995,0.007426468112803279,0.026922168718105224,0.006236373360906192,0.006498301713185746,0.002318286181046836,0.00281844516218902,0.003212088830346459,0.0016285609931902738,0.0035148086242758657,0.0031596084927938105,0.004428255920955678,0.0020668995804317973,0.009114260165807658,0.0010277696677828115,0.0005137935583390653,0.0012734696213754448,0.011083158389902181,0.0046613107821745,0.0025418991255610045,0.03500774544252165,0.0029758173213051938,0.0017935755489554537,0.0023918460495256743,0.0012221187053495064,0.0016002329126102255,0.003301944401970262,0.012753170450719711,0.010024525122285528,0.0066521674389101336,0.011131344490347115,0.0
ISIC 05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 06,0.00014350436135339586,0.0002265478571232102,1.0018207778433275,0.0002943270994990618,9.577177370190647e-05,9.617993665616032e-05,0.00010030071193840445,0.00012206631880993736,0.0001422651616260139,0.005559155860130372,0.00036375056398837795,3.7828075512195134e-05,0.00014241738730891063,0.00015802857450182567,0.0001390205198750327,0.00011346544498327547,9.319955776603938e-05,6.346277169688129e-05,1.9039459536535125e-05,8.388410696474282e-05,4.7241179772758593e-05,3.606570269229794e-05,2.5873192150235747e-05,4.283659793421111e-05,0.0006136375641150958,0.0031287852676148034,4.763639097042166e-05,0.00016433930934124104,4.589371096147623e-05,0.0004108505858550712,5.154327039449785e-05,2.478102265048525e-05,2.0704835680313984e-05,2.494642272107911e-05,3.8714653486676815e-05,4.3117405098776566e-05,2.3451080853611366e-05,0.00032553240693662975,4.161235313029445e-05,3.397945427966128e-05,3.222091659518568e-05,0.0
ISIC 07T08,0.007239083783172972,0.01414878296379455,0.0012685986604307965,1.0396151279786043,0.0015399259784990666,0.004035261260851572,0.003078821629068049,0.0036303346489113125,0.005203159022353582,0.002093887380875213,0.014450131725206256,0.001108063826561064,0.005113534216094625,0.04308722305699743,0.09463663228647363,0.046180283606054584,0.07179936112806769,0.011562813689057764,0.0013926943946979801,0.009514914664496795,0.0057435546651986545,0.005375099518058219,0.0029697193763248224,0.003055178006250384,0.0016191532718026118,0.00021167308241209706,0.002378571546786086,0.017469063031544697,0.0004913724482160228,0.0007900251029085156,0.0009264137420840029,0.0009057725612697069,0.0012112164017369612,0.0010379873980952178,0.00026727235037515644,0.000837521331563094,0.000868373020942039,0.001621365303512501,0.0010856706460517528,0.0008578235145620726,0.0029061997805874995,0.0
ISIC 09,1.5747490381471922e-06,0.00013209399622058154,0.0003892209697331447,0.00021767571955062377,1.0000711123356072,8.895884359074515e-07,6.938245508147265e-07,8.158244261452993e-07,1.154948611796681e-06,2.5985252310549893e-06,3.17301015802958e-06,2.6110148954885795e-07,1.1344777223820214e-06,9.088609831217335e-06,1.9869157521912163e-05,9.715717639256267e-06,1.5068805857368412e-05,2.456524195854354e-06,3.1586045976620466e-07,2.0307758672671605e-06,1.230959199384385e-06,1.1460856374893678e-06,6.437340419993789e-07,6.64721377535657e-07,5.846565301893913e-07,1.2666638927290508e-06,5.240433644199262e-07,3.72753168795583e-06,1.378248218894075e-07,3.342599454729119e-07,2.3213634104638186e-07,2.2150457827876982e-07,2.8332045332411607e-07,2.4864777952489915e-07,8.580410741717922e-08,2.0080317636575992e-07,3.232967964660435e-07,4.770221480074021e-07,2.5020579772481754e-07,2.06666794316407e-07,6.314468522946688e-07,0.0
ISIC 10T12,0.16074577935569173,0.0015217255060806293,0.0008961474593095673,0.0017896468740866132,0.0014069234466936114,1.3068105652574251,0.03860920137769466,0.03075339798537281,0.025433057812791877,0.0014024659915897332,0.016040168198621373,0.009126506498945057,0.007480098894345934,0.0027312457235557307,0.0052656754549727566,0.0018436602322505539,0.0013388494379051534,0.0017786899986756723,0.0009417913814026886,0.0015256102446246664,0.0015709539176146819,0.001634308817993482,0.0011382941814446755,0.002621475816132792,0.0010985024969716744,0.0007713578656110144,0.001109567404844759,0.00230484467018467,0.005322767188938972,0.0031915632134284244,0.091281236740655,0.003224643876875056,0.0019083506701575927,0.0026968603278943585,0.0019431115889778274,0.0013265336524011999,0.004074323621001118,0.024447384025238456,0.02643338580344167,0.015452686169168646,0.0258440455804619,0.0
ISIC 13T15,0.001264395907258393,0.0004115658142254157,0.00017709805394729657,0.0004681599299281422,0.0002769478942100412,0.0014854919012338573,1.1456294789520578,0.007199494120745808,0.021105694340657056,0.00014513404239053628,0.0007420903745737197,0.00036692607317433877,0.008435322164373657,0.0009534308491336058,0.0036800614219897284,0.0006367408109808615,0.0004572874579693673,0.000494394382773488,0.00021927530286071915,0.0005891406116811346,0.0032619734136601487,0.009765165335565207,0.0045494358236781475,0.011394750277342616,0.0001565034156692966,9.21450314386528e-05,0.0012235458401041344,0.002354665474275926,0.002070740855742602,0.0007425459896584646,0.0012305976285059915,0.0009251894194104038,0.0006838461015701764,0.0004387404318928743,0.00021437815979050568,0.0003602183654013951,0.0004370526896649828,0.0019044921859550524,0.0004236884617951604,0.001692406879405132,0.0016149908814817114,0.0
ISIC 16,0.0020674316339624223,0.0026340540389361844,0.00045490708412579503,0.0023151803948181274,0.0016683693019286714,0.0026258909446850204,0.001491893533121431,1.2325495708328533,0.0285702465329465,0.00041925575872254063,0.0018981299327487755,0.0006439314859144305,0.007024348862819409,0.004085054002516436,0.0071580366259567565,0.0014411442500163896,0.0055644376027306095,0.0019231983035240669,0.0022150852361175724,0.003329297622634187,0.0036673924083821057,0.0076656267948070796,0.0019882847229822508,0.020247843464486118,0.0007137047922783692,0.00031361333594731296,0.0006552320673097193,0.03284140986681245,0.0022581174150227254,0.003078053908146749,0.0023363519938905857,0.0019670093899344545,0.0021737555744388423,0.0033321959459043904,0.0006179670183665676,0.0033150453307860725,0.0009882992359003238,0.003261654725323764,0.0007183582282935599,0.0018419809689962695,0.0011451857586412828,0.0
ISIC 17T18,0.008068982119822385,0.004336560717220249,0.0022418070198588634,0.005895345027850809,0.0025605761621108137,0.039850280274720616,0.015383159903989464,0.013097930361000302,1.2188822038613436,0.001205630032837402,0.01999680979336703,0.011215067142495939,0.028626438858841908,0.029290003122870268,0.019513711513553387,0.008915086627592016,0.012574093887681888,0.012671578578336161,0.004260291552121718,0.01447433899455005,0.01069248353516048,0.009188830582865177,0.005878181973122974,0.012986174187662012,0.0012865269020001062,0.000990504625988463,0.003472548494605314,0.005871752073178627,0.009861588854374208,0.008088013541486614,0.011962902437239967,0.030151241883746304,0.005381078029796518,0.01360750302721666,0.005152235318101639,0.0021009267945056856,0.008212181414583512,0.014287511935759141,0.006027963610225743,0.00916847537595704,0.006616590482189254,0.0
ISIC 19,0.018151122618264973,0.03717504859572933,0.012568014919391699,0.04320956890119421,0.01621585255951532,0.010916407509118724,0.0066697830067175105,0.014668625842593404,0.013250170951667598,1.0202688554888206,0.018199116676881098,0.002940045909536647,0.009993967978097842,0.014288453110874228,0.01351202033732717,0.013978884947362196,0.008923735539814471,0.006060089657000342,0.0020229310249080803,0.010933803100924379,0.005493164961453576,0.003313406609221081,0.0026515335545898005,0.004650926809037469,0.020063087566794712,0.0017550159275098822,0.0069134984582862906,0.027500310106976813,0.006057602767346585,0.07247033848169754,0.005489784685372414,0.0029925634378123148,0.0024716124243030256,0.003454837893055013,0.005702725859768006,0.0037236142403612744,0.002936642071143931,0.03121612786882673,0.003042355136185291,0.004156070280167014,0.004082575462727228,0.0
ISIC 20,0.13665486625545956,0.04733422576897497,0.032722717001648804,0.05634149840552712,0.02071050836964538,0.07298209601482401,0.23492640986834057,0.08414300030172135,0.15560191471009957,0.03301973002345093,1.4643916088727231,0.08318914060541469,0.3819549718735995,0.09501458134830298,0.06511006084449207,0.019516802842547865,0.020631979782478237,0.04596256967940991,0.01667277261956564,0.04866430295792823,0.0349310129922211,0.04227905726467778,0.021400944707784402,0.05122855232380817,0.008817414612119061,0.001697630213836238,0.013674334316716929,0.033343703781533715,0.008947560306319715,0.010435590461366958,0.012896626780927482,0.013215426886934998,0.008471744408044908,0.008309842491370796,0.0034509015415757262,0.007603513124814405,0.013030445584643158,0.02456645559823533,0.00738183273622024,0.01582959286811794,0.00721355761082666,0.0
