,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.1099212646997196,0.0006106736927762202,0.0006106736927762202,0.0006106736927762202,0.1758740235195514,0.02076290555439149,0.07816623267535619,0.016488189704957947,0.0006106736927762202,0.008412514940601213,0.0017333885890972337,0.004885389542209762,0.0018320210783286607,0.0018320210783286607,0.0012213473855524405,0.0006106736927762202,0.0012213473855524405,0.0012213473855524405,0.0018320210783286607,0.0012213473855524405,0.008549431698867084,0.0012213473855524405,0.003053368463881101,0.002442694771104881,0.0012213473855524405,0.02076290555439149,0.0006106736927762202,0.0006106736927762202,0.0006106736927762202,0.0006106736927762202,0.0006106736927762202,0.0018320210783286607,0.002442694771104881,0.0012213473855524405,0.003053368463881101,0.0036640421566573214,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 05,9.471085150908998e-05,1.0003693723208855,0.00048302534269635886,0.0005682651090545398,9.471085150908998e-05,4.261988317909049e-05,5.209096832999948e-05,6.629759605636299e-05,0.0014774892835418036,0.0006212567231968333,8.309569947649606e-05,5.6826510905453985e-05,0.00010418193665999896,0.0003456946080081784,6.629759605636299e-05,9.471085150908998e-06,4.735542575454499e-05,4.261988317909049e-05,3.788434060363599e-05,4.735542575454499e-05,4.735542575454499e-05,0.00033148798028181497,5.6826510905453985e-05,1.4206627726363496e-05,0.00014680181983908947,2.8413255452726992e-05,9.471085150908998e-06,1.8942170301817996e-05,1.4206627726363496e-05,9.471085150908998e-06,9.471085150908998e-06,2.3677712877272496e-05,7.103313863181747e-05,9.471085150908998e-06,2.8413255452726992e-05,3.788434060363599e-05,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 06,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 07T08,0.011298955591278229,0.09846232729542456,0.14769349094313683,1.1775550164343722,0.01614136513039747,0.0024212047695596206,0.003228273026079494,0.0024212047695596206,0.029861525491235316,0.003930535769069875,0.0005093563441805788,0.003228273026079494,0.010491887334758355,0.024212047695596203,0.004842409539119241,0.0008070682565198735,0.003228273026079494,0.0024212047695596206,0.0024212047695596206,0.0024212047695596206,0.0024212047695596206,0.008070682565198734,0.003228273026079494,0.0008070682565198735,0.003228273026079494,0.0024212047695596206,0.0008070682565198735,0.0008070682565198735,0.0008070682565198735,0.0,0.0008070682565198735,0.0024212047695596206,0.001614136513039747,0.0,0.001614136513039747,0.001614136513039747,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 09,0.03965233201598678,0.00044058146684429754,0.00044058146684429754,0.00044058146684429754,1.0638843126924231,0.006168140535820166,0.007049303469508761,0.006168140535820166,0.0008811629336885951,0.0002788063081018474,0.0004718118627423067,0.005727559068975868,0.0022029073342214878,0.0017623258673771902,0.0017623258673771902,0.00044058146684429754,0.0017623258673771902,0.0017623258673771902,0.0022029073342214878,0.0017623258673771902,0.0026434888010657856,0.0008811629336885951,0.0013217444005328928,0.003084070267910083,0.0013217444005328928,0.05331035748816,0.0008811629336885951,0.0008811629336885951,0.0008811629336885951,0.0008811629336885951,0.0008811629336885951,0.0017623258673771902,0.003965233201598677,0.0017623258673771902,0.005727559068975868,0.004846396135287273,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 10T12,0.0006006160782966556,0.0,0.0,0.0,0.0006006160782966556,1.0444455897939526,0.0024024643131866225,0.003603696469779934,0.0,0.00016095850321951112,6.473105493466165e-05,0.003603696469779934,0.0012012321565933112,0.0006006160782966556,0.0006006160782966556,0.0,0.0006006160782966556,0.0012012321565933112,0.0024024643131866225,0.0012012321565933112,0.006606776861263212,0.0,0.0006006160782966556,0.0006006160782966556,0.0006006160782966556,0.0006006160782966556,0.0,0.0,0.0,0.0,0.0,0.0006006160782966556,0.0006006160782966556,0.0,0.0006006160782966556,0.0012012321565933112,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 13T15,0.0008393485139755071,0.00027978283799183566,0.0005595656759836713,0.00027978283799183566,0.0008393485139755071,0.0008393485139755071,1.0581948303023019,0.00643500527381222,0.0,0.0002592246287105614,9.142615917660144e-05,0.0022382627039346853,0.0011191313519673426,0.0005595656759836713,0.0008393485139755071,0.00027978283799183566,0.0008393485139755071,0.0011191313519673426,0.00195847986594285,0.0011191313519673426,0.01986458149742033,0.0005595656759836713,0.005595656759836714,0.0005595656759836713,0.0005595656759836713,0.0013989141899591784,0.00027978283799183566,0.00027978283799183566,0.00027978283799183566,0.0,0.0005595656759836713,0.0005595656759836713,0.0005595656759836713,0.00027978283799183566,0.0005595656759836713,0.0011191313519673426,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 16,0.004356229304542521,0.000622318472077503,0.001244636944155006,0.001244636944155006,0.013068687913627565,0.01866955416232509,0.008090140137007538,1.1113950065018732,0.000622318472077503,0.0028309747173759312,0.002199025726861032,0.019914191106480097,0.009957095553240048,0.0056008662486975265,0.008090140137007538,0.0018669554162325092,0.006845503192852533,0.0062231847207750305,0.008712458609085042,0.0056008662486975265,0.011201732497395053,0.0037339108324650184,0.004356229304542521,0.004978547776620024,0.0037339108324650184,0.008090140137007538,0.011201732497395053,0.004978547776620024,0.004978547776620024,0.0031115923603875152,0.001244636944155006,0.0056008662486975265,0.0056008662486975265,0.002489273888310012,0.004978547776620024,0.007467821664930037,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 17T18,0.015530827110887048,0.001553082711088705,0.006730025081384388,0.003623859659206978,0.00931849626653223,0.00621233084435482,0.008800802029502662,0.010353884740591367,1.0077654135554435,0.07677699098228007,0.01062339593663671,0.008283107792473094,0.007765413555443524,0.019154686770094027,0.00621233084435482,0.0010353884740591367,0.00621233084435482,0.005176942370295683,0.004659248133266115,0.006730025081384388,0.00621233084435482,0.010353884740591367,0.011906967451680071,0.0025884711851478417,0.041933233199395036,0.003623859659206978,0.0020707769481182734,0.00310616542217741,0.0025884711851478417,0.001553082711088705,0.001553082711088705,0.003623859659206978,0.012942355925739208,0.001553082711088705,0.003623859659206978,0.005176942370295683,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 19,0.005917348548798242,0.002681849857632848,0.004966483083376779,0.0020967687230414173,0.006797125420499447,0.01943603617129391,0.005733059033986526,0.011680725847452377,0.004461127205222512,1.0661245058384563,0.008727084332963595,0.04186730733601377,0.006326946202905086,0.003261938919287247,0.003734261380258452,0.0015142936639677938,0.0054242232704022715,0.003639136477992778,0.005876411094417857,0.0023177901549232102,0.006226483819347411,0.0014740993306867037,0.002676881800523945,0.0010581161001634544,0.001439976279809353,0.0016168323181094783,0.0009260958508021998,0.001114121223989773,0.0008395233744727046,0.0003997795154644849,0.000898650311190003,0.0012559456930251933,0.001813849692999474,0.0009071724554508766,0.0017048310174311826,0.0008895346957464077,0.0,0.0,0.0,0.0,0.0,0.0
