Fuel Price ($/BTU),2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,,
Transportation Sector,1.282e-05,1.249e-05,1.238e-05,1.217e-05,1.195e-05,1.175e-05,1.158e-05,1.136e-05,1.106e-05,1.073e-05,1.035e-05,9.99e-06,9.7e-06,9.52e-06,9.45e-06,9.39e-06,9.3e-06,9.22e-06,9.22e-06,9.22e-06,9.2e-06,9.19e-06,9.18e-06,9.2e-06,9.23e-06,9.25e-06,9.29e-06,9.35e-06,9.42e-06,9.48e-06,9.54e-06,9.62e-06,,
Electricity Sector,2.57e-06,2.38e-06,2.53e-06,2.52e-06,2.59e-06,2.72e-06,2.97e-06,3.16e-06,3.28e-06,3.33e-06,3.32e-06,3.26e-06,3.23e-06,3.25e-06,3.31e-06,3.36e-06,3.36e-06,3.36e-06,3.39e-06,3.41e-06,3.41e-06,3.42e-06,3.41e-06,3.42e-06,3.43e-06,3.45e-06,3.46e-06,3.49e-06,3.55e-06,3.58e-06,3.6e-06,3.66e-06,,
Residential Buildings Sector,8.75e-06,8.55e-06,8.81e-06,8.96e-06,9.14e-06,9.35e-06,9.67e-06,9.93e-06,1.013e-05,1.028e-05,1.036e-05,1.036e-05,1.033e-05,1.037e-05,1.046e-05,1.053e-05,1.057e-05,1.057e-05,1.063e-05,1.068e-05,1.071e-05,1.072e-05,1.074e-05,1.076e-05,1.079e-05,1.081e-05,1.085e-05,1.089e-05,1.094e-05,1.097e-05,1.102e-05,1.107e-05,,
Commercial Buildings Sector,6.66e-06,6.56e-06,6.67e-06,6.73e-06,6.8e-06,6.9e-06,7.1e-06,7.31e-06,7.47e-06,7.58e-06,7.64e-06,7.64e-06,7.61e-06,7.64e-06,7.73e-06,7.8e-06,7.83e-06,7.84e-06,7.9e-06,7.95e-06,7.98e-06,8e-06,8.03e-06,8.07e-06,8.11e-06,8.14e-06,8.19e-06,8.24e-06,8.31e-06,8.35e-06,8.41e-06,8.47e-06,,
Industry Sector,3.45e-06,3.3e-06,3.37e-06,3.39e-06,3.43e-06,3.51e-06,3.71e-06,3.93e-06,4.09e-06,4.19e-06,4.2e-06,4.16e-06,4.11e-06,4.12e-06,4.19e-06,4.24e-06,4.24e-06,4.23e-06,4.27e-06,4.3e-06,4.3e-06,4.31e-06,4.31e-06,4.32e-06,4.34e-06,4.36e-06,4.38e-06,4.41e-06,4.47e-06,4.5e-06,4.53e-06,4.58e-06,,
District Heating Sector,2.57e-06,2.38e-06,2.53e-06,2.52e-06,2.59e-06,2.72e-06,2.97e-06,3.16e-06,3.28e-06,3.33e-06,3.32e-06,3.26e-06,3.23e-06,3.25e-06,3.31e-06,3.36e-06,3.36e-06,3.36e-06,3.39e-06,3.41e-06,3.41e-06,3.42e-06,3.41e-06,3.42e-06,3.43e-06,3.45e-06,3.46e-06,3.49e-06,3.55e-06,3.58e-06,3.6e-06,3.66e-06,,
LULUCF Sector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Geoengineering Sector,3.45e-06,3.3e-06,3.37e-06,3.39e-06,3.43e-06,3.51e-06,3.71e-06,3.93e-06,4.09e-06,4.19e-06,4.2e-06,4.16e-06,4.11e-06,4.12e-06,4.19e-06,4.24e-06,4.24e-06,4.23e-06,4.27e-06,4.3e-06,4.3e-06,4.31e-06,4.31e-06,4.32e-06,4.34e-06,4.36e-06,4.38e-06,4.41e-06,4.47e-06,4.5e-06,4.53e-06,4.58e-06,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
