<<<<<<< HEAD
Fuel Price ($/BTU),2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,,
Transportation Sector,1.282E-05,1.249E-05,1.238E-05,1.217E-05,1.195E-05,1.175E-05,1.158E-05,1.136E-05,1.106E-05,1.073E-05,1.035E-05,9.993E-06,9.697E-06,9.521E-06,9.447E-06,9.385E-06,9.301E-06,9.224E-06,9.224E-06,9.216E-06,9.203E-06,9.190E-06,9.185E-06,9.202E-06,9.226E-06,9.250E-06,9.288E-06,9.346E-06,9.425E-06,9.484E-06,9.539E-06,9.620E-06,,
Electricity Sector,2.568E-06,2.380E-06,2.533E-06,2.524E-06,2.586E-06,2.721E-06,2.973E-06,3.161E-06,3.278E-06,3.332E-06,3.323E-06,3.260E-06,3.233E-06,3.251E-06,3.314E-06,3.359E-06,3.359E-06,3.359E-06,3.386E-06,3.413E-06,3.413E-06,3.422E-06,3.413E-06,3.422E-06,3.431E-06,3.449E-06,3.458E-06,3.493E-06,3.547E-06,3.583E-06,3.601E-06,3.655E-06,,
Residential Buildings Sector,8.750E-06,8.548E-06,8.809E-06,8.962E-06,9.142E-06,9.352E-06,9.672E-06,9.929E-06,1.013E-05,1.028E-05,1.036E-05,1.036E-05,1.033E-05,1.037E-05,1.046E-05,1.053E-05,1.057E-05,1.057E-05,1.063E-05,1.068E-05,1.071E-05,1.072E-05,1.074E-05,1.076E-05,1.079E-05,1.081E-05,1.085E-05,1.089E-05,1.094E-05,1.097E-05,1.102E-05,1.107E-05,,
Commercial Buildings Sector,6.657E-06,6.565E-06,6.673E-06,6.728E-06,6.800E-06,6.902E-06,7.105E-06,7.311E-06,7.472E-06,7.582E-06,7.642E-06,7.639E-06,7.610E-06,7.644E-06,7.729E-06,7.798E-06,7.834E-06,7.841E-06,7.901E-06,7.947E-06,7.981E-06,8.000E-06,8.032E-06,8.068E-06,8.107E-06,8.137E-06,8.189E-06,8.239E-06,8.306E-06,8.349E-06,8.406E-06,8.465E-06,,
Industry Sector,3.446E-06,3.297E-06,3.372E-06,3.391E-06,3.426E-06,3.510E-06,3.711E-06,3.933E-06,4.087E-06,4.187E-06,4.203E-06,4.157E-06,4.109E-06,4.122E-06,4.190E-06,4.238E-06,4.239E-06,4.232E-06,4.272E-06,4.297E-06,4.305E-06,4.307E-06,4.307E-06,4.324E-06,4.340E-06,4.355E-06,4.376E-06,4.415E-06,4.468E-06,4.503E-06,4.531E-06,4.581E-06,,
District Heating Sector,2.568E-06,2.380E-06,2.533E-06,2.524E-06,2.586E-06,2.721E-06,2.973E-06,3.161E-06,3.278E-06,3.332E-06,3.323E-06,3.260E-06,3.233E-06,3.251E-06,3.314E-06,3.359E-06,3.359E-06,3.359E-06,3.386E-06,3.413E-06,3.413E-06,3.422E-06,3.413E-06,3.422E-06,3.431E-06,3.449E-06,3.458E-06,3.493E-06,3.547E-06,3.583E-06,3.601E-06,3.655E-06,,
LULUCF Sector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Geoengineering Sector,3.446E-06,3.297E-06,3.372E-06,3.391E-06,3.426E-06,3.510E-06,3.711E-06,3.933E-06,4.087E-06,4.187E-06,4.203E-06,4.157E-06,4.109E-06,4.122E-06,4.190E-06,4.238E-06,4.239E-06,4.232E-06,4.272E-06,4.297E-06,4.305E-06,4.307E-06,4.307E-06,4.324E-06,4.340E-06,4.355E-06,4.376E-06,4.415E-06,4.468E-06,4.503E-06,4.531E-06,4.581E-06,,
=======
Fuel Price ($/BTU),2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,,
Transportation Sector,1.2817258e-05,1.2486042e-05,1.2381193e-05,1.217013e-05,1.1945432e-05,1.1749053e-05,1.1579333e-05,1.1355456e-05,1.105814e-05,1.0726886e-05,1.0346824e-05,9.992946e-06,9.696581e-06,9.521362e-06,9.447446e-06,9.385311e-06,9.300516e-06,9.224015e-06,9.223618e-06,9.216288e-06,9.202934000000001e-06,9.190110000000001e-06,9.184759e-06,9.2019e-06,9.225578e-06,9.250482999999999e-06,9.288427000000001e-06,9.346016e-06,9.424747e-06,9.48365e-06,9.538505e-06,9.619589e-06,,
Electricity Sector,2.568436772707181e-06,2.379845261424487e-06,2.532514580081906e-06,2.523534031925588e-06,2.586397869019819e-06,2.721106091364601e-06,2.972561439741529e-06,3.161152951024224e-06,3.277900077056368e-06,3.331783365994281e-06,3.322802817837963e-06,3.259938980743731e-06,3.232997336274774e-06,3.250958432587412e-06,3.313822269681644e-06,3.358725010463238e-06,3.358725010463238e-06,3.358725010463238e-06,3.385666654932194e-06,3.41260829940115e-06,3.41260829940115e-06,3.421588847557469e-06,3.41260829940115e-06,3.421588847557469e-06,3.430569395713788e-06,3.448530492026425e-06,3.457511040182745e-06,3.49343323280802e-06,3.547316521745933e-06,3.583238714371208e-06,3.601199810683846e-06,3.655083099621759e-06,,
Residential Buildings Sector,8.749934e-06,8.548156e-06,8.809324e-06,8.961783999999999e-06,9.141876999999998e-06,9.352249e-06,9.671566000000001e-06,9.928503e-06,1.0132397e-05,1.0275143e-05,1.0357287e-05,1.0363459e-05,1.0334809e-05,1.036916e-05,1.045812e-05,1.0532989e-05,1.057077e-05,1.0574834e-05,1.0633046e-05,1.0676136e-05,1.0705265e-05,1.0716681e-05,1.0737168e-05,1.0761815e-05,1.0790391e-05,1.0807593e-05,1.0848126e-05,1.0885326e-05,1.0942762e-05,1.0973898e-05,1.1020104e-05,1.1068899e-05,,
Commercial Buildings Sector,6.657274e-06,6.564782e-06,6.673249000000001e-06,6.727526e-06,6.800424999999999e-06,6.902444e-06,7.104766e-06,7.310781e-06,7.471933e-06,7.581871999999999e-06,7.642314e-06,7.63937e-06,7.610434e-06,7.644407e-06,7.728909e-06,7.79836e-06,7.834005e-06,7.840796e-06,7.900508e-06,7.946676e-06,7.980744e-06,8.000382e-06,8.032274e-06,8.068213e-06,8.107181e-06,8.136948999999999e-06,8.189019e-06,8.238630999999999e-06,8.306335000000001e-06,8.349242e-06,8.405988000000001e-06,8.465262e-06,,
Industry Sector,3.445709e-06,3.29652e-06,3.372271e-06,3.390758e-06,3.425902e-06,3.51041e-06,3.710814e-06,3.932891e-06,4.08737e-06,4.186721999999999e-06,4.20284e-06,4.157161000000001e-06,4.108879e-06,4.122108e-06,4.190476e-06,4.238018e-06,4.239069e-06,4.231888e-06,4.272348e-06,4.297193e-06,4.304727e-06,4.306835999999999e-06,4.30724e-06,4.323535999999999e-06,4.340363e-06,4.355111e-06,4.376335e-06,4.414927e-06,4.468395e-06,4.502829e-06,4.531168e-06,4.580573e-06,,
District Heating Sector,2.568436772707181e-06,2.379845261424487e-06,2.532514580081906e-06,2.523534031925588e-06,2.586397869019819e-06,2.721106091364601e-06,2.972561439741529e-06,3.161152951024224e-06,3.277900077056368e-06,3.331783365994281e-06,3.322802817837963e-06,3.259938980743731e-06,3.232997336274774e-06,3.250958432587412e-06,3.313822269681644e-06,3.358725010463238e-06,3.358725010463238e-06,3.358725010463238e-06,3.385666654932194e-06,3.41260829940115e-06,3.41260829940115e-06,3.421588847557469e-06,3.41260829940115e-06,3.421588847557469e-06,3.430569395713788e-06,3.448530492026425e-06,3.457511040182745e-06,3.49343323280802e-06,3.547316521745933e-06,3.583238714371208e-06,3.601199810683846e-06,3.655083099621759e-06,,
LULUCF Sector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
