<<<<<<< HEAD
Fuel Price ($/BTU),2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,,
Transportation Sector,1.461E-05,1.443E-05,1.436E-05,1.458E-05,1.469E-05,1.508E-05,1.514E-05,1.558E-05,1.561E-05,1.607E-05,1.628E-05,1.646E-05,1.681E-05,1.698E-05,1.734E-05,1.762E-05,1.789E-05,1.814E-05,1.838E-05,1.858E-05,1.886E-05,1.895E-05,1.920E-05,1.958E-05,1.979E-05,2.002E-05,2.045E-05,2.050E-05,2.092E-05,2.126E-05,2.151E-05,2.161E-05,,
Electricity Sector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Residential Buildings Sector,1.461E-05,1.443E-05,1.436E-05,1.458E-05,1.469E-05,1.508E-05,1.514E-05,1.558E-05,1.561E-05,1.607E-05,1.628E-05,1.646E-05,1.681E-05,1.698E-05,1.734E-05,1.762E-05,1.789E-05,1.814E-05,1.838E-05,1.858E-05,1.886E-05,1.895E-05,1.920E-05,1.958E-05,1.979E-05,2.002E-05,2.045E-05,2.050E-05,2.092E-05,2.126E-05,2.151E-05,2.161E-05,,
Commercial Buildings Sector,1.461E-05,1.443E-05,1.436E-05,1.458E-05,1.469E-05,1.508E-05,1.514E-05,1.558E-05,1.561E-05,1.607E-05,1.628E-05,1.646E-05,1.681E-05,1.698E-05,1.734E-05,1.762E-05,1.789E-05,1.814E-05,1.838E-05,1.858E-05,1.886E-05,1.895E-05,1.920E-05,1.958E-05,1.979E-05,2.002E-05,2.045E-05,2.050E-05,2.092E-05,2.126E-05,2.151E-05,2.161E-05,,
Industry Sector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
District Heating Sector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
LULUCF Sector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Geoengineering Sector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
=======
Fuel Price ($/BTU),2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,,
Transportation Sector,1.4607203e-05,1.4430027e-05,1.4364956e-05,1.4575835e-05,1.4687263e-05,1.5078404e-05,1.5135251e-05,1.5576099e-05,1.561462e-05,1.6067621e-05,1.6281879e-05,1.6458267e-05,1.6805906e-05,1.6978544e-05,1.7337759e-05,1.7622616e-05,1.7891546e-05,1.8135176e-05,1.8375881e-05,1.8581001e-05,1.8857119e-05,1.8947603e-05,1.9199339e-05,1.9582912e-05,1.9788492e-05,2.0023294e-05,2.0446959e-05,2.049976e-05,2.0920734e-05,2.1263691e-05,2.1511133e-05,2.1606596e-05,,
Electricity Sector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
