Fuel Price ($/BTU),2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Transportation Sector,9.334e-05,9.169e-05,9.004e-05,8.838e-05,8.673e-05,8.508e-05,8.343e-05,8.178e-05,8.012e-05,7.847e-05,7.682e-05,7.517e-05,7.383e-05,7.248e-05,7.114e-05,6.98e-05,6.846e-05,6.711e-05,6.577e-05,6.443e-05,6.309e-05,6.175e-05,6.04e-05,5.906e-05,5.772e-05,5.638e-05,5.503e-05,5.369e-05,5.235e-05,5.101e-05,4.966e-05,4.832e-05
Electricity Sector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Residential Buildings Sector,9.334e-05,9.169e-05,9.004e-05,8.838e-05,8.673e-05,8.508e-05,8.343e-05,8.178e-05,8.012e-05,7.847e-05,7.682e-05,7.517e-05,7.383e-05,7.248e-05,7.114e-05,6.98e-05,6.846e-05,6.711e-05,6.577e-05,6.443e-05,6.309e-05,6.175e-05,6.04e-05,5.906e-05,5.772e-05,5.638e-05,5.503e-05,5.369e-05,5.235e-05,5.101e-05,4.966e-05,4.832e-05
Commercial Buildings Sector,9.334e-05,9.169e-05,9.004e-05,8.838e-05,8.673e-05,8.508e-05,8.343e-05,8.178e-05,8.012e-05,7.847e-05,7.682e-05,7.517e-05,7.383e-05,7.248e-05,7.114e-05,6.98e-05,6.846e-05,6.711e-05,6.577e-05,6.443e-05,6.309e-05,6.175e-05,6.04e-05,5.906e-05,5.772e-05,5.638e-05,5.503e-05,5.369e-05,5.235e-05,5.101e-05,4.966e-05,4.832e-05
Industry Sector,9.334e-05,9.169e-05,9.004e-05,8.838e-05,8.673e-05,8.508e-05,8.343e-05,8.178e-05,8.012e-05,7.847e-05,7.682e-05,7.517e-05,7.383e-05,7.248e-05,7.114e-05,6.98e-05,6.846e-05,6.711e-05,6.577e-05,6.443e-05,6.309e-05,6.175e-05,6.04e-05,5.906e-05,5.772e-05,5.638e-05,5.503e-05,5.369e-05,5.235e-05,5.101e-05,4.966e-05,4.832e-05
District Heating Sector,9.334e-05,9.169e-05,9.004e-05,8.838e-05,8.673e-05,8.508e-05,8.343e-05,8.178e-05,8.012e-05,7.847e-05,7.682e-05,7.517e-05,7.383e-05,7.248e-05,7.114e-05,6.98e-05,6.846e-05,6.711e-05,6.577e-05,6.443e-05,6.309e-05,6.175e-05,6.04e-05,5.906e-05,5.772e-05,5.638e-05,5.503e-05,5.369e-05,5.235e-05,5.101e-05,4.966e-05,4.832e-05
LULUCF Sector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Geoengineering Sector,9.334e-05,9.169e-05,9.004e-05,8.838e-05,8.673e-05,8.508e-05,8.343e-05,8.178e-05,8.012e-05,7.847e-05,7.682e-05,7.517e-05,7.383e-05,7.248e-05,7.114e-05,6.98e-05,6.846e-05,6.711e-05,6.577e-05,6.443e-05,6.309e-05,6.175e-05,6.04e-05,5.906e-05,5.772e-05,5.638e-05,5.503e-05,5.369e-05,5.235e-05,5.101e-05,4.966e-05,4.832e-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
