Fuel Price ($/BTU),2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Transportation Sector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electricity Sector,8.83e-06,8.34e-06,9.14e-06,9.37e-06,9.55e-06,9.89e-06,1.014e-05,1.039e-05,1.064e-05,1.076e-05,1.1e-05,1.12e-05,1.147e-05,1.16e-05,1.203e-05,1.222e-05,1.246e-05,1.279e-05,1.285e-05,1.309e-05,1.331e-05,1.346e-05,1.362e-05,1.398e-05,1.415e-05,1.435e-05,1.466e-05,1.477e-05,1.514e-05,1.543e-05,1.566e-05,1.582e-05
Residential Buildings Sector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial Buildings Sector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Industry Sector,8.83e-06,8.34e-06,9.14e-06,9.37e-06,9.55e-06,9.89e-06,1.014e-05,1.039e-05,1.064e-05,1.076e-05,1.1e-05,1.12e-05,1.147e-05,1.16e-05,1.203e-05,1.222e-05,1.246e-05,1.279e-05,1.285e-05,1.309e-05,1.331e-05,1.346e-05,1.362e-05,1.398e-05,1.415e-05,1.435e-05,1.466e-05,1.477e-05,1.514e-05,1.543e-05,1.566e-05,1.582e-05
District Heating Sector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LULUCF Sector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Geoengineering Sector,8.83e-06,8.34e-06,9.14e-06,9.37e-06,9.55e-06,9.89e-06,1.014e-05,1.039e-05,1.064e-05,1.076e-05,1.1e-05,1.12e-05,1.147e-05,1.16e-05,1.203e-05,1.222e-05,1.246e-05,1.279e-05,1.285e-05,1.309e-05,1.331e-05,1.346e-05,1.362e-05,1.398e-05,1.415e-05,1.435e-05,1.466e-05,1.477e-05,1.514e-05,1.543e-05,1.566e-05,1.582e-05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
