<<<<<<< HEAD
Fuel Price ($/BTU),2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,,
Transportation Sector,3.429E-05,3.698E-05,3.788E-05,3.842E-05,3.889E-05,3.907E-05,3.900E-05,3.881E-05,3.870E-05,3.856E-05,3.829E-05,3.807E-05,3.804E-05,3.788E-05,3.756E-05,3.726E-05,3.698E-05,3.666E-05,3.627E-05,3.583E-05,3.539E-05,3.499E-05,3.452E-05,3.410E-05,3.360E-05,3.324E-05,3.298E-05,3.271E-05,3.243E-05,3.212E-05,3.171E-05,3.134E-05,,
Electricity Sector,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
Residential Buildings Sector,3.510E-05,3.519E-05,3.524E-05,3.500E-05,3.494E-05,3.482E-05,3.464E-05,3.461E-05,3.454E-05,3.444E-05,3.426E-05,3.428E-05,3.437E-05,3.435E-05,3.422E-05,3.417E-05,3.408E-05,3.393E-05,3.375E-05,3.354E-05,3.333E-05,3.314E-05,3.292E-05,3.274E-05,3.249E-05,3.231E-05,3.218E-05,3.207E-05,3.194E-05,3.175E-05,3.148E-05,3.121E-05,,
Commercial Buildings Sector,2.911E-05,2.915E-05,2.858E-05,2.822E-05,2.804E-05,2.778E-05,2.746E-05,2.728E-05,2.712E-05,2.690E-05,2.663E-05,2.652E-05,2.650E-05,2.637E-05,2.618E-05,2.607E-05,2.594E-05,2.577E-05,2.557E-05,2.533E-05,2.511E-05,2.491E-05,2.468E-05,2.447E-05,2.422E-05,2.402E-05,2.388E-05,2.374E-05,2.360E-05,2.343E-05,2.323E-05,2.304E-05,,
Industry Sector,2.076E-05,2.080E-05,1.990E-05,1.978E-05,1.976E-05,1.954E-05,1.928E-05,1.926E-05,1.919E-05,1.905E-05,1.889E-05,1.893E-05,1.899E-05,1.892E-05,1.888E-05,1.890E-05,1.888E-05,1.880E-05,1.870E-05,1.860E-05,1.848E-05,1.837E-05,1.823E-05,1.813E-05,1.796E-05,1.785E-05,1.775E-05,1.767E-05,1.760E-05,1.749E-05,1.737E-05,1.728E-05,,
District Heating Sector,1.818E-05,1.775E-05,1.713E-05,1.709E-05,1.701E-05,1.706E-05,1.732E-05,1.752E-05,1.759E-05,1.752E-05,1.742E-05,1.730E-05,1.720E-05,1.712E-05,1.715E-05,1.715E-05,1.705E-05,1.699E-05,1.695E-05,1.696E-05,1.689E-05,1.680E-05,1.675E-05,1.669E-05,1.665E-05,1.663E-05,1.659E-05,1.655E-05,1.658E-05,1.655E-05,1.652E-05,1.651E-05,,
LULUCF Sector,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,
Geoengineering Sector,2.076E-05,2.080E-05,1.990E-05,1.978E-05,1.976E-05,1.954E-05,1.928E-05,1.926E-05,1.919E-05,1.905E-05,1.889E-05,1.893E-05,1.899E-05,1.892E-05,1.888E-05,1.890E-05,1.888E-05,1.880E-05,1.870E-05,1.860E-05,1.848E-05,1.837E-05,1.823E-05,1.813E-05,1.796E-05,1.785E-05,1.775E-05,1.767E-05,1.760E-05,1.749E-05,1.737E-05,1.728E-05,,
=======
Fuel Price ($/BTU),2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,,
Transportation Sector,3.4287628e-05,3.6976624e-05,3.7878269e-05,3.8421947e-05,3.8890446e-05,3.9065327e-05,3.900108e-05,3.8814026e-05,3.8704052e-05,3.8557274e-05,3.8287083e-05,3.8065426e-05,3.8036938e-05,3.7879669e-05,3.7556137e-05,3.726228e-05,3.6976109e-05,3.6660706e-05,3.6266731e-05,3.5825806e-05,3.5388126e-05,3.4989223e-05,3.4516918e-05,3.409657700000001e-05,3.3604126e-05,3.324359900000001e-05,3.297871e-05,3.2714268e-05,3.2432743e-05,3.2116356e-05,3.1711803e-05,3.1337154e-05,,
Electricity Sector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Residential Buildings Sector,3.5096645e-05,3.519092899999999e-05,3.5235424e-05,3.4998619e-05,3.4942287e-05,3.4823685e-05,3.4635426e-05,3.4605282e-05,3.4541302e-05,3.4438854e-05,3.4256798e-05,3.427515e-05,3.4370121e-05,3.4346241e-05,3.4220463e-05,3.4165916e-05,3.4077003e-05,3.3926266e-05,3.3753773e-05,3.3540051e-05,3.3331154e-05,3.314056800000001e-05,3.2923748e-05,3.2735661e-05,3.2489136e-05,3.2313862e-05,3.218483e-05,3.2071266e-05,3.1940229e-05,3.1752516e-05,3.1477444e-05,3.1210812e-05,,
Commercial Buildings Sector,2.9113071e-05,2.9151585e-05,2.8581762e-05,2.8220438e-05,2.8042629e-05,2.7780546e-05,2.7455843e-05,2.7278818e-05,2.7116499e-05,2.6902956e-05,2.6633785e-05,2.6520643e-05,2.650104e-05,2.6368362e-05,2.6181797e-05,2.6069702e-05,2.5935123e-05,2.576687e-05,2.5570045e-05,2.533094e-05,2.5109615e-05,2.4913149e-05,2.4680685e-05,2.4471886e-05,2.4215906e-05,2.4024944e-05,2.3876677e-05,2.3735653e-05,2.3599974e-05,2.3433098e-05,2.3230124e-05,2.303961e-05,,
Industry Sector,2.0759018e-05,2.0800661e-05,1.9902468e-05,1.9783861e-05,1.9757574e-05,1.9540304e-05,1.9281153e-05,1.9258167e-05,1.9185457e-05,1.9053633e-05,1.8889032e-05,1.8925005e-05,1.8986094e-05,1.8922043e-05,1.8876661e-05,1.8903288e-05,1.8881109e-05,1.8795959e-05,1.8700579e-05,1.8597193e-05,1.8484077e-05,1.8368105e-05,1.8233702e-05,1.8129438e-05,1.796356e-05,1.7849623e-05,1.7752623e-05,1.7671812e-05,1.7596388e-05,1.7491116e-05,1.7374882e-05,1.727977e-05,,
District Heating Sector,1.817662946838928e-05,1.774556315688598e-05,1.71348858822563e-05,1.708998314147471e-05,1.700915820806784e-05,1.706304149700575e-05,1.7323477393539e-05,1.752104945297801e-05,1.759289383822856e-05,1.752104945297801e-05,1.74222634232585e-05,1.729653574907004e-05,1.719774971935053e-05,1.711692478594366e-05,1.715284697856894e-05,1.715284697856894e-05,1.705406094884943e-05,1.69911971117552e-05,1.694629437097361e-05,1.695527491912992e-05,1.689241108203569e-05,1.680260560047251e-05,1.674872231153459e-05,1.669483902259668e-05,1.664993628181508e-05,1.663197518550245e-05,1.658707244472085e-05,1.655115025209558e-05,1.657809189656454e-05,1.655115025209558e-05,1.651522805947031e-05,1.650624751131399e-05,,
LULUCF Sector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Geoengineering Sector,2.0759018e-05,2.0800661e-05,1.9902468e-05,1.9783861e-05,1.9757574e-05,1.9540304e-05,1.9281153e-05,1.9258167e-05,1.9185457e-05,1.9053633e-05,1.8889032e-05,1.8925005e-05,1.8986094e-05,1.8922043e-05,1.8876661e-05,1.8903288e-05,1.8881109e-05,1.8795959e-05,1.8700579e-05,1.8597193e-05,1.8484077e-05,1.8368105e-05,1.8233702e-05,1.8129438e-05,1.796356e-05,1.7849623e-05,1.7752623e-05,1.7671812e-05,1.7596388e-05,1.7491116e-05,1.7374882e-05,1.727977e-05,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
