Unit: 2012 USD,GDP
2014.0,349481834790.0
2015.0,349481834790.0
2016.0,349481834790.0
2017.0,349481834790.0
2018.0,349481834790.0
2019.0,349481834790.0
2020.0,349481834790.0
2021.0,356487984020.0
2022.0,363444560590.0
2023.0,370323293760.0
2024.0,377096153500.0
2025.0,383736400900.0
2026.0,390217949940.0
2027.0,396517625170.0
2028.0,402956369330.0
2029.0,409537602030.0
2030.0,416264412260.0
2031.0,423140555820.0
2032.0,430169311500.0
2033.0,437354644530.0
2034.0,444699799480.0
2035.0,452209389560.0
2036.0,459886349770.0
2037.0,467735477020.0
2038.0,475760551590.0
2039.0,483965902300.0
2040.0,492355865640.0
2041.0,500934742410.0
2042.0,509707218210.0
2043.0,518677870040.0
2044.0,527851616400.0
2045.0,537233315490.0
2046.0,546828290710.0
2047.0,556641063560.0
2048.0,566677481640.0
2049.0,576942970250.0
2050.0,587442242990.0
2051.0,587442242990.0
2052.0,587442242990.0
2053.0,587442242990.0
2054.0,587442242990.0
2055.0,587442242990.0
2056.0,587442242990.0
2057.0,587442242990.0
2058.0,587442242990.0
2059.0,587442242990.0
2060.0,587442242990.0
