Unit: 2012 USD,GDP
2014,4.45869E+11
2015,4.54953E+11
2016,4.56676E+11
2017,4.64793E+11
2018,4.77006E+11
2019,4.85998E+11
2020,4.93824E+11
2021,5.00794E+11
2022,5.0811E+11
2023,5.16008E+11
2024,5.24466E+11
2025,5.33368E+11
2026,5.42629E+11
2027,5.52189E+11
2028,5.62004E+11
2029,5.7204E+11
2030,5.82275E+11
2031,5.92706E+11
2032,6.03346E+11
2033,6.14218E+11
2034,6.25346E+11
2035,6.36755E+11
2036,6.48467E+11
2037,6.60506E+11
2038,6.72892E+11
2039,6.85634E+11
2040,6.98741E+11
2041,7.12219E+11
2042,7.26074E+11
2043,7.4031E+11
2044,7.54918E+11
2045,7.69888E+11
2046,7.85212E+11
2047,8.00888E+11
2048,8.16908E+11
2049,8.3326E+11
2050,8.49933E+11
2051,8.66924E+11
2052,8.84238E+11
2053,9.0188E+11
2054,9.19853E+11
2055,9.38162E+11
2056,9.56821E+11
2057,9.75856E+11
2058,9.95291E+11
2059,1.01515E+12
2060,1.03547E+12
