Unit: 2012 USD,GDP
2014,347322131232.0204
2015,347322131232.0204
2016,347322131232.0204
2017,347322131232.0204
2018,347322131232.0204
2019,347322131232.0204
2020,347322131232.0204
2021,354284984347.84937
2022,361198571149.3579
2023,368034795602.10065
2024,374765800894.1092
2025,381365013354.64154
2026,387806508168.2715
2027,394067253103.0345
2028,400466207559.2874
2029,407006770014.7621
2030,413692010370.33264
2031,420525661216.1673
2032,427510981080.2274
2033,434651910688.4602
2034,441951674560.2974
2035,449414857397.3445
2036,457044376062.0923
2037,464844997820.9298
2038,472820479592.7453
2039,480975123446.59784
2040,489313239074.14777
2041,497839100697.6101
2042,506557364961.2396
2043,515472580580.40967
2044,524589635660.1158
2045,533913358377.9912
2046,543449039236.8585
2047,553201171795.0662
2048,563175567516.0221
2049,573377618172.8342
2050,583812008236.7249
2051,583812008236.7249
2052,583812008236.7249
2053,583812008236.7249
2054,583812008236.7249
2055,583812008236.7249
2056,583812008236.7249
2057,583812008236.7249
2058,583812008236.7249
2059,583812008236.7249
2060,583812008236.7249
