Imported Electricity (MW*hour),2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
hard coal,5058533.9736,4827410.4017,4819515.951,4775467.0812,4828490.0182,4872940.3763,4891911.9929,4898693.9415,4795505.1382,4640887.965,4530899.3302,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683,4484691.9683
natural gas nonpeaker,632158.7399,667158.5037,671095.1403,769474.898,785448.6838,774411.2396,791563.4716,745777.7686,714801.786,744534.8658,812943.4398,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735,774354.9735
nuclear,705356.2692,576551.2247,580361.1344,494589.3928,465707.0191,497986.5056,398950.8446,438535.5119,432527.6238,463294.2993,423906.4636,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124,455111.124
hydro,3723770.0039,3785780.7942,3815482.7,3850129.6524,3829950.7033,3786108.8737,3790507.1318,3744799.1185,3845428.0909,3901629.0097,4000570.5541,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646,4050879.646
onshore wind,2720161.5861,2981691.8783,2946262.2054,2934847.3286,2912101.1255,2891785.0412,2932049.2197,2960129.4891,2930221.0247,2900542.9996,2884222.0675,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092,2887544.092
solar PV,35900.9494,35989.8523,37664.1644,42746.1863,42897.6224,43257.3618,61244.6623,78367.0434,147968.993,215006.3907,215229.6738,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038,215654.8038
solar thermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass,24211.0733,26958.0194,27764.6438,28690.3146,30737.6885,30556.4344,30929.0659,31148.9888,31347.8506,32211.9026,31280.1557,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111,31101.3111
geothermal,24211.0733,26958.0194,27764.6438,28690.3146,30737.6885,30556.4344,30929.0659,31148.9888,31340.5252,32197.5201,31258.2644,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468,31071.8468
petroleum,16019.9407,13388.5934,14593.3469,14525.038,13895.178,13164.7421,13371.9841,13556.8918,13044.1073,11906.1176,11597.4855,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696,11207.6696
natural gas peaker,3785.2256,2233.2211,3633.7152,4994.3678,4171.6985,3353.0549,2652.9378,1942.88,1968.2598,1993.1732,2285.2033,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975,2563.4975
lignite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
