Imported Electricity (MW*hour),2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
hard coal,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06,3.70E+06
natural gas nonpeaker,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05,4.62E+05
nuclear,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05,5.16E+05
hydro,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06,2.72E+06
onshore wind,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06,1.99E+06
solar PV,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04,2.63E+04
solar thermal,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
biomass,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04
geothermal,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04,1.77E+04
petroleum,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04,1.17E+04
