Imported Electricity (MW*hour),2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
hard coal,5.06E+06,4.80E+06,4.84E+06,4.85E+06,4.95E+06,5.04E+06,5.11E+06,5.10E+06,4.97E+06,4.80E+06,4.67E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06,4.61E+06
natural gas nonpeaker,6.32E+05,6.64E+05,6.74E+05,7.81E+05,8.05E+05,8.01E+05,8.27E+05,7.76E+05,7.42E+05,7.70E+05,8.38E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05,7.95E+05
nuclear,7.05E+05,5.74E+05,5.83E+05,5.02E+05,4.77E+05,5.15E+05,4.17E+05,4.56E+05,4.49E+05,4.79E+05,4.37E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05,4.67E+05
hydro,3.72E+06,3.77E+06,3.83E+06,3.91E+06,3.92E+06,3.92E+06,3.96E+06,3.90E+06,3.99E+06,4.03E+06,4.12E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06,4.16E+06
onshore wind,2.72E+06,2.97E+06,2.96E+06,2.98E+06,2.98E+06,2.99E+06,3.06E+06,3.08E+06,3.04E+06,3.00E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06,2.97E+06
solar PV,3.59E+04,3.58E+04,3.78E+04,4.34E+04,4.40E+04,4.47E+04,6.40E+04,8.16E+04,1.54E+05,2.22E+05,2.22E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05,2.21E+05
solar thermal,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
biomass,2.42E+04,2.68E+04,2.79E+04,2.91E+04,3.15E+04,3.16E+04,3.23E+04,3.24E+04,3.25E+04,3.33E+04,3.22E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04
geothermal,2.42E+04,2.68E+04,2.79E+04,2.91E+04,3.15E+04,3.16E+04,3.23E+04,3.24E+04,3.25E+04,3.33E+04,3.22E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04,3.19E+04
petroleum,1.60E+04,1.33E+04,1.47E+04,1.47E+04,1.42E+04,1.36E+04,1.40E+04,1.41E+04,1.35E+04,1.23E+04,1.20E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04
natural gas peaker,3.79E+03,2.22E+03,3.65E+03,5.07E+03,4.27E+03,3.47E+03,2.77E+03,2.02E+03,2.04E+03,2.06E+03,2.35E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03,2.63E+03
lignite,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
offshore wind,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
