Imported Electricity (MW*hour),2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
hard coal,5.06E+06,4.83E+06,4.82E+06,4.78E+06,4.83E+06,4.87E+06,4.89E+06,4.90E+06,4.80E+06,4.64E+06,4.53E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06
natural gas nonpeaker,6.32E+05,6.67E+05,6.71E+05,7.69E+05,7.85E+05,7.74E+05,7.92E+05,7.46E+05,7.15E+05,7.45E+05,8.13E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05,7.74E+05
nuclear,7.05E+05,5.77E+05,5.80E+05,4.95E+05,4.66E+05,4.98E+05,3.99E+05,4.39E+05,4.33E+05,4.63E+05,4.24E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05
hydro,3.72E+06,3.79E+06,3.82E+06,3.85E+06,3.83E+06,3.79E+06,3.79E+06,3.74E+06,3.85E+06,3.90E+06,4.00E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06,4.05E+06
onshore wind,2.72E+06,2.98E+06,2.95E+06,2.93E+06,2.91E+06,2.89E+06,2.93E+06,2.96E+06,2.93E+06,2.90E+06,2.88E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06,2.89E+06
solar PV,3.59E+04,3.60E+04,3.77E+04,4.27E+04,4.29E+04,4.33E+04,6.12E+04,7.84E+04,1.48E+05,2.15E+05,2.15E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05,2.16E+05
solar thermal,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
biomass,2.42E+04,2.70E+04,2.78E+04,2.87E+04,3.07E+04,3.06E+04,3.09E+04,3.11E+04,3.13E+04,3.22E+04,3.13E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04
geothermal,2.42E+04,2.70E+04,2.78E+04,2.87E+04,3.07E+04,3.06E+04,3.09E+04,3.11E+04,3.13E+04,3.22E+04,3.13E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04
petroleum,1.60E+04,1.34E+04,1.46E+04,1.45E+04,1.39E+04,1.32E+04,1.34E+04,1.36E+04,1.30E+04,1.19E+04,1.16E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04
