Imported Electricity (MW*hour),2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
hard coal,5.06E+06,4.83E+06,4.82E+06,4.78E+06,4.83E+06,4.87E+06,4.89E+06,4.90E+06,4.80E+06,4.64E+06,4.53E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06,4.48E+06
natural gas nonpeaker,3.88E+05,4.46E+05,4.47E+05,5.43E+05,5.80E+05,5.90E+05,6.27E+05,6.01E+05,5.85E+05,6.29E+05,7.03E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05,6.70E+05
nuclear,6.14E+05,5.77E+05,5.80E+05,4.95E+05,4.66E+05,4.98E+05,3.99E+05,4.39E+05,4.33E+05,4.63E+05,4.24E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05,4.55E+05
hydro,2.57E+06,2.58E+06,2.61E+06,2.65E+06,2.65E+06,2.63E+06,2.66E+06,2.64E+06,2.65E+06,2.62E+06,2.64E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06,2.61E+06
onshore wind,1.41E+06,1.54E+06,1.52E+06,1.53E+06,1.52E+06,1.51E+06,1.54E+06,1.57E+06,1.56E+06,1.55E+06,1.55E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06,1.57E+06
solar PV,2.19E+04,2.22E+04,2.40E+04,2.92E+04,2.95E+04,2.99E+04,3.17E+04,3.26E+04,3.51E+04,3.74E+04,3.76E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04,3.80E+04
solar thermal,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
biomass,2.42E+04,2.70E+04,2.78E+04,2.87E+04,3.07E+04,3.06E+04,3.09E+04,3.11E+04,3.13E+04,3.22E+04,3.13E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04
geothermal,2.42E+04,2.70E+04,2.78E+04,2.87E+04,3.07E+04,3.06E+04,3.09E+04,3.11E+04,3.13E+04,3.22E+04,3.13E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04,3.11E+04
petroleum,1.60E+04,1.34E+04,1.46E+04,1.45E+04,1.39E+04,1.32E+04,1.34E+04,1.36E+04,1.30E+04,1.19E+04,1.16E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04,1.12E+04
