Expected Capacity Factor (dimensionless),2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
hard coal,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488,0.488
natural gas nonpeaker,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538,0.538
nuclear,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972
hydro,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585,0.585
onshore wind,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326,0.326
solar PV,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173,0.173
solar thermal,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662,0.1662
biomass,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543,0.543
geothermal,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439
