Expected Capacity Factor (dimensionless),2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
hard coal,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856,0.59856
natural gas nonpeaker,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481,0.66481
nuclear,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038,0.90038
hydro,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419,0.56419
onshore wind,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684,0.33684
solar PV,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658,0.16658
solar thermal,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236,0.236
biomass,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308,0.62308
geothermal,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76
