Expected Capacity Factor (dimensionless),2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
hard coal,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368
natural gas nonpeaker,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918
nuclear,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972
hydro,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435
onshore wind,0.36875,0.36875,0.36875,0.36875,0.37275,0.37575,0.377,0.3805,0.3825,0.386,0.38875,0.3865,0.3845,0.38725,0.386,0.397,0.4025,0.40175,0.40075,0.3995,0.409,0.41475,0.41875,0.4215,0.4235,0.43325,0.44275,0.45325,0.4635,0.4745,0.475,0.47575,0.4765,0.477,0.47775
solar PV,0.226666667,0.226666667,0.226666667,0.226666667,0.225666667,0.224666667,0.223666667,0.222666667,0.221333333,0.2185,0.2175,0.2165,0.21525,0.21425,0.21325,0.21225,0.21125,0.21775,0.219,0.21975,0.2185,0.21725,0.21625,0.21525,0.214,0.213,0.212,0.211,0.21,0.20875,0.21475,0.21725,0.219,0.21975,0.221
solar thermal,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612
biomass,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973
geothermal,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313,0.5313
petroleum,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101,0.006749101
