Expected Capacity Factor (dimensionless),2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
hard coal,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997,0.5997
natural gas nonpeaker,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493,0.6493
nuclear,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169,0.9169
hydro,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207,0.5207
onshore wind,0.427,0.427,0.427,0.427,0.43,0.4329,0.4358,0.4387,0.4417,0.4446,0.4475,0.4504,0.4534,0.4563,0.4592,0.4597,0.4602,0.4606,0.4611,0.4616,0.462,0.4625,0.463,0.4634,0.4639,0.4644,0.4648,0.4653,0.4658,0.4662,0.4667,0.4672,0.4676,0.4681,0.4686
solar PV,0.2417,0.2417,0.2417,0.2417,0.2432,0.2447,0.2462,0.2477,0.2492,0.2507,0.2522,0.2537,0.2552,0.2567,0.2582,0.2593,0.2604,0.2615,0.2625,0.2636,0.2647,0.2658,0.2669,0.268,0.2691,0.2702,0.2713,0.2724,0.2735,0.2746,0.2757,0.2768,0.2778,0.2789,0.28
solar thermal,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612
biomass,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043,0.7043
geothermal,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836,0.836
