Expected Capacity Factor (dimensionless),2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
hard coal,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368,0.5368
natural gas nonpeaker,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918,0.5918
nuclear,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972
hydro,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435,0.6435
onshore wind,0.727,0.727,0.727,0.727,0.732,0.737,0.7419,0.7469,0.7519,0.7569,0.7619,0.7669,0.7718,0.7768,0.7818,0.7826,0.7834,0.7842,0.785,0.7858,0.7866,0.7874,0.7882,0.789,0.7898,0.7906,0.7914,0.7922,0.793,0.7938,0.7945,0.7953,0.7961,0.7969,0.7977
solar PV,0.257,0.257,0.257,0.257,0.2586,0.2602,0.2618,0.2634,0.265,0.2666,0.2681,0.2697,0.2713,0.2729,0.2745,0.2757,0.2768,0.278,0.2792,0.2803,0.2815,0.2827,0.2838,0.285,0.2861,0.2873,0.2885,0.2896,0.2908,0.292,0.2931,0.2943,0.2954,0.2966,0.2978
solar thermal,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612
biomass,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973,0.5973
geothermal,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829,0.4829
petroleum,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088
