Expected Capacity Factor (dimensionless),2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
hard coal,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325,0.5325
natural gas nonpeaker,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822,0.5822
nuclear,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605,0.8605
hydro,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646,0.6646
onshore wind,0.7267,0.7267,0.7267,0.7267,0.7317,0.7367,0.7417,0.7466,0.7516,0.7566,0.7616,0.7666,0.7715,0.7765,0.7815,0.7823,0.7831,0.7839,0.7847,0.7855,0.7863,0.7871,0.7879,0.7887,0.7895,0.7903,0.7911,0.7919,0.7927,0.7934,0.7942,0.795,0.7958,0.7966,0.7974
solar PV,0.2568,0.2568,0.2568,0.2568,0.2584,0.26,0.2616,0.2632,0.2648,0.2663,0.2679,0.2695,0.2711,0.2727,0.2743,0.2755,0.2766,0.2778,0.2789,0.2801,0.2813,0.2824,0.2836,0.2848,0.2859,0.2871,0.2882,0.2894,0.2906,0.2917,0.2929,0.294,0.2952,0.2964,0.2975
solar thermal,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612,0.612
biomass,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064
geothermal,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228,0.3228
