Pollutant:,CO2,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016,0.000E+00,2.321E+11,1.805E+12,2.137E+11,0.000E+00,0.000E+00,4.802E+11,1.210E+12,,,,,,,,,,,,,,,,,
2017,0.000E+00,2.364E+11,1.827E+12,2.268E+11,0.000E+00,0.000E+00,4.832E+11,1.243E+12,,,,,,,,,,,,,,,,,
2018,0.000E+00,2.408E+11,1.850E+12,2.398E+11,0.000E+00,0.000E+00,4.862E+11,1.276E+12,,,,,,,,,,,,,,,,,
2019,0.000E+00,2.451E+11,1.873E+12,2.529E+11,0.000E+00,0.000E+00,4.892E+11,1.309E+12,,,,,,,,,,,,,,,,,
2020,0.000E+00,2.495E+11,1.895E+12,2.659E+11,0.000E+00,0.000E+00,4.920E+11,1.342E+12,,,,,,,,,,,,,,,,,
2021,0.000E+00,2.515E+11,1.918E+12,2.815E+11,0.000E+00,0.000E+00,4.949E+11,1.376E+12,,,,,,,,,,,,,,,,,
2022,0.000E+00,2.536E+11,1.941E+12,2.970E+11,0.000E+00,0.000E+00,4.977E+11,1.409E+12,,,,,,,,,,,,,,,,,
2023,0.000E+00,2.557E+11,1.963E+12,3.125E+11,0.000E+00,0.000E+00,5.005E+11,1.443E+12,,,,,,,,,,,,,,,,,
2024,0.000E+00,2.577E+11,1.986E+12,3.281E+11,0.000E+00,0.000E+00,5.033E+11,1.476E+12,,,,,,,,,,,,,,,,,
2025,0.000E+00,2.598E+11,2.009E+12,3.436E+11,0.000E+00,0.000E+00,5.060E+11,1.510E+12,,,,,,,,,,,,,,,,,
2026,0.000E+00,2.608E+11,2.031E+12,3.559E+11,0.000E+00,0.000E+00,5.088E+11,1.538E+12,,,,,,,,,,,,,,,,,
2027,0.000E+00,2.618E+11,2.054E+12,3.683E+11,0.000E+00,0.000E+00,5.115E+11,1.565E+12,,,,,,,,,,,,,,,,,
2028,0.000E+00,2.628E+11,2.077E+12,3.806E+11,0.000E+00,0.000E+00,5.143E+11,1.593E+12,,,,,,,,,,,,,,,,,
2029,0.000E+00,2.638E+11,2.099E+12,3.929E+11,0.000E+00,0.000E+00,5.170E+11,1.621E+12,,,,,,,,,,,,,,,,,
2030,0.000E+00,2.647E+11,2.122E+12,4.052E+11,0.000E+00,0.000E+00,5.198E+11,1.648E+12,,,,,,,,,,,,,,,,,
2031,0.000E+00,2.646E+11,2.145E+12,4.114E+11,0.000E+00,0.000E+00,5.225E+11,1.666E+12,,,,,,,,,,,,,,,,,
2032,0.000E+00,2.645E+11,2.167E+12,4.175E+11,0.000E+00,0.000E+00,5.252E+11,1.683E+12,,,,,,,,,,,,,,,,,
2033,0.000E+00,2.644E+11,2.190E+12,4.237E+11,0.000E+00,0.000E+00,5.280E+11,1.701E+12,,,,,,,,,,,,,,,,,
2034,0.000E+00,2.643E+11,2.213E+12,4.299E+11,0.000E+00,0.000E+00,5.306E+11,1.718E+12,,,,,,,,,,,,,,,,,
2035,0.000E+00,2.641E+11,2.235E+12,4.361E+11,0.000E+00,0.000E+00,5.332E+11,1.736E+12,,,,,,,,,,,,,,,,,
