Pollutant:,CO2,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016,0.000E+00,1.304E+11,3.331E+10,5.172E+11,0.000E+00,0.000E+00,5.739E+11,1.210E+12,,,,,,,,,,,,,,,,,
2017,0.000E+00,1.329E+11,3.373E+10,5.487E+11,0.000E+00,0.000E+00,5.776E+11,1.243E+12,,,,,,,,,,,,,,,,,
2018,0.000E+00,1.353E+11,3.415E+10,5.803E+11,0.000E+00,0.000E+00,5.812E+11,1.276E+12,,,,,,,,,,,,,,,,,
2019,0.000E+00,1.378E+11,3.457E+10,6.119E+11,0.000E+00,0.000E+00,5.847E+11,1.309E+12,,,,,,,,,,,,,,,,,
2020,0.000E+00,1.402E+11,3.498E+10,6.434E+11,0.000E+00,0.000E+00,5.881E+11,1.342E+12,,,,,,,,,,,,,,,,,
2021,0.000E+00,1.414E+11,3.540E+10,6.811E+11,0.000E+00,0.000E+00,5.915E+11,1.376E+12,,,,,,,,,,,,,,,,,
2022,0.000E+00,1.425E+11,3.582E+10,7.187E+11,0.000E+00,0.000E+00,5.949E+11,1.409E+12,,,,,,,,,,,,,,,,,
2023,0.000E+00,1.437E+11,3.624E+10,7.563E+11,0.000E+00,0.000E+00,5.982E+11,1.443E+12,,,,,,,,,,,,,,,,,
2024,0.000E+00,1.449E+11,3.666E+10,7.939E+11,0.000E+00,0.000E+00,6.015E+11,1.476E+12,,,,,,,,,,,,,,,,,
2025,0.000E+00,1.460E+11,3.708E+10,8.315E+11,0.000E+00,0.000E+00,6.048E+11,1.510E+12,,,,,,,,,,,,,,,,,
2026,0.000E+00,1.466E+11,3.749E+10,8.613E+11,0.000E+00,0.000E+00,6.081E+11,1.538E+12,,,,,,,,,,,,,,,,,
2027,0.000E+00,1.471E+11,3.791E+10,8.911E+11,0.000E+00,0.000E+00,6.114E+11,1.565E+12,,,,,,,,,,,,,,,,,
2028,0.000E+00,1.477E+11,3.833E+10,9.209E+11,0.000E+00,0.000E+00,6.147E+11,1.593E+12,,,,,,,,,,,,,,,,,
2029,0.000E+00,1.482E+11,3.875E+10,9.507E+11,0.000E+00,0.000E+00,6.179E+11,1.621E+12,,,,,,,,,,,,,,,,,
2030,0.000E+00,1.488E+11,3.917E+10,9.804E+11,0.000E+00,0.000E+00,6.212E+11,1.648E+12,,,,,,,,,,,,,,,,,
2031,0.000E+00,1.487E+11,3.959E+10,9.954E+11,0.000E+00,0.000E+00,6.245E+11,1.666E+12,,,,,,,,,,,,,,,,,
2032,0.000E+00,1.487E+11,4.000E+10,1.010E+12,0.000E+00,0.000E+00,6.278E+11,1.683E+12,,,,,,,,,,,,,,,,,
2033,0.000E+00,1.486E+11,4.042E+10,1.025E+12,0.000E+00,0.000E+00,6.310E+11,1.701E+12,,,,,,,,,,,,,,,,,
2034,0.000E+00,1.485E+11,4.084E+10,1.040E+12,0.000E+00,0.000E+00,6.342E+11,1.718E+12,,,,,,,,,,,,,,,,,
2035,0.000E+00,1.485E+11,4.126E+10,1.055E+12,0.000E+00,0.000E+00,6.373E+11,1.736E+12,,,,,,,,,,,,,,,,,
2036,0.000E+00,1.490E+11,4.168E+10,1.067E+12,0.000E+00,0.000E+00,6.403E+11,1.753E+12,,,,,,,,,,,,,,,,,
2037,0.000E+00,1.496E+11,4.210E+10,1.079E+12,0.000E+00,0.000E+00,6.432E+11,1.770E+12,,,,,,,,,,,,,,,,,
2038,0.000E+00,1.502E+11,4.252E+10,1.090E+12,0.000E+00,0.000E+00,6.460E+11,1.787E+12,,,,,,,,,,,,,,,,,
2039,0.000E+00,1.507E+11,4.293E+10,1.102E+12,0.000E+00,0.000E+00,6.487E+11,1.804E+12,,,,,,,,,,,,,,,,,
2040,0.000E+00,1.513E+11,4.335E+10,1.114E+12,0.000E+00,0.000E+00,6.513E+11,1.821E+12,,,,,,,,,,,,,,,,,
2041,0.000E+00,1.514E+11,4.377E+10,1.125E+12,0.000E+00,0.000E+00,6.538E+11,1.837E+12,,,,,,,,,,,,,,,,,
2042,0.000E+00,1.515E+11,4.419E+10,1.137E+12,0.000E+00,0.000E+00,6.563E+11,1.853E+12,,,,,,,,,,,,,,,,,
2043,0.000E+00,1.517E+11,4.461E+10,1.148E+12,0.000E+00,0.000E+00,6.587E+11,1.869E+12,,,,,,,,,,,,,,,,,
2044,0.000E+00,1.518E+11,4.503E+10,1.159E+12,0.000E+00,0.000E+00,6.610E+11,1.885E+12,,,,,,,,,,,,,,,,,
2045,0.000E+00,1.519E+11,4.544E+10,1.171E+12,0.000E+00,0.000E+00,6.633E+11,1.901E+12,,,,,,,,,,,,,,,,,
2046,0.000E+00,1.518E+11,4.586E+10,1.179E+12,0.000E+00,0.000E+00,6.656E+11,1.914E+12,,,,,,,,,,,,,,,,,
