Pollutant:,CO2,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
2016,0.000E+00,4.695E+11,1.805E+12,3.098E+11,0.000E+00,0.000E+00,4.802E+11,1.141E+12,,,,,,,,,,,,,,,,,
2017,0.000E+00,4.783E+11,1.827E+12,3.288E+11,0.000E+00,0.000E+00,4.832E+11,1.173E+12,,,,,,,,,,,,,,,,,
2018,0.000E+00,4.871E+11,1.850E+12,3.477E+11,0.000E+00,0.000E+00,4.862E+11,1.204E+12,,,,,,,,,,,,,,,,,
2019,0.000E+00,4.958E+11,1.873E+12,3.666E+11,0.000E+00,0.000E+00,4.892E+11,1.235E+12,,,,,,,,,,,,,,,,,
2020,0.000E+00,5.046E+11,1.895E+12,3.855E+11,0.000E+00,0.000E+00,4.920E+11,1.266E+12,,,,,,,,,,,,,,,,,
2021,0.000E+00,5.088E+11,1.918E+12,4.080E+11,0.000E+00,0.000E+00,4.949E+11,1.298E+12,,,,,,,,,,,,,,,,,
2022,0.000E+00,5.130E+11,1.941E+12,4.306E+11,0.000E+00,0.000E+00,4.977E+11,1.330E+12,,,,,,,,,,,,,,,,,
2023,0.000E+00,5.172E+11,1.963E+12,4.531E+11,0.000E+00,0.000E+00,5.005E+11,1.361E+12,,,,,,,,,,,,,,,,,
2024,0.000E+00,5.214E+11,1.986E+12,4.756E+11,0.000E+00,0.000E+00,5.033E+11,1.393E+12,,,,,,,,,,,,,,,,,
2025,0.000E+00,5.256E+11,2.009E+12,4.982E+11,0.000E+00,0.000E+00,5.060E+11,1.425E+12,,,,,,,,,,,,,,,,,
2026,0.000E+00,5.276E+11,2.031E+12,5.160E+11,0.000E+00,0.000E+00,5.088E+11,1.451E+12,,,,,,,,,,,,,,,,,
2027,0.000E+00,5.296E+11,2.054E+12,5.339E+11,0.000E+00,0.000E+00,5.115E+11,1.477E+12,,,,,,,,,,,,,,,,,
2028,0.000E+00,5.316E+11,2.077E+12,5.517E+11,0.000E+00,0.000E+00,5.143E+11,1.503E+12,,,,,,,,,,,,,,,,,
2029,0.000E+00,5.336E+11,2.099E+12,5.695E+11,0.000E+00,0.000E+00,5.170E+11,1.529E+12,,,,,,,,,,,,,,,,,
2030,0.000E+00,5.356E+11,2.122E+12,5.874E+11,0.000E+00,0.000E+00,5.198E+11,1.555E+12,,,,,,,,,,,,,,,,,
2031,0.000E+00,5.353E+11,2.145E+12,5.964E+11,0.000E+00,0.000E+00,5.225E+11,1.572E+12,,,,,,,,,,,,,,,,,
2032,0.000E+00,5.351E+11,2.167E+12,6.053E+11,0.000E+00,0.000E+00,5.252E+11,1.588E+12,,,,,,,,,,,,,,,,,
2033,0.000E+00,5.348E+11,2.190E+12,6.143E+11,0.000E+00,0.000E+00,5.280E+11,1.605E+12,,,,,,,,,,,,,,,,,
