Pollutant:,CO2,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016,1.252E+12,2.596E+10,1.636E+11,5.479E+11,0.000E+00,0.000E+00,2.225E+11,6.715E+11,,,,,,,,,,,,,,,,,
2017,1.273E+12,2.644E+10,1.656E+11,5.813E+11,0.000E+00,0.000E+00,2.240E+11,6.898E+11,,,,,,,,,,,,,,,,,
2018,1.295E+12,2.693E+10,1.677E+11,6.148E+11,0.000E+00,0.000E+00,2.253E+11,7.082E+11,,,,,,,,,,,,,,,,,
2019,1.316E+12,2.741E+10,1.698E+11,6.482E+11,0.000E+00,0.000E+00,2.267E+11,7.265E+11,,,,,,,,,,,,,,,,,
2020,1.337E+12,2.790E+10,1.718E+11,6.816E+11,0.000E+00,0.000E+00,2.280E+11,7.448E+11,,,,,,,,,,,,,,,,,
2021,1.358E+12,2.813E+10,1.739E+11,7.215E+11,0.000E+00,0.000E+00,2.294E+11,7.635E+11,,,,,,,,,,,,,,,,,
2022,1.379E+12,2.836E+10,1.759E+11,7.613E+11,0.000E+00,0.000E+00,2.307E+11,7.822E+11,,,,,,,,,,,,,,,,,
2023,1.401E+12,2.859E+10,1.780E+11,8.012E+11,0.000E+00,0.000E+00,2.319E+11,8.008E+11,,,,,,,,,,,,,,,,,
2024,1.422E+12,2.883E+10,1.800E+11,8.410E+11,0.000E+00,0.000E+00,2.332E+11,8.195E+11,,,,,,,,,,,,,,,,,
2025,1.443E+12,2.906E+10,1.821E+11,8.809E+11,0.000E+00,0.000E+00,2.345E+11,8.382E+11,,,,,,,,,,,,,,,,,
2026,1.464E+12,2.917E+10,1.841E+11,9.124E+11,0.000E+00,0.000E+00,2.358E+11,8.535E+11,,,,,,,,,,,,,,,,,
2027,1.486E+12,2.928E+10,1.862E+11,9.440E+11,0.000E+00,0.000E+00,2.371E+11,8.688E+11,,,,,,,,,,,,,,,,,
2028,1.507E+12,2.939E+10,1.883E+11,9.755E+11,0.000E+00,0.000E+00,2.383E+11,8.842E+11,,,,,,,,,,,,,,,,,
2029,1.528E+12,2.950E+10,1.903E+11,1.007E+12,0.000E+00,0.000E+00,2.396E+11,8.995E+11,,,,,,,,,,,,,,,,,
2030,1.549E+12,2.961E+10,1.924E+11,1.039E+12,0.000E+00,0.000E+00,2.409E+11,9.148E+11,,,,,,,,,,,,,,,,,
2031,1.571E+12,2.960E+10,1.944E+11,1.054E+12,0.000E+00,0.000E+00,2.422E+11,9.246E+11,,,,,,,,,,,,,,,,,
2032,1.592E+12,2.958E+10,1.965E+11,1.070E+12,0.000E+00,0.000E+00,2.434E+11,9.343E+11,,,,,,,,,,,,,,,,,
2033,1.613E+12,2.957E+10,1.985E+11,1.086E+12,0.000E+00,0.000E+00,2.447E+11,9.440E+11,,,,,,,,,,,,,,,,,
2034,1.634E+12,2.956E+10,2.006E+11,1.102E+12,0.000E+00,0.000E+00,2.459E+11,9.538E+11,,,,,,,,,,,,,,,,,
2035,1.656E+12,2.954E+10,2.026E+11,1.118E+12,0.000E+00,0.000E+00,2.471E+11,9.635E+11,,,,,,,,,,,,,,,,,
2036,1.677E+12,2.966E+10,2.047E+11,1.130E+12,0.000E+00,0.000E+00,2.483E+11,9.730E+11,,,,,,,,,,,,,,,,,
2037,1.698E+12,2.977E+10,2.067E+11,1.143E+12,0.000E+00,0.000E+00,2.494E+11,9.825E+11,,,,,,,,,,,,,,,,,
2038,1.719E+12,2.988E+10,2.088E+11,1.155E+12,0.000E+00,0.000E+00,2.505E+11,9.920E+11,,,,,,,,,,,,,,,,,
2039,1.741E+12,3.000E+10,2.109E+11,1.168E+12,0.000E+00,0.000E+00,2.515E+11,1.001E+12,,,,,,,,,,,,,,,,,
2040,1.762E+12,3.011E+10,2.129E+11,1.180E+12,0.000E+00,0.000E+00,2.525E+11,1.011E+12,,,,,,,,,,,,,,,,,
2041,1.783E+12,3.013E+10,2.150E+11,1.192E+12,0.000E+00,0.000E+00,2.535E+11,1.020E+12,,,,,,,,,,,,,,,,,
2042,1.804E+12,3.016E+10,2.170E+11,1.204E+12,0.000E+00,0.000E+00,2.545E+11,1.029E+12,,,,,,,,,,,,,,,,,
2043,1.826E+12,3.018E+10,2.191E+11,1.216E+12,0.000E+00,0.000E+00,2.554E+11,1.037E+12,,,,,,,,,,,,,,,,,
2044,1.847E+12,3.020E+10,2.211E+11,1.228E+12,0.000E+00,0.000E+00,2.563E+11,1.046E+12,,,,,,,,,,,,,,,,,
2045,1.868E+12,3.023E+10,2.232E+11,1.240E+12,0.000E+00,0.000E+00,2.572E+11,1.055E+12,,,,,,,,,,,,,,,,,
2046,1.889E+12,3.021E+10,2.252E+11,1.249E+12,0.000E+00,0.000E+00,2.581E+11,1.063E+12,,,,,,,,,,,,,,,,,
2047,1.910E+12,3.020E+10,2.273E+11,1.258E+12,0.000E+00,0.000E+00,2.589E+11,1.070E+12,,,,,,,,,,,,,,,,,
2048,1.932E+12,3.018E+10,2.294E+11,1.268E+12,0.000E+00,0.000E+00,2.598E+11,1.078E+12,,,,,,,,,,,,,,,,,
2049,1.953E+12,3.017E+10,2.314E+11,1.277E+12,0.000E+00,0.000E+00,2.606E+11,1.086E+12,,,,,,,,,,,,,,,,,
2050,1.974E+12,3.015E+10,2.335E+11,1.286E+12,0.000E+00,0.000E+00,2.614E+11,1.093E+12,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
