Pollutant:,CH4,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016.0,0.0,735691500359.9681,0.0,0.0,0.0,1579141796458.9236,8417978798392.295,4517405097.244323,,,,,,,,,,,,,,,,,
2017.0,0.0,749463506083.3364,0.0,0.0,0.0,1592719321861.5498,8452505387113.617,4517405097.244323,,,,,,,,,,,,,,,,,
2018.0,0.0,763235511806.701,0.0,0.0,0.0,1606296847264.1724,8487031975834.904,4517405097.244323,,,,,,,,,,,,,,,,,
2019.0,0.0,777007517530.0692,0.0,0.0,0.0,1619874372666.799,8521558564556.234,4517405097.244323,,,,,,,,,,,,,,,,,
2020.0,0.0,790779523253.4371,0.0,0.0,0.0,1633451898069.423,8556085153277.559,4517405097.244323,,,,,,,,,,,,,,,,,
2021.0,0.0,797339125368.2971,0.0,0.0,0.0,1649647293958.2544,8576352978296.276,4517405097.244323,,,,,,,,,,,,,,,,,
2022.0,0.0,803898727483.1613,0.0,0.0,0.0,1665842689847.0852,8596620803315.003,4517405097.244323,,,,,,,,,,,,,,,,,
2023.0,0.0,810458329598.0216,0.0,0.0,0.0,1682038085735.915,8616888628333.724,4517405097.244323,,,,,,,,,,,,,,,,,
2024.0,0.0,817017931712.8857,0.0,0.0,0.0,1698233481624.747,8637156453352.445,4517405097.244323,,,,,,,,,,,,,,,,,
2025.0,0.0,823577533827.7461,0.0,0.0,0.0,1714428877513.578,8657424278371.17,4517405097.244323,,,,,,,,,,,,,,,,,
2026.0,0.0,826708470608.3085,0.0,0.0,0.0,1732463713445.7634,8664636727071.7705,4517405097.244323,,,,,,,,,,,,,,,,,
2027.0,0.0,829839407388.8705,0.0,0.0,0.0,1750498549377.945,8671849175772.411,4517405097.244323,,,,,,,,,,,,,,,,,
2028.0,0.0,832970344169.4329,0.0,0.0,0.0,1768533385310.1316,8679061624473.02,4517405097.244323,,,,,,,,,,,,,,,,,
2029.0,0.0,836101280949.9949,0.0,0.0,0.0,1786568221242.3147,8686274073173.659,4517405097.244323,,,,,,,,,,,,,,,,,
2030.0,0.0,839232217730.5608,0.0,0.0,0.0,1804603057174.499,8693486521874.266,4517405097.244323,,,,,,,,,,,,,,,,,
2031.0,0.0,838850359102.3339,0.0,0.0,0.0,1824156636977.5378,8690683063800.626,4517405097.244323,,,,,,,,,,,,,,,,,
2032.0,0.0,838468500474.1107,0.0,0.0,0.0,1843710216780.5745,8687879605726.952,4517405097.244323,,,,,,,,,,,,,,,,,
2033.0,0.0,838086641845.8875,0.0,0.0,0.0,1863263796583.6116,8685076147653.28,4517405097.244323,,,,,,,,,,,,,,,,,
