Pollutant:,CH4,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016,0.000E+00,4.623E+11,0.000E+00,0.000E+00,0.000E+00,1.579E+12,8.418E+12,5.812E+09,,,,,,,,,,,,,,,,,
2017,0.000E+00,4.709E+11,0.000E+00,0.000E+00,0.000E+00,1.593E+12,8.453E+12,5.812E+09,,,,,,,,,,,,,,,,,
2018,0.000E+00,4.796E+11,0.000E+00,0.000E+00,0.000E+00,1.606E+12,8.487E+12,5.812E+09,,,,,,,,,,,,,,,,,
2019,0.000E+00,4.882E+11,0.000E+00,0.000E+00,0.000E+00,1.620E+12,8.522E+12,5.812E+09,,,,,,,,,,,,,,,,,
2020,0.000E+00,4.969E+11,0.000E+00,0.000E+00,0.000E+00,1.633E+12,8.556E+12,5.812E+09,,,,,,,,,,,,,,,,,
2021,0.000E+00,5.010E+11,0.000E+00,0.000E+00,0.000E+00,1.650E+12,8.576E+12,5.812E+09,,,,,,,,,,,,,,,,,
2022,0.000E+00,5.051E+11,0.000E+00,0.000E+00,0.000E+00,1.666E+12,8.597E+12,5.812E+09,,,,,,,,,,,,,,,,,
2023,0.000E+00,5.093E+11,0.000E+00,0.000E+00,0.000E+00,1.682E+12,8.617E+12,5.812E+09,,,,,,,,,,,,,,,,,
2024,0.000E+00,5.134E+11,0.000E+00,0.000E+00,0.000E+00,1.698E+12,8.637E+12,5.812E+09,,,,,,,,,,,,,,,,,
2025,0.000E+00,5.175E+11,0.000E+00,0.000E+00,0.000E+00,1.714E+12,8.657E+12,5.812E+09,,,,,,,,,,,,,,,,,
2026,0.000E+00,5.195E+11,0.000E+00,0.000E+00,0.000E+00,1.732E+12,8.665E+12,5.812E+09,,,,,,,,,,,,,,,,,
2027,0.000E+00,5.214E+11,0.000E+00,0.000E+00,0.000E+00,1.750E+12,8.672E+12,5.812E+09,,,,,,,,,,,,,,,,,
2028,0.000E+00,5.234E+11,0.000E+00,0.000E+00,0.000E+00,1.769E+12,8.679E+12,5.812E+09,,,,,,,,,,,,,,,,,
2029,0.000E+00,5.254E+11,0.000E+00,0.000E+00,0.000E+00,1.787E+12,8.686E+12,5.812E+09,,,,,,,,,,,,,,,,,
2030,0.000E+00,5.273E+11,0.000E+00,0.000E+00,0.000E+00,1.805E+12,8.693E+12,5.812E+09,,,,,,,,,,,,,,,,,
2031,0.000E+00,5.271E+11,0.000E+00,0.000E+00,0.000E+00,1.824E+12,8.691E+12,5.812E+09,,,,,,,,,,,,,,,,,
2032,0.000E+00,5.269E+11,0.000E+00,0.000E+00,0.000E+00,1.844E+12,8.688E+12,5.812E+09,,,,,,,,,,,,,,,,,
2033,0.000E+00,5.266E+11,0.000E+00,0.000E+00,0.000E+00,1.863E+12,8.685E+12,5.812E+09,,,,,,,,,,,,,,,,,
2034,0.000E+00,5.264E+11,0.000E+00,0.000E+00,0.000E+00,1.883E+12,8.682E+12,5.812E+09,,,,,,,,,,,,,,,,,
2035,0.000E+00,5.261E+11,0.000E+00,0.000E+00,0.000E+00,1.902E+12,8.679E+12,5.812E+09,,,,,,,,,,,,,,,,,
2036,0.000E+00,5.282E+11,0.000E+00,0.000E+00,0.000E+00,1.923E+12,8.669E+12,5.812E+09,,,,,,,,,,,,,,,,,
2037,0.000E+00,5.302E+11,0.000E+00,0.000E+00,0.000E+00,1.944E+12,8.659E+12,5.812E+09,,,,,,,,,,,,,,,,,
2038,0.000E+00,5.322E+11,0.000E+00,0.000E+00,0.000E+00,1.964E+12,8.649E+12,5.812E+09,,,,,,,,,,,,,,,,,
2039,0.000E+00,5.342E+11,0.000E+00,0.000E+00,0.000E+00,1.985E+12,8.638E+12,5.812E+09,,,,,,,,,,,,,,,,,
2040,0.000E+00,5.362E+11,0.000E+00,0.000E+00,0.000E+00,2.005E+12,8.628E+12,5.812E+09,,,,,,,,,,,,,,,,,
