Pollutant:,CH4,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016,0.000E+00,7.737E+11,0.000E+00,0.000E+00,6.068E+12,1.901E+12,3.340E+12,2.404E+09,,,,,,,,,,,,,,,,,
2017,0.000E+00,7.882E+11,0.000E+00,0.000E+00,6.037E+12,1.917E+12,3.354E+12,2.404E+09,,,,,,,,,,,,,,,,,
2018,0.000E+00,8.027E+11,0.000E+00,0.000E+00,6.007E+12,1.934E+12,3.367E+12,2.404E+09,,,,,,,,,,,,,,,,,
2019,0.000E+00,8.171E+11,0.000E+00,0.000E+00,5.977E+12,1.950E+12,3.381E+12,2.404E+09,,,,,,,,,,,,,,,,,
2020,0.000E+00,8.316E+11,0.000E+00,0.000E+00,5.947E+12,1.966E+12,3.395E+12,2.404E+09,,,,,,,,,,,,,,,,,
2021,0.000E+00,8.385E+11,0.000E+00,0.000E+00,5.814E+12,1.986E+12,3.403E+12,2.404E+09,,,,,,,,,,,,,,,,,
2022,0.000E+00,8.454E+11,0.000E+00,0.000E+00,5.681E+12,2.005E+12,3.411E+12,2.404E+09,,,,,,,,,,,,,,,,,
2023,0.000E+00,8.523E+11,0.000E+00,0.000E+00,5.548E+12,2.025E+12,3.419E+12,2.404E+09,,,,,,,,,,,,,,,,,
2024,0.000E+00,8.592E+11,0.000E+00,0.000E+00,5.415E+12,2.044E+12,3.427E+12,2.404E+09,,,,,,,,,,,,,,,,,
2025,0.000E+00,8.661E+11,0.000E+00,0.000E+00,5.282E+12,2.064E+12,3.435E+12,2.404E+09,,,,,,,,,,,,,,,,,
2026,0.000E+00,8.694E+11,0.000E+00,0.000E+00,5.125E+12,2.086E+12,3.438E+12,2.404E+09,,,,,,,,,,,,,,,,,
2027,0.000E+00,8.727E+11,0.000E+00,0.000E+00,4.969E+12,2.107E+12,3.441E+12,2.404E+09,,,,,,,,,,,,,,,,,
2028,0.000E+00,8.760E+11,0.000E+00,0.000E+00,4.812E+12,2.129E+12,3.444E+12,2.404E+09,,,,,,,,,,,,,,,,,
2029,0.000E+00,8.793E+11,0.000E+00,0.000E+00,4.656E+12,2.151E+12,3.446E+12,2.404E+09,,,,,,,,,,,,,,,,,
2030,0.000E+00,8.826E+11,0.000E+00,0.000E+00,4.499E+12,2.172E+12,3.449E+12,2.404E+09,,,,,,,,,,,,,,,,,
2031,0.000E+00,8.822E+11,0.000E+00,0.000E+00,4.460E+12,2.196E+12,3.448E+12,2.404E+09,,,,,,,,,,,,,,,,,
2032,0.000E+00,8.818E+11,0.000E+00,0.000E+00,4.421E+12,2.220E+12,3.447E+12,2.404E+09,,,,,,,,,,,,,,,,,
2033,0.000E+00,8.814E+11,0.000E+00,0.000E+00,4.382E+12,2.243E+12,3.446E+12,2.404E+09,,,,,,,,,,,,,,,,,
2034,0.000E+00,8.810E+11,0.000E+00,0.000E+00,4.343E+12,2.267E+12,3.445E+12,2.404E+09,,,,,,,,,,,,,,,,,
2035,0.000E+00,8.806E+11,0.000E+00,0.000E+00,4.304E+12,2.290E+12,3.444E+12,2.404E+09,,,,,,,,,,,,,,,,,
2036,0.000E+00,8.839E+11,0.000E+00,0.000E+00,4.265E+12,2.315E+12,3.440E+12,2.404E+09,,,,,,,,,,,,,,,,,
2037,0.000E+00,8.873E+11,0.000E+00,0.000E+00,4.226E+12,2.340E+12,3.436E+12,2.404E+09,,,,,,,,,,,,,,,,,
2038,0.000E+00,8.907E+11,0.000E+00,0.000E+00,4.186E+12,2.365E+12,3.431E+12,2.404E+09,,,,,,,,,,,,,,,,,
2039,0.000E+00,8.941E+11,0.000E+00,0.000E+00,4.147E+12,2.389E+12,3.427E+12,2.404E+09,,,,,,,,,,,,,,,,,
2040,0.000E+00,8.975E+11,0.000E+00,0.000E+00,4.108E+12,2.414E+12,3.423E+12,2.404E+09,,,,,,,,,,,,,,,,,
2041,0.000E+00,8.982E+11,0.000E+00,0.000E+00,4.085E+12,2.439E+12,3.414E+12,2.404E+09,,,,,,,,,,,,,,,,,
2042,0.000E+00,8.989E+11,0.000E+00,0.000E+00,4.061E+12,2.465E+12,3.405E+12,2.404E+09,,,,,,,,,,,,,,,,,
2043,0.000E+00,8.996E+11,0.000E+00,0.000E+00,4.038E+12,2.490E+12,3.396E+12,2.404E+09,,,,,,,,,,,,,,,,,
2044,0.000E+00,9.003E+11,0.000E+00,0.000E+00,4.014E+12,2.515E+12,3.387E+12,2.404E+09,,,,,,,,,,,,,,,,,
2045,0.000E+00,9.010E+11,0.000E+00,0.000E+00,3.991E+12,2.540E+12,3.378E+12,2.404E+09,,,,,,,,,,,,,,,,,
2046,0.000E+00,9.005E+11,0.000E+00,0.000E+00,3.960E+12,2.566E+12,3.366E+12,2.404E+09,,,,,,,,,,,,,,,,,
2047,0.000E+00,9.001E+11,0.000E+00,0.000E+00,3.928E+12,2.591E+12,3.355E+12,2.404E+09,,,,,,,,,,,,,,,,,
2048,0.000E+00,8.997E+11,0.000E+00,0.000E+00,3.897E+12,2.617E+12,3.343E+12,2.404E+09,,,,,,,,,,,,,,,,,
2049,0.000E+00,8.992E+11,0.000E+00,0.000E+00,3.866E+12,2.642E+12,3.332E+12,2.404E+09,,,,,,,,,,,,,,,,,
2050,0.000E+00,8.988E+11,0.000E+00,0.000E+00,3.834E+12,2.668E+12,3.320E+12,2.404E+09,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
