Pollutant:,CH4,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016,0.000E+00,7.419E+11,0.000E+00,0.000E+00,0.000E+00,1.579E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2017,0.000E+00,7.558E+11,0.000E+00,0.000E+00,0.000E+00,1.593E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2018,0.000E+00,7.697E+11,0.000E+00,0.000E+00,0.000E+00,1.606E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2019,0.000E+00,7.836E+11,0.000E+00,0.000E+00,0.000E+00,1.620E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2020,0.000E+00,7.975E+11,0.000E+00,0.000E+00,0.000E+00,1.633E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2021,0.000E+00,8.041E+11,0.000E+00,0.000E+00,0.000E+00,1.650E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2022,0.000E+00,8.107E+11,0.000E+00,0.000E+00,0.000E+00,1.666E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2023,0.000E+00,8.173E+11,0.000E+00,0.000E+00,0.000E+00,1.682E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2024,0.000E+00,8.239E+11,0.000E+00,0.000E+00,0.000E+00,1.698E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2025,0.000E+00,8.306E+11,0.000E+00,0.000E+00,0.000E+00,1.714E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2026,0.000E+00,8.337E+11,0.000E+00,0.000E+00,0.000E+00,1.732E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2027,0.000E+00,8.369E+11,0.000E+00,0.000E+00,0.000E+00,1.750E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2028,0.000E+00,8.400E+11,0.000E+00,0.000E+00,0.000E+00,1.769E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2029,0.000E+00,8.432E+11,0.000E+00,0.000E+00,0.000E+00,1.787E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2030,0.000E+00,8.463E+11,0.000E+00,0.000E+00,0.000E+00,1.805E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2031,0.000E+00,8.460E+11,0.000E+00,0.000E+00,0.000E+00,1.824E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2032,0.000E+00,8.456E+11,0.000E+00,0.000E+00,0.000E+00,1.844E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2033,0.000E+00,8.452E+11,0.000E+00,0.000E+00,0.000E+00,1.863E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2034,0.000E+00,8.448E+11,0.000E+00,0.000E+00,0.000E+00,1.883E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2035,0.000E+00,8.444E+11,0.000E+00,0.000E+00,0.000E+00,1.902E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2036,0.000E+00,8.477E+11,0.000E+00,0.000E+00,0.000E+00,1.923E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
2037,0.000E+00,8.509E+11,0.000E+00,0.000E+00,0.000E+00,1.944E+12,8.709E+12,5.812E+09,,,,,,,,,,,,,,,,,
