Pollutant:,CH4,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016,0.000E+00,7.357E+11,0.000E+00,0.000E+00,0.000E+00,1.579E+12,8.709E+12,4.830E+09,,,,,,,,,,,,,,,,,
2017,0.000E+00,7.495E+11,0.000E+00,0.000E+00,0.000E+00,1.593E+12,8.745E+12,4.830E+09,,,,,,,,,,,,,,,,,
2018,0.000E+00,7.632E+11,0.000E+00,0.000E+00,0.000E+00,1.606E+12,8.781E+12,4.830E+09,,,,,,,,,,,,,,,,,
2019,0.000E+00,7.770E+11,0.000E+00,0.000E+00,0.000E+00,1.620E+12,8.816E+12,4.830E+09,,,,,,,,,,,,,,,,,
2020,0.000E+00,7.908E+11,0.000E+00,0.000E+00,0.000E+00,1.633E+12,8.852E+12,4.830E+09,,,,,,,,,,,,,,,,,
2021,0.000E+00,7.973E+11,0.000E+00,0.000E+00,0.000E+00,1.650E+12,8.873E+12,4.830E+09,,,,,,,,,,,,,,,,,
2022,0.000E+00,8.039E+11,0.000E+00,0.000E+00,0.000E+00,1.666E+12,8.894E+12,4.830E+09,,,,,,,,,,,,,,,,,
2023,0.000E+00,8.105E+11,0.000E+00,0.000E+00,0.000E+00,1.682E+12,8.915E+12,4.830E+09,,,,,,,,,,,,,,,,,
2024,0.000E+00,8.170E+11,0.000E+00,0.000E+00,0.000E+00,1.698E+12,8.936E+12,4.830E+09,,,,,,,,,,,,,,,,,
2025,0.000E+00,8.236E+11,0.000E+00,0.000E+00,0.000E+00,1.714E+12,8.957E+12,4.830E+09,,,,,,,,,,,,,,,,,
2026,0.000E+00,8.267E+11,0.000E+00,0.000E+00,0.000E+00,1.732E+12,8.964E+12,4.830E+09,,,,,,,,,,,,,,,,,
2027,0.000E+00,8.298E+11,0.000E+00,0.000E+00,0.000E+00,1.750E+12,8.972E+12,4.830E+09,,,,,,,,,,,,,,,,,
2028,0.000E+00,8.330E+11,0.000E+00,0.000E+00,0.000E+00,1.769E+12,8.979E+12,4.830E+09,,,,,,,,,,,,,,,,,
2029,0.000E+00,8.361E+11,0.000E+00,0.000E+00,0.000E+00,1.787E+12,8.987E+12,4.830E+09,,,,,,,,,,,,,,,,,
2030,0.000E+00,8.392E+11,0.000E+00,0.000E+00,0.000E+00,1.805E+12,8.994E+12,4.830E+09,,,,,,,,,,,,,,,,,
