Pollutant:,N2O,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016,0.000E+00,0.000E+00,0.000E+00,2.808E+08,0.000E+00,4.070E+11,1.298E+13,5.022E+10,,,,,,,,,,,,,,,,,
2017,0.000E+00,0.000E+00,0.000E+00,2.921E+08,0.000E+00,4.092E+11,1.317E+13,5.022E+10,,,,,,,,,,,,,,,,,
2018,0.000E+00,0.000E+00,0.000E+00,3.035E+08,0.000E+00,4.114E+11,1.336E+13,5.022E+10,,,,,,,,,,,,,,,,,
2019,0.000E+00,0.000E+00,0.000E+00,3.148E+08,0.000E+00,4.136E+11,1.355E+13,5.022E+10,,,,,,,,,,,,,,,,,
2020,0.000E+00,0.000E+00,0.000E+00,3.261E+08,0.000E+00,4.158E+11,1.374E+13,5.022E+10,,,,,,,,,,,,,,,,,
2021,0.000E+00,0.000E+00,0.000E+00,3.393E+08,0.000E+00,4.179E+11,1.392E+13,5.022E+10,,,,,,,,,,,,,,,,,
2022,0.000E+00,0.000E+00,0.000E+00,3.524E+08,0.000E+00,4.201E+11,1.410E+13,5.022E+10,,,,,,,,,,,,,,,,,
2023,0.000E+00,0.000E+00,0.000E+00,3.656E+08,0.000E+00,4.222E+11,1.428E+13,5.022E+10,,,,,,,,,,,,,,,,,
2024,0.000E+00,0.000E+00,0.000E+00,3.788E+08,0.000E+00,4.244E+11,1.446E+13,5.022E+10,,,,,,,,,,,,,,,,,
2025,0.000E+00,0.000E+00,0.000E+00,3.920E+08,0.000E+00,4.266E+11,1.464E+13,5.022E+10,,,,,,,,,,,,,,,,,
2026,0.000E+00,0.000E+00,0.000E+00,4.072E+08,0.000E+00,4.286E+11,1.481E+13,5.022E+10,,,,,,,,,,,,,,,,,
2027,0.000E+00,0.000E+00,0.000E+00,4.224E+08,0.000E+00,4.306E+11,1.498E+13,5.022E+10,,,,,,,,,,,,,,,,,
2028,0.000E+00,0.000E+00,0.000E+00,4.376E+08,0.000E+00,4.326E+11,1.515E+13,5.022E+10,,,,,,,,,,,,,,,,,
2029,0.000E+00,0.000E+00,0.000E+00,4.528E+08,0.000E+00,4.346E+11,1.532E+13,5.022E+10,,,,,,,,,,,,,,,,,
2030,0.000E+00,0.000E+00,0.000E+00,4.681E+08,0.000E+00,4.366E+11,1.548E+13,5.022E+10,,,,,,,,,,,,,,,,,
2031,0.000E+00,0.000E+00,0.000E+00,4.851E+08,0.000E+00,4.383E+11,1.554E+13,5.022E+10,,,,,,,,,,,,,,,,,
2032,0.000E+00,0.000E+00,0.000E+00,5.020E+08,0.000E+00,4.401E+11,1.559E+13,5.022E+10,,,,,,,,,,,,,,,,,
2033,0.000E+00,0.000E+00,0.000E+00,5.190E+08,0.000E+00,4.419E+11,1.564E+13,5.022E+10,,,,,,,,,,,,,,,,,
2034,0.000E+00,0.000E+00,0.000E+00,5.360E+08,0.000E+00,4.437E+11,1.569E+13,5.022E+10,,,,,,,,,,,,,,,,,
2035,0.000E+00,0.000E+00,0.000E+00,5.530E+08,0.000E+00,4.455E+11,1.574E+13,5.022E+10,,,,,,,,,,,,,,,,,
2036,0.000E+00,0.000E+00,0.000E+00,5.732E+08,0.000E+00,4.470E+11,1.579E+13,5.022E+10,,,,,,,,,,,,,,,,,
2037,0.000E+00,0.000E+00,0.000E+00,5.933E+08,0.000E+00,4.486E+11,1.583E+13,5.022E+10,,,,,,,,,,,,,,,,,
2038,0.000E+00,0.000E+00,0.000E+00,6.135E+08,0.000E+00,4.502E+11,1.588E+13,5.022E+10,,,,,,,,,,,,,,,,,
2039,0.000E+00,0.000E+00,0.000E+00,6.336E+08,0.000E+00,4.518E+11,1.593E+13,5.022E+10,,,,,,,,,,,,,,,,,
2040,0.000E+00,0.000E+00,0.000E+00,6.538E+08,0.000E+00,4.534E+11,1.598E+13,5.022E+10,,,,,,,,,,,,,,,,,
2041,0.000E+00,0.000E+00,0.000E+00,6.777E+08,0.000E+00,4.548E+11,1.602E+13,5.022E+10,,,,,,,,,,,,,,,,,
2042,0.000E+00,0.000E+00,0.000E+00,7.015E+08,0.000E+00,4.563E+11,1.606E+13,5.022E+10,,,,,,,,,,,,,,,,,
2043,0.000E+00,0.000E+00,0.000E+00,7.254E+08,0.000E+00,4.577E+11,1.609E+13,5.022E+10,,,,,,,,,,,,,,,,,
2044,0.000E+00,0.000E+00,0.000E+00,7.493E+08,0.000E+00,4.592E+11,1.613E+13,5.022E+10,,,,,,,,,,,,,,,,,
2045,0.000E+00,0.000E+00,0.000E+00,7.732E+08,0.000E+00,4.606E+11,1.617E+13,5.022E+10,,,,,,,,,,,,,,,,,
2046,0.000E+00,0.000E+00,0.000E+00,8.015E+08,0.000E+00,4.620E+11,1.621E+13,5.022E+10,,,,,,,,,,,,,,,,,
2047,0.000E+00,0.000E+00,0.000E+00,8.298E+08,0.000E+00,4.634E+11,1.624E+13,5.022E+10,,,,,,,,,,,,,,,,,
2048,0.000E+00,0.000E+00,0.000E+00,8.582E+08,0.000E+00,4.648E+11,1.628E+13,5.022E+10,,,,,,,,,,,,,,,,,
2049,0.000E+00,0.000E+00,0.000E+00,8.865E+08,0.000E+00,4.662E+11,1.632E+13,5.022E+10,,,,,,,,,,,,,,,,,
2050,0.000E+00,0.000E+00,0.000E+00,9.148E+08,0.000E+00,4.675E+11,1.635E+13,5.022E+10,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
