Pollutant:,N2O,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
2016,0.000E+00,0.000E+00,0.000E+00,2.808E+08,0.000E+00,4.070E+11,1.298E+13,5.015E+10,,,,,,,,,,,,,,,,,
2017,0.000E+00,0.000E+00,0.000E+00,2.921E+08,0.000E+00,4.092E+11,1.317E+13,5.015E+10,,,,,,,,,,,,,,,,,
2018,0.000E+00,0.000E+00,0.000E+00,3.035E+08,0.000E+00,4.114E+11,1.336E+13,5.015E+10,,,,,,,,,,,,,,,,,
2019,0.000E+00,0.000E+00,0.000E+00,3.148E+08,0.000E+00,4.136E+11,1.355E+13,5.015E+10,,,,,,,,,,,,,,,,,
2020,0.000E+00,0.000E+00,0.000E+00,3.261E+08,0.000E+00,4.158E+11,1.374E+13,5.015E+10,,,,,,,,,,,,,,,,,
2021,0.000E+00,0.000E+00,0.000E+00,3.393E+08,0.000E+00,4.179E+11,1.392E+13,5.015E+10,,,,,,,,,,,,,,,,,
2022,0.000E+00,0.000E+00,0.000E+00,3.524E+08,0.000E+00,4.201E+11,1.410E+13,5.015E+10,,,,,,,,,,,,,,,,,
2023,0.000E+00,0.000E+00,0.000E+00,3.656E+08,0.000E+00,4.222E+11,1.428E+13,5.015E+10,,,,,,,,,,,,,,,,,
2024,0.000E+00,0.000E+00,0.000E+00,3.788E+08,0.000E+00,4.244E+11,1.446E+13,5.015E+10,,,,,,,,,,,,,,,,,
2025,0.000E+00,0.000E+00,0.000E+00,3.920E+08,0.000E+00,4.266E+11,1.464E+13,5.015E+10,,,,,,,,,,,,,,,,,
2026,0.000E+00,0.000E+00,0.000E+00,4.072E+08,0.000E+00,4.286E+11,1.481E+13,5.015E+10,,,,,,,,,,,,,,,,,
2027,0.000E+00,0.000E+00,0.000E+00,4.224E+08,0.000E+00,4.306E+11,1.498E+13,5.015E+10,,,,,,,,,,,,,,,,,
2028,0.000E+00,0.000E+00,0.000E+00,4.376E+08,0.000E+00,4.326E+11,1.515E+13,5.015E+10,,,,,,,,,,,,,,,,,
2029,0.000E+00,0.000E+00,0.000E+00,4.528E+08,0.000E+00,4.346E+11,1.532E+13,5.015E+10,,,,,,,,,,,,,,,,,
