Pollutant:,N2O,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016,0.000E+00,0.000E+00,0.000E+00,7.424E+08,0.000E+00,4.070E+11,1.391E+13,5.381E+10,,,,,,,,,,,,,,,,,
2017,0.000E+00,0.000E+00,0.000E+00,7.723E+08,0.000E+00,4.092E+11,1.412E+13,5.381E+10,,,,,,,,,,,,,,,,,
2018,0.000E+00,0.000E+00,0.000E+00,8.022E+08,0.000E+00,4.114E+11,1.432E+13,5.381E+10,,,,,,,,,,,,,,,,,
2019,0.000E+00,0.000E+00,0.000E+00,8.321E+08,0.000E+00,4.136E+11,1.452E+13,5.381E+10,,,,,,,,,,,,,,,,,
2020,0.000E+00,0.000E+00,0.000E+00,8.620E+08,0.000E+00,4.158E+11,1.473E+13,5.381E+10,,,,,,,,,,,,,,,,,
2021,0.000E+00,0.000E+00,0.000E+00,8.969E+08,0.000E+00,4.179E+11,1.492E+13,5.381E+10,,,,,,,,,,,,,,,,,
2022,0.000E+00,0.000E+00,0.000E+00,9.318E+08,0.000E+00,4.201E+11,1.511E+13,5.381E+10,,,,,,,,,,,,,,,,,
2023,0.000E+00,0.000E+00,0.000E+00,9.666E+08,0.000E+00,4.222E+11,1.530E+13,5.381E+10,,,,,,,,,,,,,,,,,
2024,0.000E+00,0.000E+00,0.000E+00,1.001E+09,0.000E+00,4.244E+11,1.550E+13,5.381E+10,,,,,,,,,,,,,,,,,
2025,0.000E+00,0.000E+00,0.000E+00,1.036E+09,0.000E+00,4.266E+11,1.569E+13,5.381E+10,,,,,,,,,,,,,,,,,
2026,0.000E+00,0.000E+00,0.000E+00,1.077E+09,0.000E+00,4.286E+11,1.587E+13,5.381E+10,,,,,,,,,,,,,,,,,
2027,0.000E+00,0.000E+00,0.000E+00,1.117E+09,0.000E+00,4.306E+11,1.605E+13,5.381E+10,,,,,,,,,,,,,,,,,
2028,0.000E+00,0.000E+00,0.000E+00,1.157E+09,0.000E+00,4.326E+11,1.623E+13,5.381E+10,,,,,,,,,,,,,,,,,
2029,0.000E+00,0.000E+00,0.000E+00,1.197E+09,0.000E+00,4.346E+11,1.641E+13,5.381E+10,,,,,,,,,,,,,,,,,
2030,0.000E+00,0.000E+00,0.000E+00,1.237E+09,0.000E+00,4.366E+11,1.659E+13,5.381E+10,,,,,,,,,,,,,,,,,
2031,0.000E+00,0.000E+00,0.000E+00,1.282E+09,0.000E+00,4.383E+11,1.665E+13,5.381E+10,,,,,,,,,,,,,,,,,
2032,0.000E+00,0.000E+00,0.000E+00,1.327E+09,0.000E+00,4.401E+11,1.670E+13,5.381E+10,,,,,,,,,,,,,,,,,
2033,0.000E+00,0.000E+00,0.000E+00,1.372E+09,0.000E+00,4.419E+11,1.676E+13,5.381E+10,,,,,,,,,,,,,,,,,
2034,0.000E+00,0.000E+00,0.000E+00,1.417E+09,0.000E+00,4.437E+11,1.681E+13,5.381E+10,,,,,,,,,,,,,,,,,
2035,0.000E+00,0.000E+00,0.000E+00,1.462E+09,0.000E+00,4.455E+11,1.686E+13,5.381E+10,,,,,,,,,,,,,,,,,
2036,0.000E+00,0.000E+00,0.000E+00,1.515E+09,0.000E+00,4.470E+11,1.692E+13,5.381E+10,,,,,,,,,,,,,,,,,
2037,0.000E+00,0.000E+00,0.000E+00,1.569E+09,0.000E+00,4.486E+11,1.697E+13,5.381E+10,,,,,,,,,,,,,,,,,
2038,0.000E+00,0.000E+00,0.000E+00,1.622E+09,0.000E+00,4.502E+11,1.702E+13,5.381E+10,,,,,,,,,,,,,,,,,
2039,0.000E+00,0.000E+00,0.000E+00,1.675E+09,0.000E+00,4.518E+11,1.707E+13,5.381E+10,,,,,,,,,,,,,,,,,
2040,0.000E+00,0.000E+00,0.000E+00,1.728E+09,0.000E+00,4.534E+11,1.712E+13,5.381E+10,,,,,,,,,,,,,,,,,
2041,0.000E+00,0.000E+00,0.000E+00,1.792E+09,0.000E+00,4.548E+11,1.716E+13,5.381E+10,,,,,,,,,,,,,,,,,
2042,0.000E+00,0.000E+00,0.000E+00,1.855E+09,0.000E+00,4.563E+11,1.721E+13,5.381E+10,,,,,,,,,,,,,,,,,
2043,0.000E+00,0.000E+00,0.000E+00,1.918E+09,0.000E+00,4.577E+11,1.725E+13,5.381E+10,,,,,,,,,,,,,,,,,
2044,0.000E+00,0.000E+00,0.000E+00,1.981E+09,0.000E+00,4.592E+11,1.729E+13,5.381E+10,,,,,,,,,,,,,,,,,
2045,0.000E+00,0.000E+00,0.000E+00,2.044E+09,0.000E+00,4.606E+11,1.733E+13,5.381E+10,,,,,,,,,,,,,,,,,
2046,0.000E+00,0.000E+00,0.000E+00,2.119E+09,0.000E+00,4.620E+11,1.737E+13,5.381E+10,,,,,,,,,,,,,,,,,
2047,0.000E+00,0.000E+00,0.000E+00,2.194E+09,0.000E+00,4.634E+11,1.741E+13,5.381E+10,,,,,,,,,,,,,,,,,
2048,0.000E+00,0.000E+00,0.000E+00,2.269E+09,0.000E+00,4.648E+11,1.745E+13,5.381E+10,,,,,,,,,,,,,,,,,
2049,0.000E+00,0.000E+00,0.000E+00,2.344E+09,0.000E+00,4.662E+11,1.749E+13,5.381E+10,,,,,,,,,,,,,,,,,
2050,0.000E+00,0.000E+00,0.000E+00,2.418E+09,0.000E+00,4.675E+11,1.752E+13,5.381E+10,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
