Pollutant:,F-gases,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016,0.000E+00,0.000E+00,0.000E+00,2.908E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2017,0.000E+00,0.000E+00,0.000E+00,3.086E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2018,0.000E+00,0.000E+00,0.000E+00,3.263E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2019,0.000E+00,0.000E+00,0.000E+00,3.441E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2020,0.000E+00,0.000E+00,0.000E+00,3.618E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2021,0.000E+00,0.000E+00,0.000E+00,3.830E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2022,0.000E+00,0.000E+00,0.000E+00,4.041E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2023,0.000E+00,0.000E+00,0.000E+00,4.253E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2024,0.000E+00,0.000E+00,0.000E+00,4.464E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2025,0.000E+00,0.000E+00,0.000E+00,4.676E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2026,0.000E+00,0.000E+00,0.000E+00,4.843E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2027,0.000E+00,0.000E+00,0.000E+00,5.011E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2028,0.000E+00,0.000E+00,0.000E+00,5.178E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2029,0.000E+00,0.000E+00,0.000E+00,5.346E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2030,0.000E+00,0.000E+00,0.000E+00,5.513E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2031,0.000E+00,0.000E+00,0.000E+00,5.597E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2032,0.000E+00,0.000E+00,0.000E+00,5.682E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2033,0.000E+00,0.000E+00,0.000E+00,5.766E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2034,0.000E+00,0.000E+00,0.000E+00,5.850E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2035,0.000E+00,0.000E+00,0.000E+00,5.934E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
2036,0.000E+00,0.000E+00,0.000E+00,6.000E+12,0.000E+00,0.000E+00,0.000E+00,0.000E+00,,,,,,,,,,,,,,,,,
