Fixed O&M ($/MW) - Preex. Retiring,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
hard coal,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204
natural gas nonpeaker,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881,12707.9881
nuclear,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845,155878.845
hydro,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575,15512.0575
onshore wind,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193,35090.8193
solar PV,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039,30919.9039
solar thermal,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734,77011.1734
biomass,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651,138104.2651
geothermal,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467,110371.5467
