<<<<<<< HEAD
MW*hour,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
hard coal,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
natural gas nonpeaker,1.112E+02,1.141E+02,1.165E+02,1.186E+02,1.204E+02,1.220E+02,1.237E+02,1.254E+02,1.268E+02,1.279E+02,1.291E+02,1.304E+02,1.317E+02,1.329E+02,1.343E+02,1.355E+02,1.366E+02,1.378E+02,1.388E+02,1.402E+02,1.413E+02,1.424E+02,1.437E+02,1.451E+02,1.462E+02,1.476E+02,1.487E+02,1.498E+02,1.511E+02,1.522E+02,1.533E+02,1.545E+02
nuclear,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
hydro,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
onshore wind,2.546E+00,2.546E+00,2.546E+00,2.546E+00,2.546E+00,2.546E+00,2.546E+00,2.546E+00,2.546E+00,2.546E+00,2.546E+00,2.546E+00,2.546E+00,2.546E+00,2.546E+00,2.546E+00,2.547E+00,2.549E+00,2.552E+00,2.558E+00,2.569E+00,2.589E+00,2.625E+00,2.661E+00,2.698E+00,2.735E+00,2.772E+00,2.810E+00,2.847E+00,2.885E+00,2.923E+00,2.961E+00
solar PV,5.754E+01,6.581E+01,7.395E+01,8.180E+01,8.967E+01,9.757E+01,1.055E+02,1.136E+02,1.217E+02,1.299E+02,1.383E+02,1.468E+02,1.554E+02,1.641E+02,1.729E+02,1.818E+02,1.908E+02,1.999E+02,2.091E+02,2.184E+02,2.278E+02,2.373E+02,2.469E+02,2.566E+02,2.664E+02,2.763E+02,2.863E+02,2.965E+02,3.068E+02,3.172E+02,3.278E+02,3.386E+02
solar thermal,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
biomass,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
geothermal,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
petroleum,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00,2.543E+00
