Year,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
CO2 (g),-3.02E+13,-3.12E+13,-3.23E+13,-3.34E+13,-3.44E+13,-3.55E+13,-3.51E+13,-3.47E+13,-3.43E+13,-3.39E+13,-3.35E+13,-3.25E+13,-3.16E+13,-3.06E+13,-2.97E+13,-2.87E+13,-2.87E+13,-2.87E+13,-2.87E+13,-2.87E+13,-2.87E+13,-2.86E+13,-2.86E+13,-2.86E+13,-2.86E+13,-2.86E+13,-2.86E+13,-2.86E+13,-2.86E+13,-2.86E+13,-2.85E+13,-2.85E+13,-2.85E+13,-2.85E+13,-2.85E+13,-2.85E+13
VOCs (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOx (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PM10 (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PM25 (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOx (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CH4 (g),1.30E+10,1.34E+10,1.39E+10,1.43E+10,1.48E+10,1.53E+10,1.51E+10,1.49E+10,1.48E+10,1.46E+10,1.44E+10,1.40E+10,1.36E+10,1.32E+10,1.28E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.23E+10,1.22E+10
N2O (g),1.06E+09,1.09E+09,1.13E+09,1.17E+09,1.21E+09,1.24E+09,1.23E+09,1.21E+09,1.20E+09,1.19E+09,1.17E+09,1.14E+09,1.11E+09,1.07E+09,1.04E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09,9.99E+08,9.99E+08,9.99E+08,9.98E+08,9.98E+08,9.97E+08,9.97E+08
F gases (g CO2e),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
