<<<<<<< HEAD
Year,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
CO2 (g),2.48E+12,2.56E+12,2.65E+12,2.74E+12,2.83E+12,2.92E+12,2.88E+12,2.85E+12,2.82E+12,2.78E+12,2.75E+12,2.67E+12,2.59E+12,2.51E+12,2.44E+12,2.36E+12,2.36E+12,2.36E+12,2.35E+12,2.35E+12,2.35E+12,2.35E+12,2.35E+12,2.35E+12,2.35E+12,2.35E+12,2.35E+12,2.35E+12,2.34E+12,2.34E+12,2.34E+12,2.34E+12,2.34E+12,2.34E+12,2.34E+12,2.34E+12
VOCs (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOx (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PM10 (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PM25 (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOx (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC (g),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CH4 (g),2.50E+11,2.59E+11,2.68E+11,2.77E+11,2.86E+11,2.95E+11,2.91E+11,2.88E+11,2.85E+11,2.81E+11,2.78E+11,2.70E+11,2.62E+11,2.54E+11,2.46E+11,2.38E+11,2.38E+11,2.38E+11,2.38E+11,2.38E+11,2.38E+11,2.38E+11,2.38E+11,2.37E+11,2.37E+11,2.37E+11,2.37E+11,2.37E+11,2.37E+11,2.37E+11,2.37E+11,2.37E+11,2.37E+11,2.37E+11,2.36E+11,2.36E+11
N2O (g),5.03E+09,5.21E+09,5.39E+09,5.57E+09,5.75E+09,5.93E+09,5.86E+09,5.79E+09,5.73E+09,5.66E+09,5.59E+09,5.43E+09,5.27E+09,5.11E+09,4.95E+09,4.79E+09,4.79E+09,4.79E+09,4.79E+09,4.78E+09,4.78E+09,4.78E+09,4.78E+09,4.78E+09,4.78E+09,4.77E+09,4.77E+09,4.77E+09,4.77E+09,4.77E+09,4.76E+09,4.76E+09,4.76E+09,4.76E+09,4.76E+09,4.75E+09
F gases (g CO2e),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
=======
Year,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
CO2 (g),-10613437141198.262,-10990331589731.8,-11367226038265.492,-11744120486799.033,-12121014935332.572,-12497909383866.264,-12356993358598.45,-12216077333330.709,-12075161308062.934,-11934245282795.193,-11793329257527.455,-11455578149345.988,-11117827041164.486,-10780075932983.133,-10442324824801.629,-10104573716620.277,-10100603463527.402,-10096633210434.541,-10092662957341.68,-10088692704248.818,-10084722451155.957,-10080752198063.096,-10076781944970.234,-10072811691877.371,-10068841438784.51,-10064871185691.648,-10060900932598.787,-10056930679505.926,-10052960426413.064,-10048990173320.203,-10045019920227.342,-10041049667134.48,-10037079414041.62,-10033109160948.758,-10029138907855.895,-10025168654763.035
VOCs (g),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO (g),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOx (g),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PM10 (g),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PM25 (g),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOx (g),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BC (g),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
