Fuel (BTU),2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
electricity (not used in this variable),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hard coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuclear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
petroleum gasoline,427020000000000.0,427020000000000.0,416670000000000.0,419407000000000.0,422948000000000.0,426498000000000.0,428934000000000.0,428383000000000.0,432182000000000.0,430916000000000.0,428978000000000.0,429888000000000.0,428503000000000.0,428765000000000.0,431168000000000.0,428486000000000.0,432107000000000.0,433463000000000.0,434871000000000.0,434935000000000.0,434385000000000.0,433623000000000.0,430363000000000.0,432107000000000.0,431209000000000.0,432567000000000.0,430483000000000.0
petroleum diesel,252589000000000.0,252589000000000.0,246467000000000.0,248085000000000.0,250180000000000.0,252280000000000.0,253721000000000.0,253395000000000.0,255642000000000.0,254893000000000.0,253747000000000.0,254285000000000.0,253466000000000.0,253621000000000.0,255042000000000.0,253456000000000.0,255598000000000.0,256400000000000.0,257233000000000.0,257271000000000.0,256946000000000.0,256494000000000.0,254566000000000.0,255598000000000.0,255067000000000.0,255870000000000.0,254637000000000.0
biofuel gasoline,118377000000000.0,118377000000000.0,118710000000000.0,117892000000000.0,118402000000000.0,117982000000000.0,118210000000000.0,117790000000000.0,117618000000000.0,117370000000000.0,117616000000000.0,117789000000000.0,118506000000000.0,118411000000000.0,118480000000000.0,118579000000000.0,118878000000000.0,119196000000000.0,120343000000000.0,120810000000000.0,121190000000000.0,121296000000000.0,121292000000000.0,122200000000000.0,122928000000000.0,123244000000000.0,123782000000000.0
biofuel diesel,27597000000000.0,27597000000000.0,32781500000000.0,31519500000000.0,32436700000000.0,32872200000000.0,27282800000000.0,28555600000000.0,29112300000000.0,30432300000000.0,30954500000000.0,31393000000000.0,29491700000000.0,30868300000000.0,30572800000000.0,30109800000000.0,29638500000000.0,29118000000000.0,28601500000000.0,28062000000000.0,27499000000000.0,26912100000000.0,26300800000000.0,25755700000000.0,25094100000000.0,24406600000000.0,23692600000000.0
jet fuel or kerosene,89916500000000.0,89916500000000.0,87737100000000.0,88313400000000.0,89059100000000.0,89806600000000.0,90319600000000.0,90203500000000.0,91003400000000.0,90736800000000.0,90328800000000.0,90520400000000.0,90228800000000.0,90283900000000.0,90789900000000.0,90225300000000.0,90987600000000.0,91273100000000.0,91569800000000.0,91583200000000.0,91467400000000.0,91306800000000.0,90620500000000.0,90987700000000.0,90798500000000.0,91084600000000.0,90645600000000.0
heat (not used in this variable),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
geothermal (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lignite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crude oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heavy fuel oil,17466600000000.0,17466600000000.0,17043200000000.0,17155200000000.0,17300000000000.0,17445200000000.0,17544900000000.0,17522300000000.0,17677700000000.0,17625900000000.0,17546700000000.0,17583900000000.0,17527200000000.0,17538000000000.0,17636200000000.0,17526600000000.0,17674600000000.0,17730100000000.0,17787700000000.0,17790300000000.0,17767800000000.0,17736700000000.0,17603300000000.0,17674700000000.0,17637900000000.0,17693500000000.0,17608200000000.0
LPG propane or butane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
municipal solid waste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydrogen,24792600000000.0,24792600000000.0,23545400000000.0,23499700000000.0,23529900000000.0,23762000000000.0,23710300000000.0,23439100000000.0,23377900000000.0,23491300000000.0,23974500000000.0,24203700000000.0,24268000000000.0,24702300000000.0,24927600000000.0,25112000000000.0,25142400000000.0,25297000000000.0,25409700000000.0,25645700000000.0,26159800000000.0,26507300000000.0,26691600000000.0,26959300000000.0,27134500000000.0,27270300000000.0,27427500000000.0
