Fuel (BTU),2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
electricity (not used in this variable),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hard coal,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
natural gas,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nuclear,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hydro (is not a fuel),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wind (is not a fuel),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solar (is not a fuel),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biomass,,,2.25808E+13,2.24273E+13,2.2734E+13,1.99905E+13,1.9834E+13,1.94365E+13,1.68775E+13,1.70485E+13,1.71498E+13,1.73611E+13,1.73811E+13,1.74467E+13,1.75202E+13,1.74936E+13,1.75837E+13,1.76476E+13,1.77257E+13,1.78095E+13,1.78534E+13,1.79082E+13,1.79273E+13,1.80053E+13,1.80732E+13,1.80953E+13,1.82459E+13,1.8337E+13,1.82977E+13,1.81509E+13,1.80572E+13,1.79751E+13,1.79519E+13,1.74452E+13
petroleum gasoline,,,4.40835E+14,4.41468E+14,4.47525E+14,4.55999E+14,4.57763E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14,4.59527E+14
petroleum diesel,,,2.23005E+14,2.23325E+14,2.2639E+14,2.30676E+14,2.31568E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14,2.32461E+14
biofuel gasoline,,,1.28149E+14,1.25928E+14,1.27883E+14,1.29581E+14,1.30029E+14,1.3091E+14,1.31679E+14,1.32698E+14,1.3347E+14,1.34744E+14,1.3549E+14,1.36382E+14,1.36829E+14,1.37126E+14,1.3747E+14,1.37876E+14,1.38267E+14,1.38625E+14,1.38872E+14,1.39217E+14,1.39528E+14,1.40006E+14,1.40569E+14,1.41077E+14,1.41748E+14,1.42418E+14,1.43149E+14,1.43838E+14,1.4473E+14,1.45485E+14,1.46305E+14,1.47062E+14
biofuel diesel,,,1.3677E+13,1.344E+13,1.36486E+13,1.38298E+13,1.38777E+13,1.39717E+13,1.40538E+13,1.41625E+13,1.42449E+13,1.43809E+13,1.44605E+13,1.45557E+13,1.46034E+13,1.46351E+13,1.46719E+13,1.47152E+13,1.47569E+13,1.47951E+13,1.48215E+13,1.48582E+13,1.48915E+13,1.49425E+13,1.50026E+13,1.50568E+13,1.51284E+13,1.51999E+13,1.52779E+13,1.53515E+13,1.54466E+13,1.55272E+13,1.56148E+13,1.56955E+13
