Fuel (BTU),2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
electricity (not used in this variable),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hard coal,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
natural gas,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nuclear,,,3.05826E+14,3.00452E+14,2.95581E+14,2.90053E+14,2.90845E+14,2.92016E+14,2.83281E+14,2.57064E+14,2.5717E+14,2.57305E+14,2.57439E+14,2.57696E+14,2.58099E+14,2.58374E+14,2.52503E+14,2.46219E+14,2.46751E+14,2.47147E+14,2.47227E+14,2.47307E+14,2.47307E+14,2.44082E+14,2.44557E+14,2.449E+14,2.41915E+14,2.42201E+14,2.42511E+14,2.42672E+14,2.42834E+14,2.42934E+14,2.43056E+14,2.43231E+14
hydro (is not a fuel),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wind (is not a fuel),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solar (is not a fuel),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biomass,,,1.1969E+14,1.2694E+14,1.3641E+14,1.547E+14,1.65018E+14,1.70476E+14,1.82325E+14,1.8433E+14,1.87864E+14,1.911E+14,1.96224E+14,2.03517E+14,2.05836E+14,2.06271E+14,2.06955E+14,2.07693E+14,2.11908E+14,2.15177E+14,2.17656E+14,2.20712E+14,2.23591E+14,2.27003E+14,2.31224E+14,2.3627E+14,2.42246E+14,2.48614E+14,2.55871E+14,2.61217E+14,2.66043E+14,2.69453E+14,2.73183E+14,2.77951E+14
petroleum gasoline,,,4.92611E+14,4.9393E+14,4.89963E+14,4.83337E+14,4.74323E+14,4.64873E+14,4.55196E+14,4.47759E+14,4.41347E+14,4.35675E+14,4.3055E+14,4.26249E+14,4.22552E+14,4.18723E+14,4.15172E+14,4.11797E+14,4.08494E+14,4.0592E+14,4.03737E+14,4.01923E+14,4.00509E+14,3.99767E+14,3.99327E+14,3.99305E+14,3.99647E+14,4.00251E+14,4.00998E+14,4.02129E+14,4.03532E+14,4.05043E+14,4.06739E+14,4.08681E+14
petroleum diesel,,,2.06028E+14,2.0804E+14,2.05976E+14,2.06509E+14,2.04454E+14,2.03903E+14,2.03074E+14,2.02893E+14,2.01844E+14,2.01373E+14,2.00288E+14,1.98761E+14,1.97949E+14,1.97058E+14,1.96269E+14,1.95881E+14,1.95504E+14,1.95464E+14,1.94967E+14,1.94659E+14,1.94308E+14,1.94507E+14,1.94561E+14,1.94938E+14,1.95372E+14,1.96084E+14,1.9651E+14,1.97346E+14,1.97994E+14,1.98499E+14,1.99062E+14,1.99384E+14
biofuel gasoline,,,4.0127E+13,5.17582E+13,5.5129E+13,6.57351E+13,6.22838E+13,6.10198E+13,6.53459E+13,6.5888E+13,6.46508E+13,6.17605E+13,6.02549E+13,6.67227E+13,6.30862E+13,6.21926E+13,6.06279E+13,5.75041E+13,5.22923E+13,5.34812E+13,5.29149E+13,4.91014E+13,4.4268E+13,4.04195E+13,3.98855E+13,3.53902E+13,3.43731E+13,3.34123E+13,3.28783E+13,3.13566E+13,2.23098E+13,2.11477E+13,2.57745E+13,2.56322E+13
biofuel diesel,,,2.833E+12,3.65418E+12,3.89215E+12,4.64095E+12,4.39729E+12,4.30805E+12,4.61348E+12,4.65175E+12,4.5644E+12,4.36034E+12,4.25405E+12,4.71068E+12,4.45394E+12,4.39085E+12,4.28038E+12,4.05984E+12,3.69188E+12,3.77582E+12,3.73584E+12,3.4666E+12,3.12536E+12,2.85365E+12,2.81595E+12,2.49858E+12,2.42677E+12,2.35894E+12,2.32123E+12,2.2138E+12,1.57509E+12,1.49305E+12,1.8197E+12,1.80966E+12
