Fuel (BTU),2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
electricity (not used in this variable),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hard coal,240604457109783.03,258143712063695.16,256636043243395.16,258062107744069.97,259568716183207.5,260808092591056.28,261218785478165.62,261757846946741.94,262755228394968.8,263852330702352.84,264763320137377.12,265941316454265.16,267033793756688.5,268227836690976.34,268665447281266.12,270157559002593.47,272194461155928.34,273722429738893.4,275521273416099.97,277481050997076.88,279348709053996.88,281342092002362.38,283584642735254.5,286007291219418.9,288518472815187.94,291000881767030.75,293181918771884.0,295370337772720.44,297576312618391.9,299889590774820.7,302546275549580.6
natural gas,556125471000000.0,596665145698473.6,593180368056059.5,596476528075872.9,599958854787075.9,602823509901285.8,603772772346477.4,605018741838111.4,607324057518147.8,609859864812651.6,611965496747798.0,614688279876735.2,617213397082231.4,619973269851014.1,620984749017123.1,624433568476977.0,629141599171883.9,632673297038507.0,636831086961681.2,641360854378993.6,645677699665436.8,650285141457495.1,655468501722521.2,661068134187802.8,666872399264556.4,672610160169493.8,677651339564765.8,682709581470194.0,687808401395642.9,693155238772437.6,699295815258050.2
nuclear,147280000000000.0,158016216197497.62,157093334441602.03,157966264154469.12,158888496824560.2,159647150091173.2,159898545469047.9,160228518463088.06,160839040568369.88,161510604303192.1,162068243698580.2,162789324677857.75,163458057331582.0,164188960846314.78,164456833222878.75,165370192089779.62,166617030792382.22,167552338540220.03,168653455701395.88,169853084526204.3,170996324688616.06,172216524198475.16,173589245535011.53,175072209205069.1,176609366204850.3,178128910750363.8,179463977996970.25,180803563947766.34,182153896269840.7,183569911629536.97,185196134760757.3
hydro (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass,48286000000000.0,51805886850301.266,51503318487555.65,51789509987525.09,52091865546379.1,52340591317914.086,52423011722694.51,52531193933383.15,52731354650219.37,52951527969744.26,53134350999658.086,53370758632502.984,53590003777245.85,53829631745146.36,53917454162139.625,54216900429434.41,54625678631456.87,54932320876921.945,55293324022254.22,55686624385064.516,56061437628425.555,56461482125526.695,56911531164472.89,57397723341091.57,57901682893586.39,58399868172814.15,58837572253949.66,59276757799985.38,59719466562231.984,60183709620748.38,60716869656830.04
petroleum gasoline,519428757.8123697,557293365.6550587,554038535.9152939,557117194.2287925,560369734.7654532,563045361.6250883,563931985.6667048,565095738.127364,567248934.3438464,569617412.8648306,571584101.7462379,574127218.240998,576485712.0733756,579063470.7964767,580008206.102091,583229450.4100163,587626815.1471514,590925469.0148298,594808901.3833486,599039765.7933578,603071758.0356361,607375171.368671,612216500.3927042,617446633.3165152,622867895.8841344,628227042.6502712,632935572.8071204,637660039.5806466,642422406.7770681,647416425.6481318,653151807.6482373
