Fuel (BTU),2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
electricity (not used in this variable),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hard coal,,,1.12262E+14,1.01092E+14,1.00851E+14,1.08307E+14,1.05056E+14,1.04754E+14,1.0194E+14,1.0455E+14,1.04248E+14,1.02779E+14,1.01676E+14,1.01665E+14,1.01338E+14,1.01176E+14,1.01561E+14,1.01002E+14,1.004E+14,1.00008E+14,9.99107E+13,9.92473E+13,9.89999E+13,9.87991E+13,9.85633E+13,9.88299E+13,9.91023E+13,9.91075E+13,9.90367E+13,9.94142E+13,9.92207E+13,9.91585E+13,9.91078E+13,9.9268E+13
natural gas,,,1.09291E+14,1.12615E+14,1.16756E+14,1.17656E+14,1.18522E+14,1.20153E+14,1.2334E+14,1.25593E+14,1.26243E+14,1.28048E+14,1.29022E+14,1.28912E+14,1.29437E+14,1.30408E+14,1.31571E+14,1.3319E+14,1.33919E+14,1.34717E+14,1.35562E+14,1.36395E+14,1.37142E+14,1.38288E+14,1.38951E+14,1.3964E+14,1.40378E+14,1.41044E+14,1.41542E+14,1.42218E+14,1.43364E+14,1.4478E+14,1.45895E+14,1.46617E+14
nuclear,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hydro (is not a fuel),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wind (is not a fuel),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solar (is not a fuel),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biomass,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
petroleum gasoline,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
petroleum diesel,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biofuel gasoline,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biofuel diesel,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jet fuel or kerosene,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heat (energy carrier),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
geothermal (is not a fuel),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lignite,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crude oil,,,34338000000,36829094313,38202980646,39262376301,39466288725,39745775066,39740661636,39940770494,39919592797,39573017829,39594242450,39882141684,40074707764,40344864174,40312865687,40030632252,39790594667,39426931136,38895718988,38469715589,38253819989,38684055977,38936135729,38958068241,38819939943,38375967143,37742872521,37031293322,36238930245,35520668997,34699069276,33244305217
heavy fuel oil,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPG propane or butane,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
municipal solid waste,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hydrogen,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
