<<<<<<< HEAD
BTU/yr,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Cement and other carbonate use,,,2.377E+11,2.553E+11,2.499E+11,2.520E+11,2.572E+11,2.623E+11,2.685E+11,2.748E+11,2.835E+11,2.940E+11,3.063E+11,3.202E+11,3.382E+11,3.570E+11,3.771E+11,3.995E+11,4.209E+11,4.399E+11,4.579E+11,4.747E+11,4.888E+11,5.053E+11,5.223E+11,5.363E+11,5.518E+11,5.691E+11,5.868E+11,6.035E+11,6.198E+11,6.356E+11,6.510E+11,6.664E+11
Natural gas and petroleum systems,,,3.630E+13,3.778E+13,3.803E+13,3.886E+13,3.912E+13,3.964E+13,3.983E+13,4.040E+13,4.016E+13,4.043E+13,4.045E+13,3.955E+13,3.946E+13,3.986E+13,3.975E+13,4.047E+13,4.064E+13,4.043E+13,4.132E+13,4.146E+13,4.157E+13,4.213E+13,4.246E+13,4.267E+13,4.289E+13,4.314E+13,4.349E+13,4.337E+13,4.423E+13,4.467E+13,4.498E+13,4.472E+13
Iron and steel,,,8.631E+11,9.141E+11,8.627E+11,8.507E+11,8.557E+11,8.607E+11,8.559E+11,8.476E+11,8.431E+11,8.393E+11,8.367E+11,8.346E+11,8.251E+11,8.007E+11,7.703E+11,7.439E+11,7.291E+11,7.235E+11,7.240E+11,7.263E+11,7.297E+11,7.346E+11,7.385E+11,7.421E+11,7.461E+11,7.492E+11,7.516E+11,7.538E+11,7.531E+11,7.522E+11,7.493E+11,7.429E+11
Chemicals,,,2.849E+13,2.880E+13,3.068E+13,3.221E+13,3.370E+13,3.487E+13,3.556E+13,3.548E+13,3.577E+13,3.599E+13,3.651E+13,3.706E+13,3.770E+13,3.825E+13,3.869E+13,3.914E+13,3.974E+13,4.029E+13,4.081E+13,4.134E+13,4.195E+13,4.260E+13,4.320E+13,4.387E+13,4.446E+13,4.510E+13,4.572E+13,4.649E+13,4.709E+13,4.779E+13,4.862E+13,4.931E+13
Coal Mining,,,9.466E+10,1.009E+11,1.049E+11,1.084E+11,1.099E+11,1.118E+11,1.142E+11,1.156E+11,1.162E+11,1.169E+11,1.172E+11,1.170E+11,1.174E+11,1.181E+11,1.186E+11,1.194E+11,1.196E+11,1.199E+11,1.195E+11,1.198E+11,1.200E+11,1.218E+11,1.220E+11,1.223E+11,1.226E+11,1.227E+11,1.225E+11,1.226E+11,1.227E+11,1.230E+11,1.230E+11,1.225E+11
Water + Waste,,,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
Agriculture,,,2.046E+12,2.225E+12,2.205E+12,2.186E+12,2.177E+12,2.171E+12,2.165E+12,2.157E+12,2.160E+12,2.161E+12,2.165E+12,2.168E+12,2.184E+12,2.205E+12,2.219E+12,2.235E+12,2.251E+12,2.265E+12,2.279E+12,2.294E+12,2.308E+12,2.323E+12,2.337E+12,2.352E+12,2.368E+12,2.384E+12,2.402E+12,2.419E+12,2.437E+12,2.456E+12,2.474E+12,2.494E+12
Other industries,,,9.939E+13,1.030E+14,1.051E+14,1.075E+14,1.095E+14,1.111E+14,1.119E+14,1.116E+14,1.116E+14,1.119E+14,1.125E+14,1.126E+14,1.136E+14,1.144E+14,1.149E+14,1.158E+14,1.167E+14,1.175E+14,1.185E+14,1.194E+14,1.204E+14,1.219E+14,1.231E+14,1.242E+14,1.254E+14,1.266E+14,1.279E+14,1.291E+14,1.305E+14,1.319E+14,1.332E+14,1.342E+14
=======
BTU/yr,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Cement and other carbonate use,,,237685460274.433,255272966527.8845,249875870523.705,252047132417.1445,257178212237.469,262297317098.0855,268496975183.9907,274840346891.1738,283483094224.4557,293957107687.0295,306266646922.9844,320244711316.3691,338163567102.7539,357049912183.8983,377126404644.5496,399476475085.474,420868210234.9963,439887365941.1237,457915124747.4207,474679405413.8787,488794356714.1729,505273579741.4099,522304736983.4099,536288612546.8768,551777538847.2603,569091228972.5475,586769118667.47,603547715687.407,619768609636.8442,635608730898.0868,650954366720.645,666382444992.5475
Natural gas and petroleum systems,,,36296159801009.02,37784952903137.445,38025359627711.125,38860752407024.99,39124082604808.33,39636492981456.33,39829057455057.02,40400580584903.305,40159647902684.48,40429386897412.36,40450703472959.89,39547884255564.9,39458832104337.28,39861012080907.016,39745347137321.83,40466695919677.15,40639390135279.91,40433910206770.625,41324495586991.94,41463476476280.87,41567519211602.96,42130041069994.35,42456569740873.36,42666101852480.47,42891742423396.29,43138613098339.3,43485793342961.19,43374684533028.5,44232377060277.82,44672968033085.9,44975595950839.055,44724379039727.89
