BTU/yr,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Cement and other carbonate use,,,2.377E+11,2.553E+11,2.499E+11,2.520E+11,2.572E+11,2.623E+11,2.685E+11,2.748E+11,2.835E+11,2.940E+11,3.063E+11,3.202E+11,3.382E+11,3.570E+11,3.771E+11,3.995E+11,4.209E+11,4.399E+11,4.579E+11,4.747E+11,4.888E+11,5.053E+11,5.223E+11,5.363E+11,5.518E+11,5.691E+11,5.868E+11,6.035E+11,6.198E+11,6.356E+11,6.510E+11,6.664E+11
Natural gas and petroleum systems,,,3.630E+13,3.778E+13,3.803E+13,3.886E+13,3.912E+13,3.964E+13,3.983E+13,4.040E+13,4.016E+13,4.043E+13,4.045E+13,3.955E+13,3.946E+13,3.986E+13,3.975E+13,4.047E+13,4.064E+13,4.043E+13,4.132E+13,4.146E+13,4.157E+13,4.213E+13,4.246E+13,4.267E+13,4.289E+13,4.314E+13,4.349E+13,4.337E+13,4.423E+13,4.467E+13,4.498E+13,4.472E+13
Iron and steel,,,8.631E+11,9.141E+11,8.627E+11,8.507E+11,8.557E+11,8.607E+11,8.559E+11,8.476E+11,8.431E+11,8.393E+11,8.367E+11,8.346E+11,8.251E+11,8.007E+11,7.703E+11,7.439E+11,7.291E+11,7.235E+11,7.240E+11,7.263E+11,7.297E+11,7.346E+11,7.385E+11,7.421E+11,7.461E+11,7.492E+11,7.516E+11,7.538E+11,7.531E+11,7.522E+11,7.493E+11,7.429E+11
Chemicals,,,2.849E+13,2.880E+13,3.068E+13,3.221E+13,3.370E+13,3.487E+13,3.556E+13,3.548E+13,3.577E+13,3.599E+13,3.651E+13,3.706E+13,3.770E+13,3.825E+13,3.869E+13,3.914E+13,3.974E+13,4.029E+13,4.081E+13,4.134E+13,4.195E+13,4.260E+13,4.320E+13,4.387E+13,4.446E+13,4.510E+13,4.572E+13,4.649E+13,4.709E+13,4.779E+13,4.862E+13,4.931E+13
Coal Mining,,,9.466E+10,1.009E+11,1.049E+11,1.084E+11,1.099E+11,1.118E+11,1.142E+11,1.156E+11,1.162E+11,1.169E+11,1.172E+11,1.170E+11,1.174E+11,1.181E+11,1.186E+11,1.194E+11,1.196E+11,1.199E+11,1.195E+11,1.198E+11,1.200E+11,1.218E+11,1.220E+11,1.223E+11,1.226E+11,1.227E+11,1.225E+11,1.226E+11,1.227E+11,1.230E+11,1.230E+11,1.225E+11
Water + Waste,,,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
Agriculture,,,2.046E+12,2.225E+12,2.205E+12,2.186E+12,2.177E+12,2.171E+12,2.165E+12,2.157E+12,2.160E+12,2.161E+12,2.165E+12,2.168E+12,2.184E+12,2.205E+12,2.219E+12,2.235E+12,2.251E+12,2.265E+12,2.279E+12,2.294E+12,2.308E+12,2.323E+12,2.337E+12,2.352E+12,2.368E+12,2.384E+12,2.402E+12,2.419E+12,2.437E+12,2.456E+12,2.474E+12,2.494E+12
Other industries,,,9.939E+13,1.030E+14,1.051E+14,1.075E+14,1.095E+14,1.111E+14,1.119E+14,1.116E+14,1.116E+14,1.119E+14,1.125E+14,1.126E+14,1.136E+14,1.144E+14,1.149E+14,1.158E+14,1.167E+14,1.175E+14,1.185E+14,1.194E+14,1.204E+14,1.219E+14,1.231E+14,1.242E+14,1.254E+14,1.266E+14,1.279E+14,1.291E+14,1.305E+14,1.319E+14,1.332E+14,1.342E+14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
