BTU/yr,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Cement and other carbonate use,,,1.779E+11,1.911E+11,1.870E+11,1.887E+11,1.925E+11,1.963E+11,2.010E+11,2.057E+11,2.122E+11,2.200E+11,2.293E+11,2.397E+11,2.531E+11,2.673E+11,2.823E+11,2.990E+11,3.150E+11,3.293E+11,3.428E+11,3.553E+11,3.659E+11,3.782E+11,3.910E+11,4.014E+11,4.130E+11,4.260E+11,4.392E+11,4.518E+11,4.639E+11,4.758E+11,4.873E+11,4.988E+11
Natural gas and petroleum systems,,,2.922E+13,3.100E+13,3.203E+13,3.303E+13,3.345E+13,3.401E+13,3.463E+13,3.505E+13,3.517E+13,3.539E+13,3.547E+13,3.528E+13,3.535E+13,3.561E+13,3.570E+13,3.602E+13,3.611E+13,3.614E+13,3.619E+13,3.627E+13,3.634E+13,3.686E+13,3.698E+13,3.708E+13,3.719E+13,3.725E+13,3.726E+13,3.727E+13,3.744E+13,3.757E+13,3.763E+13,3.746E+13
Iron and steel,,,1.551E+12,1.642E+12,1.550E+12,1.529E+12,1.537E+12,1.547E+12,1.538E+12,1.523E+12,1.515E+12,1.508E+12,1.503E+12,1.500E+12,1.483E+12,1.439E+12,1.384E+12,1.337E+12,1.310E+12,1.300E+12,1.301E+12,1.305E+12,1.311E+12,1.320E+12,1.327E+12,1.333E+12,1.341E+12,1.346E+12,1.350E+12,1.354E+12,1.353E+12,1.352E+12,1.346E+12,1.335E+12
Chemicals,,,2.594E+13,2.622E+13,2.793E+13,2.933E+13,3.068E+13,3.174E+13,3.237E+13,3.229E+13,3.257E+13,3.276E+13,3.324E+13,3.374E+13,3.432E+13,3.482E+13,3.522E+13,3.563E+13,3.617E+13,3.668E+13,3.715E+13,3.763E+13,3.819E+13,3.878E+13,3.933E+13,3.994E+13,4.047E+13,4.105E+13,4.162E+13,4.232E+13,4.287E+13,4.350E+13,4.426E+13,4.489E+13
Coal Mining,,,1.311E+11,1.397E+11,1.453E+11,1.501E+11,1.522E+11,1.549E+11,1.582E+11,1.600E+11,1.609E+11,1.619E+11,1.623E+11,1.621E+11,1.625E+11,1.636E+11,1.642E+11,1.654E+11,1.657E+11,1.661E+11,1.655E+11,1.659E+11,1.662E+11,1.686E+11,1.689E+11,1.693E+11,1.698E+11,1.699E+11,1.696E+11,1.698E+11,1.700E+11,1.703E+11,1.704E+11,1.697E+11
Water + Waste,,,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
Agriculture,,,2.150E+12,2.337E+12,2.317E+12,2.296E+12,2.287E+12,2.281E+12,2.275E+12,2.267E+12,2.269E+12,2.271E+12,2.275E+12,2.278E+12,2.295E+12,2.317E+12,2.331E+12,2.348E+12,2.365E+12,2.379E+12,2.395E+12,2.410E+12,2.425E+12,2.441E+12,2.456E+12,2.471E+12,2.488E+12,2.505E+12,2.523E+12,2.542E+12,2.561E+12,2.580E+12,2.600E+12,2.620E+12
Other industries,,,4.986E+13,5.118E+13,5.123E+13,5.197E+13,5.263E+13,5.318E+13,5.297E+13,5.276E+13,5.247E+13,5.252E+13,5.273E+13,5.224E+13,5.258E+13,5.304E+13,5.307E+13,5.372E+13,5.420E+13,5.438E+13,5.547E+13,5.590E+13,5.636E+13,5.697E+13,5.769E+13,5.828E+13,5.891E+13,5.964E+13,6.049E+13,6.100E+13,6.216E+13,6.301E+13,6.382E+13,6.424E+13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
