<<<<<<< HEAD
BTU/yr,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Cement and other carbonate use,,,93230399623,77900288427,86086052279,95039925062,99920743876,1.04784E+11,1.0972E+11,1.14746E+11,1.17794E+11,1.21075E+11,1.24519E+11,1.28201E+11,1.29772E+11,1.31433E+11,1.33137E+11,1.35009E+11,1.36161E+11,1.37781E+11,1.39331E+11,1.40724E+11,1.41943E+11,1.43453E+11,1.45059E+11,1.46426E+11,1.47975E+11,1.49705E+11,1.51497E+11,1.53164E+11,1.54801E+11,1.564E+11,1.57901E+11,1.59329E+11
Natural gas and petroleum systems,,,5.85847E+11,4.93053E+11,5.58358E+11,6.22488E+11,6.47989E+11,6.78153E+11,7.07211E+11,7.43429E+11,7.58998E+11,7.74368E+11,7.90255E+11,8.0518E+11,8.06914E+11,8.10262E+11,8.13278E+11,8.17259E+11,8.18662E+11,8.18735E+11,8.18356E+11,8.1844E+11,8.19065E+11,8.24018E+11,8.27329E+11,8.30251E+11,8.32377E+11,8.32385E+11,8.31631E+11,8.30277E+11,8.29865E+11,8.29367E+11,8.29374E+11,8.25208E+11
Iron and steel,,,16637390313,13317189207,13798666952,14740970525,15494993517,16134302246,16584932021,16984621942,17073389963,17159011410,17252328972,17338960787,17125034187,17197405383,17299342825,17369993510,17431013946,17507894269,17608295952,17674529886,17732542314,17795473789,17804982792,17806697531,17793250980,17752870912,17685089672,17616413535,17505983231,17427913561,17344278208,17248812893
Chemicals,,,1.04439E+12,1.14643E+12,9.18421E+11,7.41074E+11,6.28711E+11,5.32383E+11,4.79354E+11,5.22323E+11,5.26143E+11,5.54989E+11,5.37586E+11,5.28093E+11,5.10256E+11,5.14822E+11,5.19965E+11,5.30742E+11,5.25451E+11,5.17992E+11,5.20561E+11,5.19903E+11,5.12793E+11,5.03379E+11,4.95765E+11,4.94455E+11,4.92811E+11,4.93055E+11,4.97637E+11,4.95694E+11,5.05545E+11,5.07306E+11,5.07653E+11,5.06072E+11
Coal Mining,,,17275153408,14538893194,16464555004,18355587436,19107555472,19997014181,20853872208,21921846449,22380923999,22834174256,23302640044,23742721401,23793858346,23892586664,23981513574,24098918439,24140266787,24142433846,24131252003,24133734864,24152162228,24298198786,24395839411,24482017622,24544695771,24544932783,24522694009,24482779904,24470632718,24455939894,24456152564,24333310515
Water + Waste,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agriculture,,,2.89E+09,2.35E+09,2.53E+09,2.68E+09,2.71E+09,2.73E+09,2.74E+09,2.70E+09,2.60E+09,2.50E+09,2.39E+09,2.26E+09,2.10E+09,1.94E+09,1.78E+09,1.61E+09,1.45E+09,1.40E+09,1.40E+09,1.40E+09,1.40E+09,1.40E+09,1.40E+09,1.40E+09,1.40E+09,1.40E+09,1.40E+09,1.40E+09,1.40E+09,1.40E+09,1.40E+09,1.40E+09
Other industries,,,5.12746E+13,5.09178E+13,5.03089E+13,5.02472E+13,5.00459E+13,4.97475E+13,4.97492E+13,4.9885E+13,5.00963E+13,5.03928E+13,5.06892E+13,5.1647E+13,5.26062E+13,5.34376E+13,5.44497E+13,5.54261E+13,5.63206E+13,5.73472E+13,5.83923E+13,5.93797E+13,6.03394E+13,6.15075E+13,6.25826E+13,6.37771E+13,6.49124E+13,6.60913E+13,6.73269E+13,6.85694E+13,6.98224E+13,7.10899E+13,7.23541E+13,7.37774E+13
=======
BTU/yr,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Cement and other carbonate use,,,93230399622.91356,77900288427.0441,86086052278.76424,95039925062.08493,99920743876.24379,104784305024.3875,109720160697.7767,114745527764.1617,117793606926.4716,121074970566.972,124518915292.745,128200509911.0433,129772140668.1006,131433446011.2128,133136610374.0214,135008883544.4724,136161271332.3297,137780595260.9512,139330888525.5122,140724353260.1389,141943323816.1681,143453349193.3604,145058760913.6813,146426237153.6232,147975224873.7103,149704948906.9109,151496849495.6838,153163744201.0752,154800652181.8304,156399821767.6352,157901483500.5412,159328851593.226
Natural gas and petroleum systems,,,585847081567.208,493053111926.5394,558357501683.1082,622487515763.6923,647988781610.2126,678152727293.3285,707211095816.2909,743428985039.1611,758997543910.4337,774368483552.6196,790255422925.321,805179769612.5145,806913961440.37,810262105189.1892,813277856740.1123,817259372616.3641,818661606717.5323,818735097522.4131,818355891051.825,818440091571.9899,819065013234.4215,824017507090.5011,827328764233.7372,830251299986.9237,832376885202.7595,832384922920.1127,831630746073.2174,830277151023.8165,829865207147.6844,829366933842.4669,829374146064.5243,825208240607.4778
Iron and steel,,,16637390312.72692,13317189207.14782,13798666951.7101,14740970524.722,15494993517.26143,16134302246.10434,16584932020.91824,16984621942.2622,17073389963.01483,17159011410.02371,17252328972.26272,17338960786.98748,17125034187.12099,17197405383.22729,17299342825.46523,17369993509.68962,17431013946.19919,17507894269.08323,17608295952.39303,17674529886.31656,17732542313.79769,17795473788.67273,17804982792.26164,17806697530.61374,17793250979.69778,17752870912.24128,17685089672.32999,17616413535.29893,17505983230.71775,17427913560.69388,17344278207.93794,17248812892.61144
Chemicals,,,1044386799865.125,1146429003911.682,918420715977.5441,741074406570.631,628710507311.0823,532382534739.7332,479353982489.6702,522322661553.3996,526142629189.6799,554988575354.8916,537586418802.6368,528092820121.7219,510256010584.9126,514821833506.0903,519965172176.9017,530741947466.0805,525451279982.8268,517991635997.2801,520560755118.1405,519902596763.2808,512793182241.9656,503379058903.8978,495765209407.9804,494454678259.618,492810893702.0576,493055054541.4167,497636559378.9033,495693981027.5938,505545041124.436,507305577295.1633,507652558724.9489,506071755585.315
Coal Mining,,,17275153408.30922,14538893194.090437,16464555003.760683,18355587435.560936,19107555472.042786,19997014181.441437,20853872207.748375,21921846449.040993,22380923998.984673,22834174256.096622,23302640044.33225,23742721401.14359,23793858345.933853,23892586663.80683,23981513573.785072,24098918438.84964,24140266787.205738,24142433845.757977,24131252002.988853,24133734864.043682,24152162228.327553,24298198786.00505,24395839410.877228,24482017621.99421,24544695771.022053,24544932783.04225,24522694009.24439,24482779903.89701,24470632717.575356,24455939894.042168,24456152564.287315,24333310515.364803
