BTU/yr,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Cement and other carbonate use,,,6.721E+11,6.605E+11,6.814E+11,7.079E+11,7.304E+11,7.486E+11,7.656E+11,7.800E+11,7.895E+11,7.936E+11,7.944E+11,7.938E+11,7.887E+11,7.840E+11,7.792E+11,7.749E+11,7.671E+11,7.651E+11,7.654E+11,7.650E+11,7.649E+11,7.684E+11,7.730E+11,7.768E+11,7.818E+11,7.878E+11,7.946E+11,8.013E+11,8.078E+11,8.155E+11,8.232E+11,8.311E+11
Natural gas and petroleum systems,,,6.609E+12,6.335E+12,6.543E+12,6.717E+12,6.749E+12,6.799E+12,6.861E+12,6.947E+12,6.934E+12,6.946E+12,6.952E+12,6.934E+12,6.904E+12,6.892E+12,6.878E+12,6.885E+12,6.867E+12,6.844E+12,6.843E+12,6.831E+12,6.821E+12,6.840E+12,6.848E+12,6.855E+12,6.855E+12,6.843E+12,6.827E+12,6.800E+12,6.794E+12,6.789E+12,6.784E+12,6.755E+12
Iron and steel,,,1.368E+12,1.313E+12,1.271E+12,1.288E+12,1.316E+12,1.341E+12,1.353E+12,1.361E+12,1.361E+12,1.362E+12,1.363E+12,1.365E+12,1.357E+12,1.359E+12,1.361E+12,1.362E+12,1.364E+12,1.366E+12,1.369E+12,1.371E+12,1.372E+12,1.374E+12,1.373E+12,1.372E+12,1.370E+12,1.367E+12,1.363E+12,1.359E+12,1.351E+12,1.345E+12,1.337E+12,1.327E+12
Chemicals,,,6.156E+12,6.111E+12,6.375E+12,6.638E+12,6.872E+12,7.041E+12,7.157E+12,7.249E+12,7.307E+12,7.381E+12,7.450E+12,7.539E+12,7.571E+12,7.593E+12,7.614E+12,7.638E+12,7.668E+12,7.676E+12,7.678E+12,7.676E+12,7.682E+12,7.689E+12,7.681E+12,7.694E+12,7.676E+12,7.665E+12,7.648E+12,7.641E+12,7.599E+12,7.543E+12,7.493E+12,7.380E+12
Coal Mining,,,1.759E+11,1.678E+11,1.742E+11,1.793E+11,1.804E+11,1.824E+11,1.843E+11,1.868E+11,1.870E+11,1.870E+11,1.872E+11,1.869E+11,1.862E+11,1.857E+11,1.852E+11,1.852E+11,1.846E+11,1.839E+11,1.830E+11,1.825E+11,1.821E+11,1.824E+11,1.825E+11,1.825E+11,1.824E+11,1.819E+11,1.812E+11,1.804E+11,1.798E+11,1.793E+11,1.789E+11,1.776E+11
Water + Waste,,,1.152E+09,1.137E+09,1.158E+09,1.187E+09,1.205E+09,1.221E+09,1.236E+09,1.251E+09,1.258E+09,1.269E+09,1.280E+09,1.291E+09,1.298E+09,1.305E+09,1.312E+09,1.320E+09,1.328E+09,1.334E+09,1.343E+09,1.349E+09,1.356E+09,1.364E+09,1.373E+09,1.381E+09,1.389E+09,1.398E+09,1.407E+09,1.415E+09,1.423E+09,1.431E+09,1.438E+09,1.443E+09
Agriculture,,,5.578E+12,5.551E+12,5.702E+12,5.862E+12,5.952E+12,6.051E+12,6.153E+12,6.248E+12,6.318E+12,6.390E+12,6.465E+12,6.544E+12,6.606E+12,6.670E+12,6.727E+12,6.790E+12,6.849E+12,6.903E+12,6.955E+12,7.008E+12,7.059E+12,7.113E+12,7.168E+12,7.223E+12,7.281E+12,7.341E+12,7.404E+12,7.468E+12,7.532E+12,7.597E+12,7.664E+12,7.732E+12
Other industries,,,4.003E+13,3.962E+13,4.016E+13,4.101E+13,4.156E+13,4.203E+13,4.248E+13,4.299E+13,4.323E+13,4.367E+13,4.408E+13,4.450E+13,4.483E+13,4.514E+13,4.542E+13,4.579E+13,4.613E+13,4.640E+13,4.681E+13,4.710E+13,4.739E+13,4.776E+13,4.816E+13,4.852E+13,4.890E+13,4.932E+13,4.975E+13,5.014E+13,5.056E+13,5.096E+13,5.133E+13,5.166E+13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
