<<<<<<< HEAD
BTU/yr,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Cement and other carbonate use,,,7.397E+11,7.269E+11,7.500E+11,7.791E+11,8.039E+11,8.240E+11,8.426E+11,8.585E+11,8.689E+11,8.734E+11,8.744E+11,8.737E+11,8.681E+11,8.629E+11,8.577E+11,8.528E+11,8.443E+11,8.421E+11,8.424E+11,8.420E+11,8.419E+11,8.458E+11,8.507E+11,8.549E+11,8.605E+11,8.671E+11,8.746E+11,8.820E+11,8.891E+11,8.976E+11,9.060E+11,9.148E+11
Natural gas and petroleum systems,,,6.936E+12,6.772E+12,6.849E+12,6.955E+12,6.947E+12,6.893E+12,6.928E+12,6.991E+12,6.887E+12,6.945E+12,6.948E+12,6.892E+12,6.860E+12,6.860E+12,6.863E+12,6.912E+12,6.910E+12,6.907E+12,7.026E+12,7.057E+12,7.072E+12,7.110E+12,7.145E+12,7.169E+12,7.188E+12,7.208E+12,7.229E+12,7.222E+12,7.274E+12,7.332E+12,7.365E+12,7.422E+12
Iron and steel,,,6.271E+11,6.019E+11,5.828E+11,5.906E+11,6.036E+11,6.150E+11,6.206E+11,6.239E+11,6.241E+11,6.244E+11,6.250E+11,6.258E+11,6.224E+11,6.231E+11,6.242E+11,6.247E+11,6.253E+11,6.264E+11,6.279E+11,6.288E+11,6.293E+11,6.302E+11,6.297E+11,6.290E+11,6.282E+11,6.267E+11,6.248E+11,6.230E+11,6.194E+11,6.165E+11,6.131E+11,6.084E+11
Chemicals,,,5.572E+12,5.531E+12,5.770E+12,6.008E+12,6.219E+12,6.373E+12,6.477E+12,6.560E+12,6.613E+12,6.680E+12,6.743E+12,6.823E+12,6.853E+12,6.872E+12,6.891E+12,6.913E+12,6.940E+12,6.947E+12,6.949E+12,6.948E+12,6.953E+12,6.959E+12,6.952E+12,6.963E+12,6.947E+12,6.938E+12,6.922E+12,6.915E+12,6.878E+12,6.827E+12,6.781E+12,6.679E+12
Coal Mining,,,1.046E+11,9.981E+10,1.036E+11,1.067E+11,1.074E+11,1.085E+11,1.096E+11,1.111E+11,1.112E+11,1.112E+11,1.114E+11,1.112E+11,1.107E+11,1.105E+11,1.102E+11,1.102E+11,1.098E+11,1.094E+11,1.089E+11,1.086E+11,1.083E+11,1.085E+11,1.086E+11,1.086E+11,1.085E+11,1.082E+11,1.078E+11,1.073E+11,1.070E+11,1.067E+11,1.065E+11,1.057E+11
Water + Waste,,,1.342E+09,1.324E+09,1.349E+09,1.382E+09,1.403E+09,1.422E+09,1.439E+09,1.457E+09,1.465E+09,1.478E+09,1.491E+09,1.503E+09,1.511E+09,1.520E+09,1.528E+09,1.538E+09,1.547E+09,1.554E+09,1.564E+09,1.571E+09,1.579E+09,1.589E+09,1.599E+09,1.609E+09,1.618E+09,1.628E+09,1.638E+09,1.648E+09,1.657E+09,1.666E+09,1.675E+09,1.680E+09
Agriculture,,,4.374E+12,4.353E+12,4.471E+12,4.596E+12,4.667E+12,4.745E+12,4.825E+12,4.899E+12,4.954E+12,5.011E+12,5.069E+12,5.131E+12,5.180E+12,5.231E+12,5.275E+12,5.324E+12,5.371E+12,5.413E+12,5.454E+12,5.495E+12,5.536E+12,5.578E+12,5.621E+12,5.664E+12,5.709E+12,5.756E+12,5.806E+12,5.856E+12,5.906E+12,5.958E+12,6.010E+12,6.063E+12
Other industries,,,5.831E+13,5.752E+13,5.854E+13,5.992E+13,6.081E+13,6.166E+13,6.239E+13,6.317E+13,6.360E+13,6.418E+13,6.478E+13,6.541E+13,6.585E+13,6.626E+13,6.664E+13,6.710E+13,6.755E+13,6.790E+13,6.832E+13,6.868E+13,6.904E+13,6.953E+13,7.003E+13,7.050E+13,7.099E+13,7.150E+13,7.202E+13,7.252E+13,7.300E+13,7.345E+13,7.388E+13,7.420E+13
=======
BTU/yr,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
