Unit: BTU,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,3805620736975.375,3805620736975.375,3827290123751.193,3912590292916.397,3930402495444.4165,3962070154742.244,4000895624348.7715,4033882229097.85,4059086930932.5493,4082256495489.7417,4100888883944.6274,4119180352513.9087,4142201269819.2544,4169818354984.934,4193107411675.326,4214872419151.4746,4234190649453.18,4261196443510.2725,4287237407809.6245,4312614801170.873,4338416354269.321,4362857514927.75,4388871794204.8726,4413963357640.109,4436890157050.218,4460345021967.217,4483131891157.734,4505674133328.696,4527562224793.48,4549795756533.988
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,11154912107.93143,11154912107.93143,11853120480.051102,11831250952.033627,11783249633.025103,11825241390.930428,11941904930.04559,11920310280.088306,11964119676.082104,11923960960.881157,11946275080.427721,11957496277.954918,12028846856.033186,12126902289.926857,12188140800.578695,12219128345.43566,12262108359.022158,12312046098.940882,12324175497.686298,12359858768.020945,12333744711.885553,12318045320.035616,12340782661.067278,12391146900.344131,12442234697.547997,12431907766.507545,12461624125.690817,12435860326.768864,12479037520.581985,12539588060.023027
other mining and quarrying 07T08,1709942068999.4272,1709942068999.4272,1746814742785.0208,1761295779441.54,1726700392095.6272,1707541157191.5269,1676802965252.4182,1641026886867.3533,1620844092047.662,1612083414918.736,1600817105954.9026,1587249066165.9028,1579436518104.6484,1574502969926.9302,1566889176147.745,1566795702482.047,1570621527086.5696,1580300977618.3113,1592102600527.4258,1608102708462.0667,1623219681081.4756,1639829437112.0022,1655761651001.342,1683698816925.6206,1709774438244.5007,1734288106555.472,1755746945487.367,1767117654002.5286,1774027840636.1816,1786747549534.8555
food beverage and tobacco 10T12,10581632501821.295,10581632501821.295,11095412313002.957,11161560438196.338,11050806242194.723,11018726886337.832,11038646130999.207,11097145092816.7,11162784969660.146,11220760136541.715,11264167311895.229,11316532037936.15,11364694714716.475,11406368669865.244,11483431612848.178,11586364673348.111,11652544712721.129,11718718434265.936,11800963538134.715,11852663456123.86,11949196810703.307,12039543791517.607,12136218707414.543,12226090238624.156,12309491014244.469,12416391376253.941,12629009887372.291,12730545261697.97,12827101369044.498,12922260642748.572
textiles apparel and leather 13T15,103500917253.60965,103500917253.60965,109519971341.63864,107464468263.87022,106216002695.27771,105440952198.3633,105536990190.92766,106140260717.57533,106810611734.38205,107311553625.38234,107507464013.85669,107689668014.70753,108193587291.56029,108695537745.18538,109509756159.17484,110592679057.24625,111269696235.39597,112069597425.31989,113086478999.2565,113697263449.63904,114961918883.42224,116292098664.3739,117634072250.29306,118908721636.38754,120083701702.3361,121462754799.18266,123898793041.05826,125385580277.70024,126717444240.57202,127890439109.14749
wood products 16,1439677618060.2188,1439677618060.2188,1457990065510.367,1418520990881.352,1391391780428.0513,1414297504049.767,1420878380475.8992,1432288693447.551,1457402143097.554,1480890648121.8628,1486163669655.8958,1491329989882.1572,1506530791841.2634,1522785319310.618,1541527168308.542,1549189174660.5063,1539399833184.81,1545487112084.603,1549458585439.6816,1555106526885.2417,1567666985668.084,1586687442993.8752,1602199837160.9304,1608481881110.0632,1609827575591.8862,1612370148410.4106,1619999227561.6108,1628173477685.3672,1632652860851.2786,1637391744281.0537
pulp paper and printing 17T18,8084683814838.026,8084683814838.026,8271728453403.719,8193109174814.855,7997426923864.054,7977710908042.693,7940576123586.176,7913949319281.504,7883155476263.846,7843781257180.685,7795422210748.901,7763389859763.052,7748335139767.423,7735766917924.534,7745611619588.235,7771552431223.812,7778778191723.154,7792748156369.371,7808159122811.673,7819896562814.21,7849366197644.54,7880540537666.446,7920540925188.476,7956293691960.029,7981059680829.165,8005383514204.78,8063759509153.065,8115478102445.756,8144992190929.056,8177652053403.348
refined petroleum and coke 19,5018864312755.936,5018864312755.936,5018864312755.936,4888158991206.517,4968443619972.545,4962727307757.995,4975018522499.384,4959777208249.14,5049404681109.076,5119675739068.115,5194730741223.373,5153625920553.969,5154772337197.837,5129443906083.0625,5190861646415.167,5178191230591.862,5186150724293.591,5183110539481.439,5207438940013.487,5234348886827.816,5241108551514.01,5263762985675.83,5272269685241.473,5263264765501.739,5278264211821.211,5296872959557.128,5360460626286.182,5378829297568.822,5424703150473.063,5454642429361.109
