Unit: BTU,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,984751703884.8986,968921860454.444,1004984609555.9678,1013514811999.4747,1025537323288.1874,1039234571362.3661,1051701120943.6207,1062754099088.1907,1072774573825.8966,1081862799101.6534,1091100556026.9858,1100099265867.5764,1110618681604.7805,1119633429893.7297,1128261964933.8103,1136176681833.4045,1145712330528.296,1155000191117.272,1164245341253.7632,1173847387537.332,1183312249783.6685,1193034152602.3293,1202496421477.8699,1211470899014.2468,1220657578631.2527,1229700666573.6292,1238672267898.416,1247449830245.5889,1256339222251.8748,1265307053181.2744
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,109011367.13364771,111205727.64572045,118050377.6356607,117958960.58250779,118663040.50216778,119918217.10009058,119768562.70535704,120226296.76177804,119856369.36420958,119982472.04054752,120053247.87441881,120726115.36045341,121638697.3357035,122204440.26905516,122368215.73484403,122659635.73040877,123042246.2636829,123040707.55696687,123239981.15615968,122835235.28701958,122521383.59831583,122591391.90081394,122954019.33988526,123316458.08151594,123055818.22223993,123197803.29943784,122789589.39961465,123059146.29760265,123493502.70443603,123872659.34549367
other mining and quarrying 07T08,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782,21962133689.437782
food beverage and tobacco 10T12,1752094369246.5461,1737078764016.8518,1929297359795.2812,1952619286192.4993,1975114900486.316,2008832734772.9773,2048267675212.134,2086104031736.0645,2118114504803.7427,2149926797934.1765,2187717175546.9111,2221364743483.0903,2250566454203.8774,2279560444330.926,2311797919151.3223,2345301787116.136,2377215573990.3027,2410784426295.9956,2445925266735.6714,2481086354863.6113,2516059263062.5547,2553687122291.659,2591117284572.6973,2628603479788.6646,2665623903585.3457,2701395437052.072,2738824208288.829,2776880118502.3955,2814248225570.38,2852266379096.4116
textiles apparel and leather 13T15,32851769227.874386,32862711793.0692,34332314681.78055,34420633763.16023,34586967233.04542,35048096200.243034,35654940485.18664,36250872078.62323,36784109657.41031,37216192037.30026,37644524719.29131,38247423104.37491,38922852624.56848,39615762713.07492,40358411149.21264,41099219661.08433,41881204584.27761,42738824133.17362,43616170043.97833,44584302317.85093,45645441013.76192,46752259254.65321,47878924744.7516,49016822222.292,50135764140.800705,51274544531.948006,52497881437.944405,53713048501.88329,54855282006.21927,56190042589.90755
wood products 16,4436695170346.936,4274183604912.622,4254550372651.2964,4156747211352.845,4248396192967.4565,4207666681891.5044,4199915419720.733,4264976771750.2715,4348491158388.777,4391783629618.399,4420335351975.546,4486429527490.652,4572806720734.379,4672357488564.216,4736673224530.432,4741837857873.78,4784071993586.371,4821634870682.66,4867266738863.661,4925770356338.9795,5001302642937.593,5067616488581.729,5118671286897.911,5143788677375.995,5135183469148.724,5137073046714.514,5165115049371.138,5176268127671.304,5202245436976.406,5278678872209.458
pulp paper and printing 17T18,20808396878384.125,20807522457598.234,22198912959396.105,21582256865830.53,21481835085269.043,21498950412467.32,21546661434441.07,21594498280626.547,21619768351806.48,21635928872604.965,21716697184672.29,21820257383767.832,21950610141396.95,22084769282812.4,22218924389827.555,22312478408579.09,22430172905774.094,22519723008497.062,22624875618486.645,22752918341628.797,22867455151617.06,22988504953511.418,23088525143855.234,23147642256758.77,23183284688417.97,23277900071978.766,23431945932254.98,23493917823075.66,23580741670829.07,23760950082568.67
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chemicals 20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rubber and plastic products 22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
