Unit: BTU,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,11884024626366.398,11932341274010.203,12353162536968.215,12302180515617.78,12301816346338.568,12333142388001.889,12362402983226.21,12384415500556.41,12402740636144.424,12412373040145.912,12432725646136.256,12491109464708.227,12536259248983.127,12583690950328.312,12634552264134.451,12680306522354.91,12757559733630.137,12831587045023.457,12902980353650.314,12973203883594.127,13033832010558.934,13098623283369.766,13160237309995.889,13216520979073.514,13274155698902.234,13329137824457.5,13383446129530.527,13435928683885.148,13489141715275.127,13543106689257.326
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,9609081087.037691,9648148541.007206,9126332035.4574,8942902372.127197,8873787393.946354,8875529222.738941,8799054118.073343,8779621740.644749,8700492813.369606,8676796124.649366,8635114715.56246,8636752036.569427,8665624748.24397,8668068107.228342,8662785248.142576,8669831836.419373,8676872612.604673,8651738920.427084,8655959914.350853,8620541666.633327,8592243395.629532,8588463350.962264,8604792371.910696,8621709181.319695,8597915653.80401,8599714598.717413,8565121872.322683,8572678940.911954,8591833298.777813,8609279474.184446
other mining and quarrying 07T08,1935907502264.7888,1943778283721.3,2015704607542.9417,1931067015137.526,1869308306285.9976,1799535066731.3938,1731424778148.6956,1685759894221.6875,1653648985458.9626,1621994980856.336,1590487643433.9211,1566002847618.301,1547152976007.0872,1529409990952.474,1522382135985.5999,1521178714924.4739,1524794792704.784,1530926785399.9895,1541808970449.9302,1551671262396.2302,1562650084189.9106,1572770819302.865,1594064450485.363,1613652805592.4717,1632157255351.3037,1647514413339.3308,1653693136950.1702,1655147863046.8398,1661478499131.6235,1677052677433.0408
food beverage and tobacco 10T12,341633557220.2319,343022530125.15906,533217174596.69543,425383330863.3646,397709186191.3763,361669178257.5872,340217215766.8611,328517254300.8074,328632435977.5696,330109677465.124,332304503436.5356,335102285535.89136,340487710880.2756,344933873463.6844,348455931362.77203,348979572750.2904,350358598103.495,355165829417.6845,353573735266.1957,358689458182.13196,361687506959.0189,363432363809.28894,361979281103.7487,362351448753.86774,363291969356.5906,363286523615.83093,363373992851.3459,362693093165.8807,361292096292.5439,361720423379.46985
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wood products 16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refined petroleum and coke 19,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967,11055313964645.967
