BTU/yr,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Cement and other carbonate use,,,2487445679433.747,1896062343011.177,1843671717625.246,1827847238921.514,1820821894379.398,1810745201447.754,1803947910391.499,1794300776604.838,1792446537804.7588,1796481243479.198,1804874908936.485,1817363425599.812,1833643970990.2498,1851016804353.775,1868698261238.797,1889020763606.881,1867757686642.807,1905722609713.647,1942459846866.516,1975643341172.662,2002115311225.486,2036165215409.82,2071658974917.733,2101146036844.05,2134398217105.573,2171026161005.104,2208552057951.775,2243584231725.542,2276647676678.593,2309957303375.524,2341234832918.714,2371426640946.72
Natural gas and petroleum systems,,,4816089312582.571,4492127840146.232,4626314499918.76,4745750985025.319,4743346666550.002,4770574144694.612,4783383841641.724,4845318787836.044,4843096775251.828,4837406188775.547,4835414380547.524,4833390075152.1875,4815158778183.013,4806946969230.178,4800627610829.454,4797775067398.208,4785247441573.345,4769294743015.037,4753848335308.319,4738845626549.411,4729350747919.897,4739480769205.663,4742617507336.425,4746116948174.874,4746411267404.409,4737888665410.488,4726474694986.752,4714053977334.762,4705256554411.702,4696000352997.188,4688826329821.194,4663299579666.666
Iron and steel,,,122174493829.0466,57386745488.76179,71025488631.81181,85746752514.81851,94882014180.89731,103248618052.8834,110564666120.6581,117023236401.668,119343940904.6821,121470170670.2109,123685459866.1326,126014202635.4925,124532402393.1761,125000719771.7399,125674104156.4915,126162465892.8367,126558763825.4809,127037137588.3241,127732795382.0211,128233089098.1265,128646352903.56868,129138260598.54298,129231789533.0602,129234126901.2884,129167603121.1542,128924494021.8278,128452106202.0081,128033551963.1127,127274135324.8686,126749806622.2995,126184864721.5407,125524119227.9158
Chemicals,,,20950153161501.51,17780186773249.86,19974680429499.91,21830140086378.85,22732263350697.57,23561709300802.6,24319449735407.89,25538909441120.29,26328741182382.484,27340822976331.0,28053601540473.58,28853538986119.34,29377917688495.105,29995839427416.66,30628978830124.25,31318509067538.434,31924882876113.38,32410694536944.32,32949068819556.4,33473705549085.86,33986748295257.61,34522255865623.613,35026472669977.59,35687255505362.22,36284260457731.52,36941191727956.54,37636018337266.03,38365634388406.23,39099142294826.76,39765822120566.73,40506387412908.98,41091925240677.52
Coal Mining,,,142014331590.4492,132461524534.12955,136418350821.83218,139940231646.5101,139869334356.3974,140672204041.4546,141049929708.84772,142876235122.84766,142810713573.83725,142642912525.6558,142584179122.72244,142524487460.25626,141986892477.05276,141744746934.49847,141558404987.51367,141474290673.50732,141104882572.35666,140634477711.52838,140179002091.4621,139736610034.72095,139456630002.25354,139755338790.3436,139847833289.5321,139951022977.13077,139959701709.1774,139708391663.40732,139371822452.30792,139005566803.64032,138746152981.54346,138473210938.3977,138261667081.95563,137508947577.4812
Water + Waste,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Agriculture,,,18694568051951.19,17749038011467.18,18239536649400.06,18744434289870.44,19042734450938.2,19366549823011.71,19700147336145.77,20022676913844.12,20273955007249.68,20525724522079.56,20789700473751.83,21069078159429.83,21307700873535.29,21582080656523.33,21790247481472.0,22026107663058.52,22251330232533.77,22460014129041.375,22676032824767.65,22891309001178.176,23102335262771.12,23318973598043.88,23529925350552.89,23740493653079.88,23959910210420.94,24185267703510.41,24417983041878.6,24653079057779.4,24889692663243.97,25130103725567.73,25374802689647.0,25623109338650.39
Other industries,,,68030944168300.28,62049914303340.88,65044592707081.52,67692718775444.87,68746654153846.42,70093650204043.555,71716323645041.1,74082266457811.94,75543924371143.92,77336196389909.47,78726877291550.77,80265016753822.23,81416398924528.8,82397190158123.53,83347751554809.97,84490118853533.61,85499145712184.27,86241366463030.6,87021533338521.48,87783901044421.95,88443236862378.67,89259518317281.9,90116101694333.48,91052435281837.67,92064588212578.86,93200420204922.27,94439393486463.39,95680304064407.95,96924298137341.55,98039927084191.58,99210677848435.67,100152201155996.56
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
