<<<<<<< HEAD
BTU/yr,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Cement and other carbonate use,,,9.935E+11,7.573E+11,7.364E+11,7.301E+11,7.273E+11,7.232E+11,7.205E+11,7.167E+11,7.159E+11,7.175E+11,7.209E+11,7.259E+11,7.324E+11,7.393E+11,7.464E+11,7.545E+11,7.460E+11,7.612E+11,7.758E+11,7.891E+11,7.997E+11,8.133E+11,8.274E+11,8.392E+11,8.525E+11,8.671E+11,8.821E+11,8.961E+11,9.093E+11,9.226E+11,9.351E+11,9.472E+11
Natural gas and petroleum systems,,,1.924E+12,1.794E+12,1.848E+12,1.895E+12,1.895E+12,1.905E+12,1.911E+12,1.935E+12,1.934E+12,1.932E+12,1.931E+12,1.931E+12,1.923E+12,1.920E+12,1.917E+12,1.916E+12,1.911E+12,1.905E+12,1.899E+12,1.893E+12,1.889E+12,1.893E+12,1.894E+12,1.896E+12,1.896E+12,1.892E+12,1.888E+12,1.883E+12,1.879E+12,1.876E+12,1.873E+12,1.863E+12
Iron and steel,,,4.880E+10,2.292E+10,2.837E+10,3.425E+10,3.790E+10,4.124E+10,4.416E+10,4.674E+10,4.767E+10,4.852E+10,4.940E+10,5.033E+10,4.974E+10,4.993E+10,5.020E+10,5.039E+10,5.055E+10,5.074E+10,5.102E+10,5.122E+10,5.138E+10,5.158E+10,5.162E+10,5.162E+10,5.159E+10,5.149E+10,5.130E+10,5.114E+10,5.083E+10,5.063E+10,5.040E+10,5.014E+10
Chemicals,,,8.368E+12,7.102E+12,7.978E+12,8.719E+12,9.079E+12,9.411E+12,9.713E+12,1.020E+13,1.052E+13,1.092E+13,1.120E+13,1.152E+13,1.173E+13,1.198E+13,1.223E+13,1.251E+13,1.275E+13,1.295E+13,1.316E+13,1.337E+13,1.357E+13,1.379E+13,1.399E+13,1.425E+13,1.449E+13,1.475E+13,1.503E+13,1.532E+13,1.562E+13,1.588E+13,1.618E+13,1.641E+13
Coal Mining,,,5.672E+10,5.291E+10,5.449E+10,5.589E+10,5.587E+10,5.619E+10,5.634E+10,5.707E+10,5.704E+10,5.697E+10,5.695E+10,5.693E+10,5.671E+10,5.661E+10,5.654E+10,5.651E+10,5.636E+10,5.617E+10,5.599E+10,5.581E+10,5.570E+10,5.582E+10,5.586E+10,5.590E+10,5.590E+10,5.580E+10,5.567E+10,5.552E+10,5.542E+10,5.531E+10,5.522E+10,5.492E+10
Water + Waste,,,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
Agriculture,,,7.467E+12,7.089E+12,7.285E+12,7.487E+12,7.606E+12,7.735E+12,7.868E+12,7.997E+12,8.098E+12,8.198E+12,8.304E+12,8.415E+12,8.510E+12,8.620E+12,8.703E+12,8.797E+12,8.887E+12,8.971E+12,9.057E+12,9.143E+12,9.227E+12,9.314E+12,9.398E+12,9.482E+12,9.570E+12,9.660E+12,9.753E+12,9.847E+12,9.941E+12,1.004E+13,1.013E+13,1.023E+13
Other industries,,,2.717E+13,2.478E+13,2.598E+13,2.704E+13,2.746E+13,2.800E+13,2.864E+13,2.959E+13,3.017E+13,3.089E+13,3.144E+13,3.206E+13,3.252E+13,3.291E+13,3.329E+13,3.375E+13,3.415E+13,3.445E+13,3.476E+13,3.506E+13,3.533E+13,3.565E+13,3.599E+13,3.637E+13,3.677E+13,3.723E+13,3.772E+13,3.822E+13,3.871E+13,3.916E+13,3.963E+13,4.000E+13
=======
BTU/yr,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Cement and other carbonate use,,,993509468890.874,757305338148.2677,736380023946.477,730059576604.6891,727253587158.3578,723228860135.988,720513957421.516,716660800408.2996,715920199791.0901,717531699621.9752,720884209459.4625,725872241825.3558,732374846540.6432,739313721463.9562,746375863557.8707,754492864343.5298,746000189115.9962,761163740572.9993,775836942594.6704,789090745914.5272,799663902596.953,813263758264.8221,827440303485.1682,839217716546.1987,852498953690.0829,867128502946.6005,882116703192.8982,896108886679.691,909314741145.8223,922618922942.5298,935111465803.5049,947170361162.2118
Natural gas and petroleum systems,,,1923591889718.8398,1794198595592.8745,1847794024102.1682,1895498092522.84,1894537784850.1108,1905412698651.9863,1910529013478.799,1935266420212.1643,1934378927246.724,1932106052870.221,1931310505714.7124,1930501978881.4136,1923220225426.939,1919940350807.4368,1917416338942.4368,1916277005958.0833,1911273353021.0046,1904901693449.4685,1898732251260.6975,1892740026652.8503,1888947681797.8909,1892993708672.2407,1894246551723.291,1895644261686.394,1895761815586.7007,1892357807269.8337,1887798958894.82,1882838006099.0662,1879324231688.5679,1875627216783.9558,1872761843676.7861,1862566216814.1697
