Unit: BTU,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,1998350000000.0,1696850000000.0,1696850000000.0,2547990000000.0,2583050000000.0,2617700000000.0,2626710000000.0,2652530000000.0,2886130000000.0,2844660000000.0,2872990000000.0,2904470000000.0,2933700000000.0,3045820000000.0,3157610000000.0,3249970000000.0,3320740000000.0,3343650000000.0,3369770000000.0,3394560000000.0,3421970000000.0,3452950000000.0,3485630000000.0,3518370000000.0,3551400000000.0,3584010000000.0,3616850000000.0
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
food beverage and tobacco 10T12,84178200000.0,84056800000.0,84056800000.0,123577000000.0,94412200000.0,77625200000.0,77018400000.0,62941500000.0,60069500000.0,53637800000.0,50927600000.0,46842100000.0,44698200000.0,43322800000.0,41138500000.0,39682300000.0,36931600000.0,33736000000.0,31106700000.0,28760500000.0,25888500000.0,23340100000.0,22126600000.0,20832200000.0,19456900000.0,18283800000.0,17232100000.0
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wood products 16,26919400000.0,30765000000.0,30765000000.0,76912500000.0,61530000000.0,49993100000.0,53838700000.0,49993100000.0,49993100000.0,46147500000.0,42301900000.0,34610600000.0,30765000000.0,30765000000.0,26919400000.0,23073700000.0,19228100000.0,23073700000.0,19228100000.0,19228100000.0,19228100000.0,19228100000.0,19228100000.0,19228100000.0,15382500000.0,15382500000.0,15382500000.0
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
refined petroleum and coke 19,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0,79386200000.0
chemicals 20,5681770000000.0,5637080000000.0,5637080000000.0,5702040000000.0,5833120000000.0,5724370000000.0,5712150000000.0,5755370000000.0,5779940000000.0,5832350000000.0,5890010000000.0,5955760000000.0,6038190000000.0,6099100000000.0,6162130000000.0,6270310000000.0,6366750000000.0,6476570000000.0,6603620000000.0,6720160000000.0,6838290000000.0,6966650000000.0,7095470000000.0,7238200000000.0,7365010000000.0,7454550000000.0,7578580000000.0
rubber and plastic products 22,44111700000.0,44111700000.0,44111700000.0,69843500000.0,55139600000.0,47787600000.0,55139600000.0,47787600000.0,47787600000.0,44111700000.0,44111700000.0,40435700000.0,40435700000.0,40435700000.0,36759700000.0,36759700000.0,33083700000.0,33083700000.0,29407800000.0,29407800000.0,25731800000.0,25731800000.0,25731800000.0,22055800000.0,22055800000.0,22055800000.0,22055800000.0
glass and glass products 231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cement and other nonmetallic minerals 239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iron and steel 241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other metals 242,23369300000.0,24590800000.0,24590800000.0,37352200000.0,29251800000.0,24815800000.0,25876600000.0,21858500000.0,21472700000.0,19672600000.0,19222600000.0,18290400000.0,17968900000.0,17904600000.0,17486800000.0,17261700000.0,16554600000.0,15686700000.0,14754500000.0,13983000000.0,12954300000.0,12022100000.0,11797100000.0,11507800000.0,11154200000.0,10864900000.0,10639900000.0
metal products except machinery and vehicles 25,30817300000.0,30817300000.0,30817300000.0,49307700000.0,39035300000.0,34926300000.0,39035300000.0,32871800000.0,32871800000.0,28762800000.0,28762800000.0,26708300000.0,26708300000.0,26708300000.0,24653900000.0,24653900000.0,22599400000.0,22599400000.0,20544900000.0,18490400000.0,18490400000.0,16435900000.0,16435900000.0,16435900000.0,16435900000.0,14381400000.0,14381400000.0
