<<<<<<< HEAD
BTU/yr,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Cement and other carbonate use,,,1195641878,1179840430,915983784.6,887280933.1,871498480.6,850055240.7,825465008.2,802603405.4,790300374.2,782242933.6,778608378.8,782258763.5,786922264.5,789106796.6,786700645.4,786517018,784452793.5,779833616.4,774394448.2,769860752.7,762341530.1,757548223.5,753308964.9,744114934.4,738682098.2,735721899,733483545.1,730782957,725945326.6,721205841.8,718612897.3,716839943.7
Natural gas and petroleum systems,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iron and steel,,,88422702.47,86418655.27,62076179.81,57478923.3,56150956.41,54603453.83,52302809.43,50129406.12,48119086.47,46171491.3,44596658.77,43842172.85,43402653.45,43013313.63,42468954.73,41909362.74,41314376.22,40600661.22,39888738.35,39277174.65,38654410.15,38082721.3,37549115.17,36854665.54,36257886.9,35687094.11,35119437.55,34560741.63,33871668.39,33225158.19,32620314.97,31947370.88
Chemicals,,,5.81284E+12,6.48862E+12,6.62916E+12,6.81903E+12,6.99895E+12,7.13226E+12,7.22697E+12,7.3051E+12,7.37765E+12,7.46076E+12,7.54245E+12,7.63874E+12,7.7187E+12,7.79182E+12,7.86416E+12,7.94041E+12,8.02202E+12,8.08481E+12,8.14799E+12,8.21065E+12,8.28056E+12,8.35431E+12,8.42185E+12,8.5089E+12,8.57887E+12,8.65871E+12,8.73883E+12,8.83307E+12,8.9109E+12,8.98864E+12,9.08392E+12,9.14526E+12
Coal Mining,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Water + Waste,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agriculture,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other industries,,,1.51584E+12,2.06461E+12,2.18951E+12,2.29907E+12,2.44971E+12,2.6623E+12,2.71206E+12,2.74493E+12,2.96658E+12,2.88577E+12,2.94669E+12,3.01877E+12,3.08624E+12,3.15192E+12,3.34092E+12,3.29283E+12,3.3479E+12,3.46561E+12,3.50439E+12,3.543E+12,3.5901E+12,3.78505E+12,3.8264E+12,3.89675E+12,3.95657E+12,4.02105E+12,4.05294E+12,4.15507E+12,4.21553E+12,4.25784E+12,4.33797E+12,4.32643E+12
=======
BTU/yr,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Cement and other carbonate use,,,1195641878.253801,1179840429.792348,915983784.585782,887280933.1028057,871498480.5721816,850055240.6544453,825465008.1959987,802603405.4430127,790300374.2426106,782242933.5825427,778608378.8172154,782258763.5249002,786922264.5434779,789106796.5888401,786700645.3504702,786517018.0191209,784452793.5356773,779833616.3557012,774394448.1615965,769860752.670352,762341530.0504459,757548223.5045353,753308964.941144,744114934.4197936,738682098.2026321,735721898.9817426,733483545.132364,730782956.966141,725945326.5816289,721205841.8397344,718612897.2815437,716839943.7374816
Natural gas and petroleum systems,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iron and steel,,,88422702.46961771,86418655.26531588,62076179.81167697,57478923.30299352,56150956.40973382,54603453.82899193,52302809.43058149,50129406.12450768,48119086.47199208,46171491.30161425,44596658.76794089,43842172.85422654,43402653.44724686,43013313.6259774,42468954.72742459,41909362.74035262,41314376.22407431,40600661.22374952,39888738.3514858,39277174.65064252,38654410.1494175,38082721.29793323,37549115.16774689,36854665.5440787,36257886.89973933,35687094.11228559,35119437.54893875,34560741.62589731,33871668.38641235,33225158.18837802,32620314.96776379,31947370.88082855
Chemicals,,,5812837122173.059,6488623072191.166,6629156707298.475,6819034523536.344,6998954527215.29,7132261063372.321,7226971505067.255,7305101910167.952,7377652727374.263,7460762959330.973,7542450196545.504,7638744043692.839,7718701914350.6,7791821202838.276,7864160559180.152,7940414992708.407,8022022680294.015,8084811942016.413,8147991169811.714,8210647106450.552,8280557706169.223,8354313224310.744,8421846170727.408,8508900156568.505,8578867885200.348,8658705781595.978,8738828536867.543,8833071841591.078,8910898405231.98,8988643010976.318,9083922658444.715,9145260542129.938
Coal Mining,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Water + Waste,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
