BTU/yr,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Cement and other carbonate use,,,2.656E+12,2.422E+12,2.480E+12,2.558E+12,2.574E+12,2.580E+12,2.581E+12,2.571E+12,2.526E+12,2.474E+12,2.413E+12,2.345E+12,2.250E+12,2.155E+12,2.059E+12,1.967E+12,1.852E+12,1.823E+12,1.798E+12,1.774E+12,1.751E+12,1.737E+12,1.726E+12,1.713E+12,1.704E+12,1.698E+12,1.694E+12,1.689E+12,1.685E+12,1.682E+12,1.678E+12,1.676E+12
Natural gas and petroleum systems,,,3.007E+11,3.007E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11,4.084E+11
Iron and steel,,,1.452E+12,1.421E+12,1.271E+12,1.207E+12,1.233E+12,1.210E+12,1.193E+12,1.182E+12,1.167E+12,1.153E+12,1.138E+12,1.128E+12,1.124E+12,1.124E+12,1.130E+12,1.130E+12,1.127E+12,1.128E+12,1.128E+12,1.127E+12,1.125E+12,1.122E+12,1.115E+12,1.113E+12,1.104E+12,1.098E+12,1.092E+12,1.085E+12,1.074E+12,1.068E+12,1.057E+12,1.046E+12
Chemicals,,,4.339E+11,3.982E+11,4.202E+11,4.430E+11,4.557E+11,4.680E+11,4.802E+11,4.918E+11,4.984E+11,5.055E+11,5.123E+11,5.197E+11,5.208E+11,5.221E+11,5.234E+11,5.247E+11,5.262E+11,5.275E+11,5.287E+11,5.299E+11,5.313E+11,5.328E+11,5.342E+11,5.365E+11,5.376E+11,5.391E+11,5.406E+11,5.429E+11,5.443E+11,5.457E+11,5.479E+11,5.482E+11
Coal Mining,,,7.409E+11,6.714E+11,7.025E+11,7.376E+11,7.537E+11,7.694E+11,7.823E+11,8.023E+11,8.110E+11,8.190E+11,8.275E+11,8.386E+11,8.400E+11,8.418E+11,8.450E+11,8.484E+11,8.529E+11,8.565E+11,8.601E+11,8.631E+11,8.669E+11,8.710E+11,8.747E+11,8.785E+11,8.823E+11,8.866E+11,8.908E+11,8.955E+11,8.995E+11,9.032E+11,9.071E+11,9.108E+11
Water + Waste,,,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
Agriculture,,,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00
Other industries,,,1.403E+13,1.336E+13,1.259E+13,1.239E+13,1.270E+13,1.267E+13,1.268E+13,1.270E+13,1.262E+13,1.256E+13,1.250E+13,1.246E+13,1.241E+13,1.240E+13,1.242E+13,1.241E+13,1.238E+13,1.238E+13,1.237E+13,1.237E+13,1.235E+13,1.233E+13,1.229E+13,1.228E+13,1.222E+13,1.219E+13,1.216E+13,1.213E+13,1.207E+13,1.204E+13,1.197E+13,1.191E+13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
